[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Celecoxib.]
[J02AC04, posaconazole, The metabolism of Celecoxib can be decreased when combined with Posaconazole.]
[S01EE04, travoprost, The therapeutic efficacy of Travoprost can be decreased when used in combination with Celecoxib.]
[S01EE03, bimatoprost, The therapeutic efficacy of Bimatoprost can be decreased when used in combination with Celecoxib.]
[C08CA09, lacidipine, The therapeutic efficacy of Lacidipine can be decreased when used in combination with Celecoxib.]
[V03AF07, rasburicase, The risk or severity of methemoglobinemia can be increased when Rasburicase is combined with Celecoxib.]
[N03AX09, lamotrigine, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Lamotrigine.]
[S01BA03, cortisone, The risk or severity of gastrointestinal irritation can be increased when Cortisone is combined with Celecoxib.]
[N07BC04, lofexidine, The metabolism of Lofexidine can be decreased when combined with Celecoxib.]
[S01AE04, lomefloxacin, Celecoxib may increase the neuroexcitatory activities of Lomefloxacin.]
[M01AB09, lonazolac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Lonazolac.]
[R06AX13, loratadine, Celecoxib may decrease the excretion rate of Loratadine which could result in a higher serum level.]
[M02AA31, loxoprofen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Loxoprofen.]
[J01DC08, loracarbef, The risk or severity of nephrotoxicity can be increased when Loracarbef is combined with Celecoxib.]
[C09AA03, lisinopril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Lisinopril.]
[A06AD01, magnesium carbonate, Celecoxib may decrease the excretion rate of Magnesium carbonate which could result in a higher serum level.]
[C08CA11, manidipine, The metabolism of Celecoxib can be decreased when combined with Manidipine.]
[A08AA09, mefenorex, The risk or severity of hypertension can be increased when Celecoxib is combined with Mefenorex.]
[C07AA14, mepindolol, Celecoxib may decrease the antihypertensive activities of Mepindolol.]
[H02AB15, meprednisone, The risk or severity of gastrointestinal irritation can be increased when Meprednisone is combined with Celecoxib.]
[R06AD07, mequitazine, The metabolism of Mequitazine can be decreased when combined with Celecoxib.]
[J01DH02, meropenem, Celecoxib may decrease the excretion rate of Meropenem which could result in a higher serum level.]
[C04AX01, cyclandelate, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Cyclandelate.]
[R03CB02, methoxyphenamine, The risk or severity of hypertension can be increased when Celecoxib is combined with Methoxyphenamine.]
[R06AE03, cyclizine, The metabolism of Celecoxib can be decreased when combined with Cyclizine.]
[S01BC10, nepafenac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Nepafenac.]
[C03DA04, eplerenone, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Eplerenone.]
[N05AD03, metylperon, The metabolism of Celecoxib can be decreased when combined with Melperone.]
[C03AA07, cyclopenthiazide, The therapeutic efficacy of Cyclopenthiazide can be decreased when used in combination with Celecoxib.]
[A10BF02, miglitol, The therapeutic efficacy of Miglitol can be increased when used in combination with Celecoxib.]
[J05AF07, tenofovir disoproxil, Celecoxib may increase the nephrotoxic activities of Tenofovir disoproxil.]
[L01AA01, cyclophosphamide, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Cyclophosphamide.]
[N06AX07, minaprine, The metabolism of Minaprine can be decreased when combined with Celecoxib.]
[S01XA18, cyclosporine, The risk or severity of renal failure can be increased when Celecoxib is combined with Cyclosporine.]
[N06AG02, moclobemide, The metabolism of Moclobemide can be decreased when combined with Celecoxib.]
[N06BA07, modafinil, The metabolism of Celecoxib can be decreased when combined with Armodafinil.]
[C09AA13, moexipril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Moexipril.]
[C10AA07, rosuvastatin, Celecoxib may decrease the excretion rate of Rosuvastatin which could result in a higher serum level.]
[M02AA02, mofebutazone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Mofebutazone.]
[M01AX22, morniflumate, The risk or severity of adverse effects can be increased when Celecoxib is combined with Morniflumate.]
[C03XA02, conivaptan, The metabolism of Celecoxib can be decreased when combined with Conivaptan.]
[C02AC05, moxonidine, The therapeutic efficacy of Moxonidine can be decreased when used in combination with Celecoxib.]
[M01AH05, etoricoxib, The risk or severity of adverse effects can be increased when Celecoxib is combined with Etoricoxib.]
[L01AX04, dacarbazine, Celecoxib may decrease the excretion rate of Dacarbazine which could result in a higher serum level.]
[G03XA01, danazol, The metabolism of Celecoxib can be decreased when combined with Danazol.]
[M03CA01, dantrolene, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Dantrolene.]
[J04BA02, dapsone, The risk or severity of methemoglobinemia can be increased when Dapsone is combined with Celecoxib.]
[L01DB02, daunorubicin, Celecoxib may decrease the excretion rate of Daunorubicin which could result in a higher serum level.]
[C02CC04, debrisoquin, The metabolism of Debrisoquine can be decreased when combined with Celecoxib.]
[A04AD11, nabilone, The metabolism of Nabilone can be decreased when combined with Celecoxib.]
[M01AX01, nabumetone, The risk or severity of adverse effects can be increased when Nabumetone is combined with Celecoxib.]
[N07BB05, nalmefene, Celecoxib may decrease the excretion rate of Nalmefene which could result in a higher serum level.]
[B05XA15, potassium lactate, Potassium lactate may increase the hyperkalemic activities of Celecoxib.]
[C07AB12, nebivolol, Celecoxib may decrease the antihypertensive activities of Nebivolol.]
[S01GX04, nedocromil, Celecoxib may decrease the excretion rate of Nedocromil which could result in a higher serum level.]
[N06AX06, nefazodone, The risk or severity of bleeding can be increased when Celecoxib is combined with Nefazodone.]
[C01DX16, nicorandil, The therapeutic efficacy of Nicorandil can be decreased when used in combination with Celecoxib.]
[L02BB02, nilutamide, The metabolism of Celecoxib can be decreased when combined with Nilutamide.]
[C01CA23, theodrenaline, The risk or severity of hypertension can be increased when Celecoxib is combined with Theodrenaline.]
[C01CA05, norfenefrine, The risk or severity of hypertension can be increased when Celecoxib is combined with Norfenefrine.]
[B01AX05, fondaparinux, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Fondaparinux.]
[N06AB10, escitalopram, The risk or severity of bleeding can be increased when Celecoxib is combined with Escitalopram.]
[G04BD08, solifenacin, The metabolism of Solifenacin can be decreased when combined with Celecoxib.]
[A07EC03, olsalazine, The risk or severity of adverse effects can be increased when Celecoxib is combined with Olsalazine.]
[N06AA01, desipramine, The metabolism of Desipramine can be decreased when combined with Celecoxib.]
[H01BA02, desmopressin, The risk or severity of hypertension, hyponatremia, and water intoxication can be increased when Celecoxib is combined with Desmopressin.]
[D07XC02, desoximetasone, The risk or severity of gastrointestinal irritation can be increased when Desoximetasone is combined with Celecoxib.]
[V04CH02, indigo carmine, Celecoxib may decrease the excretion rate of Indigotindisulfonic acid which could result in a higher serum level.]
[H02AA03, desoxycorticosterone, The risk or severity of gastrointestinal irritation can be increased when Desoxycortone is combined with Celecoxib.]
[J01DH03, ertapenem, Celecoxib may decrease the excretion rate of Ertapenem which could result in a higher serum level.]
[C09XA02, aliskiren, The risk or severity of renal failure and hypertension can be increased when Celecoxib is combined with Aliskiren.]
[M01AE12, oxaprozin, The risk or severity of adverse effects can be increased when Celecoxib is combined with Oxaprozin.]
[S03BA01, dexamethasone, The risk or severity of gastrointestinal irritation can be increased when Dexamethasone is combined with Celecoxib.]
[G04BD04, oxybutynin, The metabolism of Celecoxib can be decreased when combined with Oxybutynin.]
[A08AA04, dexfenfluramine, The metabolism of Dexfenfluramine can be decreased when combined with Celecoxib.]
[L04AB04, adalimumab, The metabolism of Celecoxib can be increased when combined with Adalimumab.]
[L01EB01, gefitinib, The metabolism of Gefitinib can be decreased when combined with Celecoxib.]
[N06BA02, dextroamphetamine, The metabolism of Amphetamine can be decreased when combined with Celecoxib.]
[R05DA09, dextromethorphan, The metabolism of Dextromethorphan can be decreased when combined with Celecoxib.]
[N03AC01, paramethadione, The metabolism of Paramethadione can be decreased when combined with Celecoxib.]
[N06AB05, paroxetine, The risk or severity of bleeding can be increased when Celecoxib is combined with Paroxetine.]
[B01AC04, clopidogrel, The risk or severity of bleeding can be increased when Celecoxib is combined with Clopidogrel.]
[C01DA05, pentaerythritol tetranitrate, Celecoxib may decrease the excretion rate of Pentaerythritol tetranitrate which could result in a higher serum level.]
[P03AC04, permethrin, Celecoxib may decrease the excretion rate of Permethrin which could result in a higher serum level.]
[N05BA01, diazepam, Celecoxib may decrease the excretion rate of Diazepam which could result in a higher serum level.]
[V03AH01, diazoxide, The therapeutic efficacy of Diazoxide can be decreased when used in combination with Celecoxib.]
[N06AA08, dibenzepin, The risk or severity of gastrointestinal bleeding can be increased when Dibenzepin is combined with Celecoxib.]
[R05DA08, pholcodine, Celecoxib may decrease the excretion rate of Pholcodine which could result in a higher serum level.]
[M05BA02, clodronic acid, The risk or severity of gastrointestinal bleeding can be increased when Celecoxib is combined with Clodronic acid.]
[S01BC03, diclofenac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Diclofenac.]
[J05AD01, foscarnet, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Foscarnet.]
[A03AA07, dicyclomine, Celecoxib may decrease the excretion rate of Dicyclomine which could result in a higher serum level.]
[J05AF02, didanosine, Celecoxib may decrease the excretion rate of Didanosine which could result in a higher serum level.]
[C02DG01, pinacidil, The therapeutic efficacy of Pinacidil can be decreased when used in combination with Celecoxib.]
[A03AX04, pinaverium, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Pinaverium.]
[A10BG03, pioglitazone, The metabolism of Celecoxib can be decreased when combined with Pioglitazone.]
[L01EB02, erlotinib, The metabolism of Erlotinib can be decreased when combined with Celecoxib.]
[R03CC07, pirbuterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Pirbuterol.]
[C03CA03, piretanide, The therapeutic efficacy of Piretanide can be decreased when used in combination with Celecoxib.]
[A08AA03, diethylpropion, The risk or severity of hypertension can be increased when Celecoxib is combined with Diethylpropion.]
[L02AA01, diethylstilbestrol, Celecoxib may decrease the excretion rate of Diethylstilbestrol which could result in a higher serum level.]
[C08CA03, isradipine, Celecoxib may decrease the excretion rate of Isradipine which could result in a higher serum level.]
[D07XC04, diflucortolone, The risk or severity of gastrointestinal irritation can be increased when Difluocortolone is combined with Celecoxib.]
[N02BA11, diflunisal, The risk or severity of adverse effects can be increased when Celecoxib is combined with Diflunisal.]
[C01AA05, digoxin, Celecoxib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02DB01, dihydralazine, The therapeutic efficacy of Dihydralazine can be decreased when used in combination with Celecoxib.]
[L02AA02, polyestradiol phosphate, Celecoxib may increase the thrombogenic activities of Polyestradiol phosphate.]
[C10AX09, ezetimibe, Celecoxib may decrease the excretion rate of Ezetimibe which could result in a higher serum level.]
[C04AE04, dihydroergocristine, Celecoxib may decrease the excretion rate of Dihydroergocristine which could result in a higher serum level.]
[N02CA01, dihydroergotamine, The risk or severity of hypertension can be increased when Dihydroergotamine is combined with Celecoxib.]
[N02AA03, hydromorphone, Celecoxib may decrease the excretion rate of Hydromorphone which could result in a higher serum level.]
[L04AX04, lenalidomide, Celecoxib may decrease the excretion rate of Lenalidomide which could result in a higher serum level.]
[J05AE08, atazanavir, The metabolism of Celecoxib can be decreased when combined with Atazanavir.]
[B01AC21, treprostinil, The risk or severity of bleeding can be increased when Treprostinil is combined with Celecoxib.]
[H03BC01, potassium perchlorate, Potassium perchlorate may increase the hyperkalemic activities of Celecoxib.]
[V03AB04, pralidoxime, Celecoxib may decrease the excretion rate of Pralidoxime which could result in a higher serum level.]
[C08DB01, diltiazem, The metabolism of Diltiazem can be decreased when combined with Celecoxib.]
[V03AB09, dimercaprol, Celecoxib may decrease the excretion rate of Dimercaprol which could result in a higher serum level.]
[R03CC08, procaterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Procaterol.]
[M02AX03, dimethyl sulfoxide, The metabolism of Celecoxib can be decreased when combined with Dimethyl sulfoxide.]
[N02BB04, propyphenazone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Propyphenazone.]
[M01AB14, proglumetacin, The risk or severity of adverse effects can be increased when Celecoxib is combined with Proglumetacin.]
[G02AD01, dinoprost, The therapeutic efficacy of Dinoprost can be decreased when used in combination with Celecoxib.]
[C05CA03, diosmin, The metabolism of Celecoxib can be decreased when combined with Diosmin.]
[R06AA02, diphenhydramine, The metabolism of Diphenhydramine can be decreased when combined with Celecoxib.]
[N05CD10, quazepam, The metabolism of Quazepam can be decreased when combined with Celecoxib.]
[C09AA06, quinapril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Quinapril.]
[B01AC07, dipyridamole, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Dipyridamole.]
[N06BA11, dexmethylphenidate, The risk or severity of hypertension can be increased when Celecoxib is combined with Dexmethylphenidate.]
[B01AD10, drotrecogin alfa, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Drotrecogin alfa.]
[N06AA23, quinupramine, The risk or severity of gastrointestinal bleeding can be increased when Quinupramine is combined with Celecoxib.]
[A03FA02, cisapride, The metabolism of Celecoxib can be decreased when combined with Cisapride.]
[C09AA05, ramipril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Ramipril.]
[N05AL04, remoxipride, The metabolism of Remoxipride can be decreased when combined with Celecoxib.]
[R03CC14, reproterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Reproterol.]
[S01AX06, resorcinol, Celecoxib may decrease the excretion rate of Resorcinol which could result in a higher serum level.]
[C01BA03, disopyramide, The therapeutic efficacy of Disopyramide can be increased when used in combination with Celecoxib.]
[P03AA04, disulfiram, Celecoxib may decrease the excretion rate of Disulfiram which could result in a higher serum level.]
[S02AA12, rifamycin SV, The metabolism of Celecoxib can be increased when combined with Rifamycin.]
[J04AB05, rifapentine, The metabolism of Celecoxib can be increased when combined with Rifapentine.]
[N05AX08, risperidone, The metabolism of Risperidone can be decreased when combined with Celecoxib.]
[R06AE09, levocetirizine, Celecoxib may decrease the excretion rate of Levocetirizine which could result in a higher serum level.]
[N01BB09, ropivacaine, The risk or severity of methemoglobinemia can be increased when Ropivacaine is combined with Celecoxib.]
[J01MB01, rosoxacin, Celecoxib may increase the neuroexcitatory activities of Rosoxacin.]
[L01EX01, sunitinib, Sunitinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[A04AD12, aprepitant, The metabolism of Celecoxib can be decreased when combined with Aprepitant.]
[C03XA01, tolvaptan, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Tolvaptan.]
[L01XG01, bortezomib, The metabolism of Bortezomib can be decreased when combined with Celecoxib.]
[G04BE08, tadalafil, The therapeutic efficacy of Tadalafil can be decreased when used in combination with Celecoxib.]
[S01BC05, ketorolac, The risk or severity of adverse effects can be increased when Ketorolac is combined with Celecoxib.]
[C02KX02, ambrisentan, The therapeutic efficacy of Ambrisentan can be decreased when used in combination with Celecoxib.]
[C01EB18, ranolazine, The serum concentration of Celecoxib can be increased when it is combined with Ranolazine.]
[N02BA06, salsalate, The risk or severity of adverse effects can be increased when Celecoxib is combined with Salsalate.]
[R03AC12, salmeterol, The metabolism of Celecoxib can be decreased when combined with Salmeterol.]
[H05BA01, salmon calcitonin, Celecoxib may decrease the excretion rate of Salmon calcitonin which could result in a higher serum level.]
[C01CA07, dobutamine, The risk or severity of hypertension can be increased when Celecoxib is combined with Dobutamine.]
[A03FA03, domperidone, The metabolism of Domperidone can be decreased when combined with Celecoxib.]
[C01CA04, dopamine, The risk or severity of hypertension can be increased when Celecoxib is combined with Dopamine.]
[N06AA16, dothiepin, The metabolism of Dosulepin can be decreased when combined with Celecoxib.]
[R07AB01, doxapram, The risk or severity of hypertension can be increased when Celecoxib is combined with Doxapram.]
[N06AA12, doxepin, The metabolism of Doxepin can be decreased when combined with Celecoxib.]
[L01DB01, doxorubicin, Celecoxib may decrease the excretion rate of Doxorubicin which could result in a higher serum level.]
[J01AA02, doxycycline, Celecoxib may decrease the excretion rate of Doxycycline which could result in a higher serum level.]
[N06AB06, sertraline, The risk or severity of bleeding can be increased when Celecoxib is combined with Sertraline.]
[N01AB08, sevoflurane, The risk or severity of hypertension can be increased when Celecoxib is combined with Sevoflurane.]
[N05AD08, droperidol, The risk or severity of hypertension can be increased when Droperidol is combined with Celecoxib.]
[A08AA10, sibutramine, The risk or severity of bleeding can be increased when Celecoxib is combined with Sibutramine.]
[C10AA01, simvastatin, The metabolism of Simvastatin can be decreased when combined with Celecoxib.]
[V03AG05, sodium phosphate, The risk or severity of renal failure can be increased when Sodium phosphate, monobasic is combined with Celecoxib.]
[A12CA02, sodium sulfate, Celecoxib may decrease the excretion rate of Sodium sulfate which could result in a higher serum level.]
[C09AA11, spirapril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Spirapril.]
[R03DA01, dyphylline, Celecoxib may decrease the excretion rate of Dyphylline which could result in a higher serum level.]
[N02CC01, sumatriptan, The risk or severity of hypertension can be increased when Celecoxib is combined with Sumatriptan.]
[V04CX07, edrophonium, Celecoxib may decrease the excretion rate of Edrophonium which could result in a higher serum level.]
[C07AB13, talinolol, Celecoxib may decrease the antihypertensive activities of Talinolol.]
[H01AA01, corticotropin, The risk or severity of gastrointestinal irritation can be increased when Corticotropin is combined with Celecoxib.]
[J01MA05, temafloxacin, Celecoxib may increase the neuroexcitatory activities of Temafloxacin.]
[L01AX03, temozolomide, Celecoxib may decrease the excretion rate of Temozolomide which could result in a higher serum level.]
[M01AC02, tenoxicam, The risk or severity of adverse effects can be increased when Tenoxicam is combined with Celecoxib.]
[G04CA03, terazosin, The therapeutic efficacy of Terazosin can be decreased when used in combination with Celecoxib.]
[D01BA02, terbinafine, The metabolism of Celecoxib can be decreased when combined with Terbinafine.]
[G04BD05, terodiline, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Terodiline.]
[C07AA16, tertatolol, Celecoxib may decrease the antihypertensive activities of Tertatolol.]
[S01GA02, tetrahydrozoline, The risk or severity of hypertension can be increased when Celecoxib is combined with Tetryzoline.]
[N06AX14, tianeptine, The risk or severity of gastrointestinal bleeding can be increased when Tianeptine is combined with Celecoxib.]
[G03CX01, tibolone, Celecoxib may increase the thrombogenic activities of Tibolone.]
[C09AA02, enalapril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Enalapril.]
[M01AG02, tolfenamic acid, The risk or severity of adverse effects can be increased when Celecoxib is combined with Tolfenamic acid.]
[N06AG03, toloxatone, The risk or severity of hypertension can be increased when Celecoxib is combined with Toloxatone.]
[N06BA09, atomoxetine, The metabolism of Atomoxetine can be decreased when combined with Celecoxib.]
[N03AX11, topiramate, Celecoxib may decrease the excretion rate of Topiramate which could result in a higher serum level.]
[C03CA04, torsemide, The therapeutic efficacy of Torasemide can be decreased when used in combination with Celecoxib.]
[R01AA09, tramazoline, The risk or severity of hypertension can be increased when Celecoxib is combined with Tramazoline.]
[C09AA10, trandolapril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Trandolapril.]
[N05CC01, chloral hydrate, Celecoxib may decrease the excretion rate of Chloral hydrate which could result in a higher serum level.]
[B01AC18, triflusal, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Triflusal.]
[H02CA01, trilostane, The risk or severity of gastrointestinal irritation can be increased when Trilostane is combined with Celecoxib.]
[C05CA04, troxerutin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Troxerutin.]
[R03CC11, tulobuterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Tulobuterol.]
[C02CA06, urapidil, The therapeutic efficacy of Urapidil can be decreased when used in combination with Celecoxib.]
[J01MA04, enoxacin, Celecoxib may increase the neuroexcitatory activities of Enoxacin.]
[L01CA04, vinorelbine, The metabolism of Celecoxib can be decreased when combined with Vinorelbine.]
[S01FB02, ephedrine, The risk or severity of hypertension can be increased when Celecoxib is combined with Ephedrine.]
[S01GX10, epinastine, The metabolism of Epinastine can be decreased when combined with Celecoxib.]
[N06AX16, venlafaxine, The risk or severity of bleeding can be increased when Celecoxib is combined with Venlafaxine.]
[C01CX07, xamoterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Xamoterol.]
[S01GA03, xylometazoline, The risk or severity of hypertension can be increased when Celecoxib is combined with Xylometazoline.]
[C08CA12, mepirodipine, The metabolism of Celecoxib can be decreased when combined with Barnidipine.]
[S01EA01, epinephrine, The metabolism of Celecoxib can be decreased when combined with Epinephrine.]
[C09AA15, zofenopril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Zofenopril.]
[N05CF02, zolpidem, The metabolism of Zolpidem can be decreased when combined with Celecoxib.]
[M01AB04, zomepirac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Zomepirac.]
[N03AX15, zonisamide, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Zonisamide.]
[A10AB06, insulin glulisine, human, The risk or severity of hypoglycemia can be increased when Celecoxib is combined with Insulin glulisine.]
[N05CF01, zopiclone, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Zopiclone.]
[B01AD03, anistreplase, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Anistreplase.]
[L01XA02, carboplatin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Carboplatin.]
[C02AC02, guanfacine, The therapeutic efficacy of Guanfacine can be decreased when used in combination with Celecoxib.]
[B01AC11, iloprost, The risk or severity of bleeding can be increased when Celecoxib is combined with Iloprost.]
[G02AB03, ergonovine, The risk or severity of hypertension can be increased when Celecoxib is combined with Ergometrine.]
[C04AE01, ergoloid mesylates, USP, The risk or severity of hypertension can be increased when Celecoxib is combined with Ergoloid mesylate.]
[N02CA02, ergotamine, The metabolism of Celecoxib can be decreased when combined with Ergotamine.]
[L03AX05, pidotimod, Celecoxib may decrease the excretion rate of Pidotimod which could result in a higher serum level.]
[S01AA17, erythromycin, Celecoxib may decrease the excretion rate of Erythromycin which could result in a higher serum level.]
[N05CD04, estazolam, Celecoxib may decrease the excretion rate of Estazolam which could result in a higher serum level.]
[A02BC02, pantoprazole, Pantoprazole may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[H05BX01, cinacalcet, The metabolism of Celecoxib can be decreased when combined with Cinacalcet.]
[G03CA03, estradiol, Estradiol may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[G03CC06, estriol, Celecoxib may increase the thrombogenic activities of Estriol.]
[G03CA57, estrogens, conjugated (USP), Celecoxib may increase the thrombogenic activities of Conjugated estrogens.]
[J04AK02, ethambutol, Celecoxib may decrease the excretion rate of Ethambutol which could result in a higher serum level.]
[R03BA09, fluticasone furoate, The risk or severity of gastrointestinal irritation can be increased when Fluticasone furoate is combined with Celecoxib.]
[R03BA05, fluticasone, The risk or severity of gastrointestinal irritation can be increased when Fluticasone is combined with Celecoxib.]
[C10AA04, fluvastatin, The metabolism of Fluvastatin can be decreased when combined with Celecoxib.]
[V08CA03, gadodiamide, Celecoxib may decrease the excretion rate of Gadodiamide which could result in a higher serum level.]
[C01CA15, gepefrine, The risk or severity of hypertension can be increased when Celecoxib is combined with Gepefrine.]
[L02AA03, ethinyl estradiol, The risk or severity of liver damage can be increased when Celecoxib is combined with Ethinylestradiol.]
[C01BD05, ibutilide, Celecoxib may decrease the excretion rate of Ibutilide which could result in a higher serum level.]
[N03AD01, ethosuximide, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Ethosuximide.]
[M01AC06, meloxicam, The risk or severity of adverse effects can be increased when Celecoxib is combined with Meloxicam.]
[S01XA06, ethylmorphine, The metabolism of Ethylmorphine can be decreased when combined with Celecoxib.]
[C01CA01, etilefrine, The risk or severity of hypertension can be increased when Celecoxib is combined with Etilefrine.]
[N01AX07, etomidate, The risk or severity of hypertension can be increased when Etomidate is combined with Celecoxib.]
[N05AE03, sertindole, The metabolism of Sertindole can be decreased when combined with Celecoxib.]
[L04AD02, tacrolimus, The risk or severity of renal failure can be increased when Celecoxib is combined with Tacrolimus.]
[J01MA08, fleroxacin, Celecoxib may increase the neuroexcitatory activities of Fleroxacin.]
[R06AX11, astemizole, The metabolism of Astemizole can be decreased when combined with Celecoxib.]
[R06AX12, terfenadine, The metabolism of Celecoxib can be decreased when combined with Terfenadine.]
[P01AX07, trimetrexate, Celecoxib may decrease the excretion rate of Trimetrexate which could result in a higher serum level.]
[N06AX12, bupropion, The metabolism of Celecoxib can be decreased when combined with Bupropion.]
[N06AB08, fluvoxamine, The risk or severity of bleeding can be increased when Celecoxib is combined with Fluvoxamine.]
[C01BC08, encainide, The metabolism of Encainide can be decreased when combined with Celecoxib.]
[L02AE02, leuprolide, Celecoxib may decrease the excretion rate of Leuprolide which could result in a higher serum level.]
[C10AA03, pravastatin, Celecoxib may decrease the excretion rate of Pravastatin which could result in a higher serum level.]
[M01CB01, gold sodium thiomalate, Celecoxib may decrease the excretion rate of Sodium aurothiomalate which could result in a higher serum level.]
[B05AA05, dextran, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Dextran.]
[V03AF02, dexrazoxane, Celecoxib may decrease the excretion rate of Dexrazoxane which could result in a higher serum level.]
[A16AA01, levocarnitine, Celecoxib may decrease the excretion rate of Levocarnitine which could result in a higher serum level.]
[C08CA02, felodipine, The metabolism of Celecoxib can be decreased when combined with Felodipine.]
[C08EA01, fendiline, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Fendiline.]
[N03AX26, fenfluramine, The metabolism of Fenfluramine can be decreased when combined with Celecoxib.]
[M01AE04, fenoprofen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Fenoprofen.]
[R03CC04, fenoterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Fenoterol.]
[N02AB03, fentanyl, The risk or severity of hypertension can be increased when Celecoxib is combined with Fentanyl.]
[R03CC02, albuterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Salbutamol.]
[S01EE01, latanoprost, The therapeutic efficacy of Latanoprost can be decreased when used in combination with Celecoxib.]
[B01AD05, plasmin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Fibrinolysin.]
[L01BB06, clofarabine, Celecoxib may decrease the excretion rate of Clofarabine which could result in a higher serum level.]
[N07AX03, cevimeline, The metabolism of Cevimeline can be decreased when combined with Celecoxib.]
[G04BD02, flavoxate, Celecoxib may decrease the excretion rate of Flavoxate which could result in a higher serum level.]
[C01BC04, flecainide, The metabolism of Flecainide can be decreased when combined with Celecoxib.]
[N02BG04, floctafenine, The risk or severity of adverse effects can be increased when Celecoxib is combined with Floctafenine.]
[J01CF05, floxacillin, Celecoxib may decrease the excretion rate of Flucloxacillin which could result in a higher serum level.]
[J02AC01, fluconazole, The metabolism of Celecoxib can be decreased when combined with Fluconazole.]
[J02AX01, flucytosine, Celecoxib may decrease the excretion rate of Flucytosine which could result in a higher serum level.]
[H02AA02, fludrocortisone, The risk or severity of gastrointestinal irritation can be increased when Fludrocortisone is combined with Celecoxib.]
[V03AB25, flumazenil, Celecoxib may decrease the excretion rate of Flumazenil which could result in a higher serum level.]
[D07XB01, flumethasone, The risk or severity of gastrointestinal irritation can be increased when Flumethasone is combined with Celecoxib.]
[N07CA03, flunarizine, The metabolism of Flunarizine can be decreased when combined with Celecoxib.]
[N05CD03, flunitrazepam, The metabolism of Flunitrazepam can be decreased when combined with Celecoxib.]
[D07AC08, fluocinonide, The risk or severity of gastrointestinal irritation can be increased when Fluocinonide is combined with Celecoxib.]
[N06AA14, melitracen, The risk or severity of gastrointestinal bleeding can be increased when Melitracen is combined with Celecoxib.]
[H02AB03, fluocortolone, The risk or severity of gastrointestinal irritation can be increased when Fluocortolone is combined with Celecoxib.]
[V03AZ01, ethanol, The risk or severity of gastrointestinal irritation can be increased when Ethanol is combined with Celecoxib.]
[L01BC09, floxuridine, The metabolism of Celecoxib can be decreased when combined with Floxuridine.]
