[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Rasagiline.]
[C02AC05, moxonidine, Rasagiline may increase the hypotensive activities of Moxonidine.]
[J05AF10, entecavir, The metabolism of Rasagiline can be decreased when combined with Entecavir.]
[G04BE09, vardenafil, The risk or severity of hypotension can be increased when Vardenafil is combined with Rasagiline.]
[M01AH05, etoricoxib, The metabolism of Etoricoxib can be decreased when combined with Rasagiline.]
[L01AX04, dacarbazine, The metabolism of Rasagiline can be decreased when combined with Dacarbazine.]
[M03CA01, dantrolene, The risk or severity of adverse effects can be increased when Dantrolene is combined with Rasagiline.]
[N06BX04, deanol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Deanol.]
[C02CC04, debrisoquin, Rasagiline may increase the hypotensive activities of Debrisoquine.]
[A04AD11, nabilone, Nabilone may increase the central nervous system depressant (CNS depressant) activities of Rasagiline.]
[M01AX01, nabumetone, The metabolism of Rasagiline can be decreased when combined with Nabumetone.]
[N07BB05, nalmefene, Rasagiline may decrease the excretion rate of Nalmefene which could result in a higher serum level.]
[N05BA16, nordazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Nordazepam.]
[C07AB12, nebivolol, Rasagiline may increase the hypotensive activities of Nebivolol.]
[S01GX04, nedocromil, Nedocromil may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N06AX06, nefazodone, Rasagiline may increase the serotonergic activities of Nefazodone.]
[N05CM16, niaprazine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Niaprazine.]
[C01DX16, nicorandil, Nicorandil may increase the hypotensive activities of Rasagiline.]
[L02BB02, nilutamide, Nilutamide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N03AG06, tiagabine, The risk or severity of adverse effects can be increased when Tiagabine is combined with Rasagiline.]
[C01CA23, theodrenaline, The metabolism of Theodrenaline can be decreased when combined with Rasagiline.]
[M03AC11, cisatracurium, The risk or severity of adverse effects can be increased when Cisatracurium is combined with Rasagiline.]
[C01CA05, norfenefrine, The risk or severity of hypertension can be increased when Rasagiline is combined with Norfenefrine.]
[R05DA06, normethadone, The risk or severity of adverse effects can be increased when Normethadone is combined with Rasagiline.]
[B01AX05, fondaparinux, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Fondaparinux.]
[N06AB10, escitalopram, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Escitalopram.]
[G04BD08, solifenacin, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Solifenacin.]
[A07EC03, olsalazine, The risk or severity of hypertension can be increased when Olsalazine is combined with Rasagiline.]
[N06AA01, desipramine, Rasagiline may increase the serotonergic activities of Desipramine.]
[H01BA02, desmopressin, The risk or severity of hypertension can be increased when Desmopressin is combined with Rasagiline.]
[V04CH02, indigo carmine, Rasagiline may decrease the excretion rate of Indigotindisulfonic acid which could result in a higher serum level.]
[J01DH03, ertapenem, Ertapenem may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C09XA02, aliskiren, Rasagiline may increase the hypotensive activities of Aliskiren.]
[M01AE12, oxaprozin, The risk or severity of hypertension can be increased when Oxaprozin is combined with Rasagiline.]
[N03AF02, oxcarbazepine, The risk or severity of adverse effects can be increased when Oxcarbazepine is combined with Rasagiline.]
[N06BX07, oxiracetam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Oxiracetam.]
[N04AA08, dexetimide, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Dexetimide.]
[G04BD04, oxybutynin, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Oxybutynin.]
[A08AA04, dexfenfluramine, The metabolism of Rasagiline can be decreased when combined with Dexfenfluramine.]
[A03AA01, oxyphencyclimine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Oxyphencyclimine.]
[L04AB04, adalimumab, The metabolism of Rasagiline can be increased when combined with Adalimumab.]
[N06BA02, dextroamphetamine, Rasagiline may increase the hypertensive activities of Amphetamine.]
[R05DA09, dextromethorphan, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Dextromethorphan.]
[N03AC01, paramethadione, The risk or severity of adverse effects can be increased when Paramethadione is combined with Rasagiline.]
[N02AC01, dextromoramide, The risk or severity of adverse effects can be increased when Dextromoramide is combined with Rasagiline.]
[N06AB05, paroxetine, Rasagiline may increase the serotonergic activities of Paroxetine.]
[B01AC04, clopidogrel, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Clopidogrel.]
[N07BC06, heroin, The risk or severity of adverse effects can be increased when Diamorphine is combined with Rasagiline.]
[C01DA05, pentaerythritol tetranitrate, Rasagiline may decrease the excretion rate of Pentaerythritol tetranitrate which could result in a higher serum level.]
[C04AD01, pentifylline, The metabolism of Pentifylline can be decreased when combined with Rasagiline.]
[P03AC04, permethrin, Rasagiline may decrease the excretion rate of Permethrin which could result in a higher serum level.]
[N05BA01, diazepam, The risk or severity of adverse effects can be increased when Diazepam is combined with Rasagiline.]
[N03AX07, phenacemide, The risk or severity of adverse effects can be increased when Phenacemide is combined with Rasagiline.]
[V03AH01, diazoxide, Rasagiline may increase the hypotensive activities of Diazoxide.]
[N03AD02, phensuximide, The risk or severity of adverse effects can be increased when Phensuximide is combined with Rasagiline.]
[N06AA08, dibenzepin, Rasagiline may increase the serotonergic activities of Dibenzepin.]
[S02DA04, dibucaine, The risk or severity of adverse effects can be increased when Cinchocaine is combined with Rasagiline.]
[R05DA08, pholcodine, Pholcodine may increase the serotonergic activities of Rasagiline.]
[S01EC02, dichlorphenamide, Rasagiline may increase the orthostatic hypotensive activities of Diclofenamide.]
[S01BC03, diclofenac, The metabolism of Rasagiline can be decreased when combined with Diclofenac.]
[J05AD01, foscarnet, Foscarnet may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[A03AA07, dicyclomine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Dicyclomine.]
[J05AF02, didanosine, Didanosine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C02DG01, pinacidil, Rasagiline may increase the hypotensive activities of Pinacidil.]
[A10BG03, pioglitazone, Rasagiline may increase the hypoglycemic activities of Pioglitazone.]
[N05AD05, pipamperone, Rasagiline may increase the orthostatic hypotensive activities of Pipamperone.]
[A03AB14, pipenzolate, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Pipenzolate.]
[L01EB02, erlotinib, The metabolism of Rasagiline can be decreased when combined with Erlotinib.]
[R03CC07, pirbuterol, The risk or severity of hypertension can be increased when Pirbuterol is combined with Rasagiline.]
[C03CA03, piretanide, Piretanide may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[A08AA03, diethylpropion, The risk or severity of adverse effects can be increased when Rasagiline is combined with Diethylpropion.]
[C08CA03, isradipine, Rasagiline may increase the hypotensive activities of Isradipine.]
[D07XC04, diflucortolone, Rasagiline may decrease the excretion rate of Difluocortolone which could result in a higher serum level.]
[A03AB11, poldine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Poldine.]
[N02BA11, diflunisal, The risk or severity of hypertension can be increased when Diflunisal is combined with Rasagiline.]
[C01AA05, digoxin, Rasagiline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02DB01, dihydralazine, Rasagiline may increase the hypotensive activities of Dihydralazine.]
[C04AE04, dihydroergocristine, The risk or severity of hypertension can be increased when Rasagiline is combined with Dihydroergocristine.]
[N02CA01, dihydroergotamine, The metabolism of Dihydroergotamine can be decreased when combined with Rasagiline.]
[N02AA03, hydromorphone, Rasagiline may increase the serotonergic activities of Hydromorphone.]
[L04AX04, lenalidomide, Lenalidomide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J05AE08, atazanavir, The metabolism of Rasagiline can be decreased when combined with Atazanavir.]
[B01AC21, treprostinil, Rasagiline may increase the hypotensive activities of Treprostinil.]
[H03BC01, potassium perchlorate, Rasagiline may decrease the excretion rate of Potassium perchlorate which could result in a higher serum level.]
[V03AB04, pralidoxime, Pralidoxime may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[D04AB07, pramoxine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Pramocaine.]
[C08DB01, diltiazem, Rasagiline may increase the hypotensive activities of Diltiazem.]
[R06AA11, dimenhydrinate, The risk or severity of adverse effects can be increased when Dimenhydrinate is combined with Rasagiline.]
[V03AB09, dimercaprol, Rasagiline may decrease the excretion rate of Dimercaprol which could result in a higher serum level.]
[M03BX03, pridinol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Pridinol.]
[R06AB03, dimethindene, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Dimetindene.]
[R03CC08, procaterol, The risk or severity of hypertension can be increased when Procaterol is combined with Rasagiline.]
[M02AX03, dimethyl sulfoxide, Dimethyl sulfoxide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N03AG05, progabide, The risk or severity of adverse effects can be increased when Progabide is combined with Rasagiline.]
[N06BC02, propentofylline, The metabolism of Propentofylline can be decreased when combined with Rasagiline.]
[N02BB04, propyphenazone, The risk or severity of hypertension can be increased when Rasagiline is combined with Propyphenazone.]
[M01AB14, proglumetacin, The risk or severity of hypertension can be increased when Rasagiline is combined with Proglumetacin.]
[R03DA03, proxyphylline, The metabolism of Proxyphylline can be decreased when combined with Rasagiline.]
[R06AA02, diphenhydramine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Diphenhydramine.]
[A07DA01, diphenoxylate, The risk or severity of adverse effects can be increased when Diphenoxylate is combined with Rasagiline.]
[N05CD10, quazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Quazepam.]
[C09AA06, quinapril, Rasagiline may increase the hypotensive activities of Quinapril.]
[B01AC07, dipyridamole, Rasagiline may increase the orthostatic hypotensive activities of Dipyridamole.]
[N06BA11, dexmethylphenidate, Rasagiline may increase the hypertensive activities of Dexmethylphenidate.]
[B01AD10, drotrecogin alfa, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Drotrecogin alfa.]
[N06AA23, quinupramine, Rasagiline may increase the serotonergic activities of Quinupramine.]
[A03FA02, cisapride, The risk or severity of adverse effects can be increased when Cisapride is combined with Rasagiline.]
[C09AA05, ramipril, Rasagiline may increase the hypotensive activities of Ramipril.]
[N05AL04, remoxipride, The risk or severity of adverse effects can be increased when Rasagiline is combined with Remoxipride.]
[R03CC14, reproterol, The risk or severity of hypertension can be increased when Rasagiline is combined with Reproterol.]
[S01AX06, resorcinol, Rasagiline may decrease the excretion rate of Resorcinol which could result in a higher serum level.]
[C01BA03, disopyramide, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Disopyramide.]
[S02AA12, rifamycin SV, The metabolism of Rasagiline can be decreased when combined with Rifamycin.]
[N07XX02, riluzole, The risk or severity of adverse effects can be increased when Riluzole is combined with Rasagiline.]
[N05AX08, risperidone, Rasagiline may increase the hypotensive activities of Risperidone.]
[R06AE09, levocetirizine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Levocetirizine.]
[N01BB09, ropivacaine, Rasagiline may increase the orthostatic hypotensive activities of Ropivacaine.]
[J01MB01, rosoxacin, The metabolism of Rasagiline can be decreased when combined with Rosoxacin.]
[L01EX01, sunitinib, Rasagiline may increase the hypoglycemic activities of Sunitinib.]
[C03XA01, tolvaptan, Tolvaptan may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[L01XG01, bortezomib, The metabolism of Rasagiline can be decreased when combined with Bortezomib.]
[G04BE08, tadalafil, Rasagiline may increase the hypotensive activities of Tadalafil.]
[S01BC05, ketorolac, The risk or severity of hypertension can be increased when Ketorolac is combined with Rasagiline.]
[C02KX02, ambrisentan, Rasagiline may increase the hypotensive activities of Ambrisentan.]
[C01EB18, ranolazine, Ranolazine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N02BA06, salsalate, The risk or severity of hypertension can be increased when Rasagiline is combined with Salsalate.]
[R03AC12, salmeterol, The risk or severity of hypertension can be increased when Salmeterol is combined with Rasagiline.]
[H05BA01, salmon calcitonin, Salmon calcitonin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C01CA07, dobutamine, Rasagiline may increase the hypertensive activities of Dobutamine.]
[A03FA03, domperidone, The risk or severity of QTc prolongation, torsade de pointes, and cardiotoxicity can be increased when Rasagiline is combined with Domperidone.]
[C01CA04, dopamine, The risk or severity of hypertension can be increased when Dopamine is combined with Rasagiline.]
[N06AA16, dothiepin, Rasagiline may increase the serotonergic activities of Dosulepin.]
[R07AB01, doxapram, Rasagiline may increase the hypertensive activities of Doxapram.]
[N06AA12, doxepin, Rasagiline may increase the serotonergic activities of Doxepin.]
[J01AA02, doxycycline, Doxycycline may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[R06AA09, doxylamine, Doxylamine may increase the central nervous system depressant (CNS depressant) activities of Rasagiline.]
[N06AB06, sertraline, The risk or severity of serotonin syndrome can be increased when Sertraline is combined with Rasagiline.]
[N01AB08, sevoflurane, The risk or severity of adverse effects can be increased when Sevoflurane is combined with Rasagiline.]
[N05AD08, droperidol, Droperidol may increase the central nervous system depressant (CNS depressant) activities of Rasagiline.]
[A08AA10, sibutramine, Rasagiline may increase the serotonergic activities of Sibutramine.]
[A12CA02, sodium sulfate, Rasagiline may decrease the excretion rate of Sodium sulfate which could result in a higher serum level.]
[C09AA11, spirapril, Rasagiline may increase the hypotensive activities of Spirapril.]
[R03DA01, dyphylline, Dyphylline may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AL02, sultopride, The risk or severity of adverse effects can be increased when Rasagiline is combined with Sultopride.]
[N02CC01, sumatriptan, The metabolism of Sumatriptan can be decreased when combined with Rasagiline.]
[V04CX07, edrophonium, Edrophonium may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C07AB13, talinolol, Rasagiline may increase the hypotensive activities of Talinolol.]
[J01MA05, temafloxacin, The metabolism of Rasagiline can be decreased when combined with Temafloxacin.]
[L01AX03, temozolomide, Temozolomide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[M01AC02, tenoxicam, The risk or severity of hypertension can be increased when Tenoxicam is combined with Rasagiline.]
[G04CA03, terazosin, Rasagiline may increase the hypotensive activities of Terazosin.]
[D01BA02, terbinafine, The metabolism of Rasagiline can be decreased when combined with Terbinafine.]
[S01GA02, tetrahydrozoline, The risk or severity of hypertension can be increased when Rasagiline is combined with Tetryzoline.]
[M03BX07, tetrazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Tetrazepam.]
[M03BX05, thiocolchicoside, The risk or severity of adverse effects can be increased when Rasagiline is combined with Thiocolchicoside.]
[N05AB05, thiopropazate, The risk or severity of adverse effects can be increased when Rasagiline is combined with Thiopropazate.]
[G04BD01, emepronium, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Emepronium.]
[N06AX14, tianeptine, The risk or severity of adverse effects can be increased when Tianeptine is combined with Rasagiline.]
[C09AA02, enalapril, Rasagiline may increase the hypotensive activities of Enalapril.]
[N05BA23, tofisopam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Tofisopam.]
[M01AG02, tolfenamic acid, The risk or severity of hypertension can be increased when Rasagiline is combined with Tolfenamic acid.]
[N06AG03, toloxatone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Toloxatone.]
[N06BA09, atomoxetine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Atomoxetine.]
[N03AX11, topiramate, The risk or severity of adverse effects can be increased when Topiramate is combined with Rasagiline.]
[C03CA04, torsemide, Rasagiline may increase the hypotensive activities of Torasemide.]
[R01AA09, tramazoline, The risk or severity of hypertension can be increased when Rasagiline is combined with Tramazoline.]
[C09AA10, trandolapril, Rasagiline may increase the hypotensive activities of Trandolapril.]
[N05CD11, triazulenone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Loprazolam.]
[N05CC01, chloral hydrate, The risk or severity of adverse effects can be increased when Rasagiline is combined with Chloral hydrate.]
[N05CM07, triclofos, The risk or severity of adverse effects can be increased when Rasagiline is combined with Triclofos.]
[A03AB08, tridihexethyl, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Tridihexethyl.]
[B01AC18, triflusal, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Triflusal.]
[R06AA10, trimethobenzamide, The risk or severity of adverse effects can be increased when Trimethobenzamide is combined with Rasagiline.]
[N04AA12, tropatepine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Tropatepine.]
[C05CA04, troxerutin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Troxerutin.]
[R03CC11, tulobuterol, The risk or severity of hypertension can be increased when Rasagiline is combined with Tulobuterol.]
[N01AB04, enflurane, The risk or severity of adverse effects can be increased when Enflurane is combined with Rasagiline.]
[C02CA06, urapidil, Rasagiline may increase the hypotensive activities of Urapidil.]
[J01MA04, enoxacin, The serum concentration of Rasagiline can be increased when it is combined with Enoxacin.]
[N05AL06, veralipride, The risk or severity of adverse effects can be increased when Rasagiline is combined with Veralipride.]
[S01FB02, ephedrine, The risk or severity of hypertension can be increased when Ephedrine is combined with Rasagiline.]
[S01GX10, epinastine, The risk or severity of adverse effects can be increased when Epinastine is combined with Rasagiline.]
[N06AX16, venlafaxine, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Venlafaxine.]
[C01CX07, xamoterol, The risk or severity of hypertension can be increased when Rasagiline is combined with Xamoterol.]
[S01GA03, xylometazoline, Rasagiline may increase the hypertensive activities of Xylometazoline.]
[C08CA12, mepirodipine, Rasagiline may increase the orthostatic hypotensive activities of Barnidipine.]
[S01EA01, epinephrine, Rasagiline may increase the hypertensive activities of Epinephrine.]
[C09AA15, zofenopril, Rasagiline may increase the hypotensive activities of Zofenopril.]
[N05CF02, zolpidem, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Zolpidem.]
[M01AB04, zomepirac, The risk or severity of hypertension can be increased when Rasagiline is combined with Zomepirac.]
[N03AX15, zonisamide, The risk or severity of adverse effects can be increased when Zonisamide is combined with Rasagiline.]
[A10AB06, insulin glulisine, human, The risk or severity of hypoglycemia can be increased when Rasagiline is combined with Insulin glulisine.]
[N05CF01, zopiclone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Zopiclone.]
[N05AX11, zotepine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Zotepine.]
[B01AD03, anistreplase, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Anistreplase.]
[L01XA02, carboplatin, Carboplatin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C02AC02, guanfacine, Rasagiline may increase the hypotensive activities of Guanfacine.]
[B01AC11, iloprost, Rasagiline may increase the orthostatic hypotensive activities of Iloprost.]
[C01BG01, moricizine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Moricizine.]
[G02AB03, ergonovine, Rasagiline may increase the hypertensive activities of Ergometrine.]
[C04AE01, ergoloid mesylates, USP, The risk or severity of adverse effects can be increased when Ergoloid mesylate is combined with Rasagiline.]
[N02CA02, ergotamine, The metabolism of Ergotamine can be decreased when combined with Rasagiline.]
[L03AX05, pidotimod, Rasagiline may decrease the excretion rate of Pidotimod which could result in a higher serum level.]
[N05CD04, estazolam, The risk or severity of adverse effects can be increased when Estazolam is combined with Rasagiline.]
[A02BC02, pantoprazole, Pantoprazole may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[H05BX01, cinacalcet, The metabolism of Rasagiline can be decreased when combined with Cinacalcet.]
[G03CA03, estradiol, The metabolism of Rasagiline can be decreased when combined with Estradiol.]
[G03CA57, estrogens, conjugated (USP), The metabolism of Rasagiline can be decreased when combined with Conjugated estrogens.]
[J04AK02, ethambutol, Ethambutol may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[V08CA03, gadodiamide, Gadodiamide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C01CA15, gepefrine, Rasagiline may increase the hypertensive activities of Gepefrine.]
[N05CM08, ethchlorvynol, The risk or severity of adverse effects can be increased when Ethchlorvynol is combined with Rasagiline.]
[L02AA03, ethinyl estradiol, The metabolism of Rasagiline can be decreased when combined with Ethinylestradiol.]
[V03AF05, amifostine, Rasagiline may increase the orthostatic hypotensive activities of Amifostine.]
[C01BD05, ibutilide, Ibutilide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N04AA05, profenamine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Profenamine.]
[N03AD01, ethosuximide, The risk or severity of adverse effects can be increased when Ethosuximide is combined with Rasagiline.]
[N03AB01, ethotoin, The risk or severity of adverse effects can be increased when Ethotoin is combined with Rasagiline.]
[M01AC06, meloxicam, The risk or severity of hypertension can be increased when Meloxicam is combined with Rasagiline.]
[S01XA06, ethylmorphine, The risk or severity of adverse effects can be increased when Ethylmorphine is combined with Rasagiline.]
[C01CA01, etilefrine, The risk or severity of hypertension can be increased when Rasagiline is combined with Etilefrine.]
[N01AX07, etomidate, The risk or severity of adverse effects can be increased when Etomidate is combined with Rasagiline.]
[L01CB01, etoposide, The metabolism of Rasagiline can be decreased when combined with Etoposide.]
[N05AE03, sertindole, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Sertindole.]
[L04AD02, tacrolimus, Tacrolimus may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[R06AX12, terfenadine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Terfenadine.]
[P01AX07, trimetrexate, Trimetrexate may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N06AX12, bupropion, The risk or severity of adverse effects can be increased when Rasagiline is combined with Bupropion.]
[N06AB08, fluvoxamine, The serum concentration of Rasagiline can be increased when it is combined with Fluvoxamine.]
[C01BB03, tocainide, The metabolism of Rasagiline can be decreased when combined with Tocainide.]
[L02AE02, leuprolide, Leuprolide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[M01CB01, gold sodium thiomalate, Rasagiline may decrease the excretion rate of Sodium aurothiomalate which could result in a higher serum level.]
[B05AA05, dextran, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Dextran.]
[V03AF02, dexrazoxane, Dexrazoxane may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[A02BA03, famotidine, The metabolism of Rasagiline can be decreased when combined with Famotidine.]
[A16AA01, levocarnitine, Levocarnitine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[P02CA03, albendazole, The metabolism of Rasagiline can be increased when combined with Albendazole.]
[C08CA02, felodipine, Rasagiline may increase the hypotensive activities of Felodipine.]
[N03AX26, fenfluramine, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Fenfluramine.]
[M01AE04, fenoprofen, The risk or severity of hypertension can be increased when Fenoprofen is combined with Rasagiline.]
[R03CC04, fenoterol, The risk or severity of hypertension can be increased when Fenoterol is combined with Rasagiline.]
[N02AB03, fentanyl, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Fentanyl.]
[R03CC02, albuterol, The risk or severity of hypertension can be increased when Salbutamol is combined with Rasagiline.]
[B01AD05, plasmin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Fibrinolysin.]
[L01BB06, clofarabine, Rasagiline may increase the orthostatic hypotensive activities of Clofarabine.]
[N07AX03, cevimeline, Cevimeline may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[G04BD02, flavoxate, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Flavoxate.]
[C01BC04, flecainide, The metabolism of Rasagiline can be decreased when combined with Flecainide.]
[N02BG04, floctafenine, The risk or severity of hypertension can be increased when Rasagiline is combined with Floctafenine.]
[J02AC01, fluconazole, Fluconazole may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J02AX01, flucytosine, Flucytosine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[V03AB25, flumazenil, Flumazenil may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N07CA03, flunarizine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Flunarizine.]
[N05CD03, flunitrazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Flunitrazepam.]
[N06AA14, melitracen, Rasagiline may increase the serotonergic activities of Melitracen.]
[V03AZ01, ethanol, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Ethanol.]
[L01BC09, floxuridine, Floxuridine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L01BC02, fluorouracil, The metabolism of Rasagiline can be decreased when combined with Fluorouracil.]
[N06AB03, fluoxetine, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Fluoxetine.]
[N05AF01, flupenthixol, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Flupentixol.]
[N05AB02, fluphenazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Fluphenazine.]
[N05CD01, flurazepam, The risk or severity of adverse effects can be increased when Flurazepam is combined with Rasagiline.]
[S01BC04, flurbiprofen, The risk or severity of hypertension can be increased when Flurbiprofen is combined with Rasagiline.]
[N05AG01, fluspirilene, The risk or severity of adverse effects can be increased when Rasagiline is combined with Fluspirilene.]
[L02BB01, flutamide, The metabolism of Rasagiline can be decreased when combined with Flutamide.]
[V04CX02, folic acid, Folic acid may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[S02AA17, fosfomycin, Fosfomycin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[S01AA07, framycetin, Framycetin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L01BC03, tegafur, The metabolism of Tegafur can be decreased when combined with Rasagiline.]
[N06BX17, adrafinil, The risk or severity of hypertension can be increased when Rasagiline is combined with Adrafinil.]
[M03AA01, alcuronium, The risk or severity of adverse effects can be increased when Rasagiline is combined with Alcuronium.]
[G01AX06, furazolidone, The risk or severity of adverse effects can be increased when Furazolidone is combined with Rasagiline.]
[C03CA01, furosemide, Rasagiline may increase the hypotensive activities of Furosemide.]
[N05CF04, eszopiclone, The risk or severity of CNS depression can be increased when Rasagiline is combined with Eszopiclone.]
[N05AL05, amisulpride, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Amisulpride.]
[M03AC02, gallamine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Gallamine.]
[S01AD09, ganciclovir, Ganciclovir may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N03AA04, barbexaclone, Barbexaclone may increase the hypotensive activities of Rasagiline.]
[N06AX08, bifemelane, The risk or severity of adverse effects can be increased when Rasagiline is combined with Bifemelane.]
[C10AB04, gemfibrozil, The metabolism of Rasagiline can be decreased when combined with Gemfibrozil.]
[J01XA03, telavancin, Rasagiline may decrease the excretion rate of Telavancin which could result in a higher serum level.]
[L01EA02, dasatinib, The metabolism of Rasagiline can be decreased when combined with Dasatinib.]
[N04BC06, cabergoline, The metabolism of Cabergoline can be decreased when combined with Rasagiline.]
[C01CA21, cafedrine, The metabolism of Cafedrine can be decreased when combined with Rasagiline.]
[A10BJ02, liraglutide, Rasagiline may increase the hypoglycemic activities of Liraglutide.]
[N03AD03, methsuximide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Methsuximide.]
[N01AH02, alfentanil, The risk or severity of adverse effects can be increased when Alfentanil is combined with Rasagiline.]
[A10BB01, glyburide, Rasagiline may increase the hypoglycemic activities of Glyburide.]
[A10BB09, gliclazide, Rasagiline may increase the hypoglycemic activities of Gliclazide.]
[A10BB07, glipizide, Rasagiline may increase the hypoglycemic activities of Glipizide.]
[N05CM18, dexmedetomidine, Rasagiline may increase the orthostatic hypotensive activities of Dexmedetomidine.]
[N05CE01, glutethimide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Glutethimide.]
[C05AE01, nitroglycerin, Rasagiline may increase the hypotensive activities of Nitroglycerin.]
[C02CA04, doxazosin, Rasagiline may increase the hypotensive activities of Doxazosin.]
