[A14AA02, stanozolol, Stanozolol may increase the hypoglycemic activities of Sunitinib.]
[R06AA11, dimenhydrinate, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Dimenhydrinate.]
[M02AX03, dimethyl sulfoxide, The metabolism of Sunitinib can be decreased when combined with Dimethyl sulfoxide.]
[C05CA03, diosmin, The metabolism of Sunitinib can be decreased when combined with Diosmin.]
[S01HA04, proparacaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Proparacaine.]
[R06AA02, diphenhydramine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Diphenhydramine.]
[N06AA23, quinupramine, Quinupramine may decrease the hypoglycemic activities of Sunitinib.]
[A03FA02, cisapride, The metabolism of Sunitinib can be decreased when combined with Cisapride.]
[S01XA23, sirolimus, The metabolism of Sunitinib can be decreased when combined with Sirolimus.]
[C01BA03, disopyramide, The risk or severity of hypoglycemia can be increased when Disopyramide is combined with Sunitinib.]
[L04AA23, natalizumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Natalizumab.]
[P03AA04, disulfiram, The metabolism of Sunitinib can be decreased when combined with Disulfiram.]
[S02AA12, rifamycin SV, The metabolism of Sunitinib can be increased when combined with Rifamycin.]
[J04AB05, rifapentine, The metabolism of Sunitinib can be increased when combined with Rifapentine.]
[N07XX02, riluzole, Sunitinib may decrease the excretion rate of Riluzole which could result in a higher serum level.]
[N05AX08, risperidone, The metabolism of Sunitinib can be decreased when combined with Risperidone.]
[R06AE09, levocetirizine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Levocetirizine.]
[L04AA21, efalizumab, The risk or severity of adverse effects can be increased when Efalizumab is combined with Sunitinib.]
[N01BB09, ropivacaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Ropivacaine.]
[J01MB01, rosoxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Rosoxacin.]
[L04AA03, lymphocyte immune globulin, anti-thymocyte globulin, equine, The risk or severity of adverse effects can be increased when Sunitinib is combined with Antilymphocyte immunoglobulin (horse).]
[S01AA13, fusidic acid, The metabolism of Sunitinib can be decreased when combined with Fusidic acid.]
[J01MB04, pipemidic acid, The therapeutic efficacy of Sunitinib can be increased when used in combination with Pipemidic acid.]
[S02BA08, fluocinolone acetonide, The risk or severity of hyperglycemia can be increased when Fluocinolone acetonide is combined with Sunitinib.]
[A04AD12, aprepitant, The metabolism of Sunitinib can be decreased when combined with Aprepitant.]
[L01XG01, bortezomib, The risk or severity of adverse effects can be increased when Bortezomib is combined with Sunitinib.]
[J05AE07, fosamprenavir, The metabolism of Sunitinib can be decreased when combined with Fosamprenavir.]
[G04BE08, tadalafil, The metabolism of Sunitinib can be decreased when combined with Tadalafil.]
[C02KX02, ambrisentan, The metabolism of Sunitinib can be decreased when combined with Ambrisentan.]
[C01EB18, ranolazine, The metabolism of Sunitinib can be decreased when combined with Ranolazine.]
[R03AC12, salmeterol, The metabolism of Sunitinib can be decreased when combined with Salmeterol.]
[H05BA01, salmon calcitonin, The therapeutic efficacy of Salmon calcitonin can be decreased when used in combination with Sunitinib.]
[A03FA03, domperidone, The metabolism of Sunitinib can be decreased when combined with Domperidone.]
[N06AA16, dothiepin, Dosulepin may decrease the hypoglycemic activities of Sunitinib.]
[N06AA12, doxepin, Doxepin may decrease the hypoglycemic activities of Sunitinib.]
[L01DB01, doxorubicin, The metabolism of Sunitinib can be decreased when combined with Doxorubicin.]
[R06AA09, doxylamine, The risk or severity of QTc prolongation can be increased when Doxylamine is combined with Sunitinib.]
[N06AB06, sertraline, The risk or severity of hypoglycemia can be increased when Sertraline is combined with Sunitinib.]
[N01AB08, sevoflurane, The risk or severity of QTc prolongation can be increased when Sevoflurane is combined with Sunitinib.]
[N05AD08, droperidol, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Droperidol.]
[C10AA01, simvastatin, The metabolism of Sunitinib can be decreased when combined with Simvastatin.]
[A07AB04, succinylsulfathiazole, The therapeutic efficacy of Sunitinib can be increased when used in combination with Succinylsulfathiazole.]
[N05AL02, sultopride, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Sultopride.]
[N02CC01, sumatriptan, Sunitinib may decrease the excretion rate of Sumatriptan which could result in a higher serum level.]
[C07AB13, talinolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Talinolol.]
[H01AA01, corticotropin, The risk or severity of hyperglycemia can be increased when Corticotropin is combined with Sunitinib.]
[J01MA05, temafloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Temafloxacin.]
[L01AX03, temozolomide, The risk or severity of adverse effects can be increased when Temozolomide is combined with Sunitinib.]
[D01BA02, terbinafine, The metabolism of Sunitinib can be increased when combined with Terbinafine.]
[G04BD05, terodiline, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Terodiline.]
[C07AA16, tertatolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Tertatolol.]
[N06AX14, tianeptine, Tianeptine may decrease the hypoglycemic activities of Sunitinib.]
[N06AG03, toloxatone, Toloxatone may increase the hypoglycemic activities of Sunitinib.]
[N06BA09, atomoxetine, The risk or severity of QTc prolongation can be increased when Atomoxetine is combined with Sunitinib.]
[N03AX11, topiramate, The metabolism of Sunitinib can be increased when combined with Topiramate.]
[L02BA02, toremifene, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Toremifene.]
[C03CA04, torsemide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Torasemide.]
[H02CA01, trilostane, The risk or severity of hyperglycemia can be increased when Trilostane is combined with Sunitinib.]
[G03GA05, follitropin alfa, The therapeutic efficacy of Follitropin can be decreased when used in combination with Sunitinib.]
[L02AE04, triptorelin, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Triptorelin.]
[L01AA07, trofosfamide, The risk or severity of adverse effects can be increased when Sunitinib is combined with Trofosfamide.]
[J01MA04, enoxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Enoxacin.]
[L01CA04, vinorelbine, The risk or severity of adverse effects can be increased when Vinorelbine is combined with Sunitinib.]
[S01GX10, epinastine, The risk or severity of QTc prolongation can be increased when Epinastine is combined with Sunitinib.]
[N06AX16, venlafaxine, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Sunitinib.]
[S01GA03, xylometazoline, The risk or severity of hypoglycemia can be increased when Xylometazoline is combined with Sunitinib.]
[C08CA12, mepirodipine, The metabolism of Sunitinib can be decreased when combined with Barnidipine.]
[S01EA01, epinephrine, The metabolism of Sunitinib can be decreased when combined with Epinephrine.]
[L01DB03, epirubicin, The risk or severity of adverse effects can be increased when Epirubicin is combined with Sunitinib.]
[N03AX15, zonisamide, The metabolism of Sunitinib can be decreased when combined with Zonisamide.]
[A10AB06, insulin glulisine, human, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Insulin glulisine.]
[N05CF01, zopiclone, The metabolism of Zopiclone can be decreased when combined with Sunitinib.]
[L01XA02, carboplatin, The risk or severity of adverse effects can be increased when Carboplatin is combined with Sunitinib.]
[C01BG01, moricizine, The risk or severity of QTc prolongation can be increased when Moricizine is combined with Sunitinib.]
[N02CA02, ergotamine, The metabolism of Sunitinib can be decreased when combined with Ergotamine.]
[S01AA17, erythromycin, The metabolism of Sunitinib can be decreased when combined with Erythromycin.]
[G03CA03, estradiol, The metabolism of Sunitinib can be decreased when combined with Estradiol.]
[L01XX11, estramustine, The risk or severity of adverse effects can be increased when Estramustine is combined with Sunitinib.]
[G03CA57, estrogens, conjugated (USP), Sunitinib may decrease the excretion rate of Conjugated estrogens which could result in a higher serum level.]
[J04AK02, ethambutol, The metabolism of Sunitinib can be decreased when combined with Ethambutol.]
[R03BA09, fluticasone furoate, The risk or severity of hyperglycemia can be increased when Fluticasone furoate is combined with Sunitinib.]
[R03BA05, fluticasone, The risk or severity of hyperglycemia can be increased when Fluticasone is combined with Sunitinib.]
[C10AA04, fluvastatin, The metabolism of Sunitinib can be decreased when combined with Fluvastatin.]
[D07AC21, halobetasol, The risk or severity of hyperglycemia can be increased when Ulobetasol is combined with Sunitinib.]
[L02AA03, ethinyl estradiol, The metabolism of Sunitinib can be decreased when combined with Ethinylestradiol.]
[C01BD05, ibutilide, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Ibutilide.]
[N03AD01, ethosuximide, The risk or severity of QTc prolongation can be increased when Ethosuximide is combined with Sunitinib.]
[N01BX01, ethyl chloride, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Ethyl chloride.]
[M01AC06, meloxicam, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Meloxicam.]
[N01BB07, etidocaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Etidocaine.]
[L01CB01, etoposide, The metabolism of Sunitinib can be decreased when combined with Etoposide.]
[C01BA05, ajmaline, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Ajmaline.]
[L04AD02, tacrolimus, The serum concentration of Tacrolimus can be increased when it is combined with Sunitinib.]
[J01MA08, fleroxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Fleroxacin.]
[R06AX11, astemizole, The metabolism of Sunitinib can be decreased when combined with Astemizole.]
[R06AX12, terfenadine, The metabolism of Sunitinib can be decreased when combined with Terfenadine.]
[N06AB08, fluvoxamine, The metabolism of Sunitinib can be decreased when combined with Fluvoxamine.]
[C01BC08, encainide, The risk or severity of QTc prolongation can be increased when Encainide is combined with Sunitinib.]
[L02AE02, leuprolide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Leuprolide.]
[L04AA02, muromonab-CD3, The risk or severity of adverse effects can be increased when Muromonab is combined with Sunitinib.]
[C10AA03, pravastatin, Sunitinib may decrease the excretion rate of Pravastatin which could result in a higher serum level.]
[V03AF02, dexrazoxane, The risk or severity of adverse effects can be increased when Dexrazoxane is combined with Sunitinib.]
[A02BA03, famotidine, The risk or severity of QTc prolongation can be increased when Famotidine is combined with Sunitinib.]
[P02CA03, albendazole, The metabolism of Sunitinib can be decreased when combined with Albendazole.]
[C08CA02, felodipine, The metabolism of Sunitinib can be decreased when combined with Felodipine.]
[C08EA01, fendiline, The risk or severity of hypoglycemia can be increased when Fendiline is combined with Sunitinib.]
[N02AB03, fentanyl, The metabolism of Fentanyl can be decreased when combined with Sunitinib.]
[R03CC02, albuterol, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Sunitinib.]
[L01BB06, clofarabine, The risk or severity of adverse effects can be increased when Clofarabine is combined with Sunitinib.]
[L04AA40, cladribine, The risk or severity of adverse effects can be increased when Cladribine is combined with Sunitinib.]
[C01BC04, flecainide, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Flecainide.]
[J01CF05, floxacillin, The metabolism of Sunitinib can be increased when combined with Flucloxacillin.]
[J02AC01, fluconazole, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Fluconazole.]
[J02AX01, flucytosine, The risk or severity of QTc prolongation can be increased when Flucytosine is combined with Sunitinib.]
[H02AA02, fludrocortisone, The risk or severity of hyperglycemia can be increased when Fludrocortisone is combined with Sunitinib.]
[D07XB01, flumethasone, The risk or severity of hyperglycemia can be increased when Flumethasone is combined with Sunitinib.]
[N07CA03, flunarizine, The risk or severity of hypoglycemia can be increased when Flunarizine is combined with Sunitinib.]
[D07AC08, fluocinonide, The risk or severity of hyperglycemia can be increased when Fluocinonide is combined with Sunitinib.]
[N06AA14, melitracen, Melitracen may decrease the hypoglycemic activities of Sunitinib.]
[H02AB03, fluocortolone, The risk or severity of hyperglycemia can be increased when Fluocortolone is combined with Sunitinib.]
[V03AZ01, ethanol, The metabolism of Sunitinib can be increased when combined with Ethanol.]
[L01BC09, floxuridine, The risk or severity of adverse effects can be increased when Floxuridine is combined with Sunitinib.]
[S01CB05, fluorometholone, The risk or severity of hyperglycemia can be increased when Fluorometholone is combined with Sunitinib.]
[L01BC02, fluorouracil, The risk or severity of QTc prolongation can be increased when Fluorouracil is combined with Sunitinib.]
[N06AB03, fluoxetine, The risk or severity of QTc prolongation can be increased when Fluoxetine is combined with Sunitinib.]
[G03BA01, fluoxymesterone, Fluoxymesterone may increase the hypoglycemic activities of Sunitinib.]
[N05AF01, flupenthixol, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Flupentixol.]
[D07AC07, flurandrenolide, The risk or severity of hyperglycemia can be increased when Flurandrenolide is combined with Sunitinib.]
[N05AG01, fluspirilene, The risk or severity of hypoglycemia can be increased when Fluspirilene is combined with Sunitinib.]
[L02BB01, flutamide, The metabolism of Sunitinib can be decreased when combined with Flutamide.]
[V04CX02, folic acid, Sunitinib may decrease the excretion rate of Folic acid which could result in a higher serum level.]
[L01BC03, tegafur, The risk or severity of QTc prolongation can be increased when Tegafur is combined with Sunitinib.]
[G01AX06, furazolidone, Furazolidone may increase the hypoglycemic activities of Sunitinib.]
[J05AE10, darunavir, The serum concentration of Sunitinib can be increased when it is combined with Darunavir.]
[C03CA01, furosemide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Furosemide.]
[N05CF04, eszopiclone, The metabolism of Eszopiclone can be decreased when combined with Sunitinib.]
[N05AL05, amisulpride, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Amisulpride.]
[N06DA04, galantamine, The risk or severity of QTc prolongation can be increased when Galantamine is combined with Sunitinib.]
[C08DA02, gallopamil, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Gallopamil.]
[N03AA04, barbexaclone, The metabolism of Sunitinib can be increased when combined with Barbexaclone.]
[J01XA03, telavancin, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Telavancin.]
[L02BX02, degarelix, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Degarelix.]
[L01EA02, dasatinib, The metabolism of Sunitinib can be decreased when combined with Dasatinib.]
[A10BJ02, liraglutide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Liraglutide.]
[J05AG04, etravirine, The metabolism of Sunitinib can be increased when combined with Etravirine.]
[N03AD03, methsuximide, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Methsuximide.]
[N01AH02, alfentanil, The metabolism of Sunitinib can be decreased when combined with Alfentanil.]
[L01EH01, lapatinib, The metabolism of Sunitinib can be decreased when combined with Lapatinib.]
[A10BB01, glyburide, The metabolism of Sunitinib can be decreased when combined with Glyburide.]
[A10BB09, gliclazide, The risk or severity of hypoglycemia can be increased when Gliclazide is combined with Sunitinib.]
[A10BB07, glipizide, The risk or severity of hypoglycemia can be increased when Glipizide is combined with Sunitinib.]
[C01BD04, dofetilide, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Dofetilide.]
[C02CA04, doxazosin, The metabolism of Sunitinib can be decreased when combined with Doxazosin.]
[H01AB01, thyrotropin alfa, The therapeutic efficacy of Thyrotropin alfa can be decreased when used in combination with Sunitinib.]
[L01EX02, sorafenib, The metabolism of Sunitinib can be decreased when combined with Sorafenib.]
[C07AB09, esmolol, The risk or severity of QTc prolongation can be increased when Esmolol is combined with Sunitinib.]
[D01BA01, griseofulvin, The metabolism of Sunitinib can be increased when combined with Griseofulvin.]
[L02AE03, goserelin, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Goserelin.]
[P01BX01, halofantrine, The metabolism of Sunitinib can be decreased when combined with Halofantrine.]
[D07AD02, halcinonide, The risk or severity of hyperglycemia can be increased when Halcinonide is combined with Sunitinib.]
[N05AD01, haloperidol, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Haloperidol.]
[L02AE05, histrelin, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Histrelin.]
[N05AH04, quetiapine, The metabolism of Sunitinib can be decreased when combined with Quetiapine.]
[A10AD05, insulin aspart, human, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Insulin aspart.]
[L01CE02, irinotecan, The metabolism of Sunitinib can be decreased when combined with Irinotecan.]
[M04AA01, allopurinol, Sunitinib may decrease the excretion rate of Allopurinol which could result in a higher serum level.]
[C09CA01, losartan, The metabolism of Sunitinib can be decreased when combined with Losartan.]
[G03DC01, allylestrenol, The metabolism of Sunitinib can be decreased when combined with Allylestrenol.]
[A07EC02, mesalamine, Mesalazine may increase the hypoglycemic activities of Sunitinib.]
[L01XX03, altretamine, The risk or severity of adverse effects can be increased when Altretamine is combined with Sunitinib.]
[J05AG01, nevirapine, The metabolism of Sunitinib can be decreased when combined with Nevirapine.]
[C08CA10, nilvadipine, The metabolism of Sunitinib can be decreased when combined with Nilvadipine.]
[M02AA26, nimesulide, The risk or severity of hypoglycemia can be increased when Nimesulide is combined with Sunitinib.]
[R06AE06, oxatomide, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Oxatomide.]
[C02DB02, hydralazine, The metabolism of Sunitinib can be decreased when combined with Hydralazine.]
[C03AA03, hydrochlorothiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Hydrochlorothiazide.]
[S02BA01, hydrocortisone, The risk or severity of hyperglycemia can be increased when Hydrocortisone is combined with Sunitinib.]
[D07AC16, hydrocortisone aceponate, The risk or severity of hyperglycemia can be increased when Hydrocortisone aceponate is combined with Sunitinib.]
[C03AA02, hydroflumethiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Hydroflumethiazide.]
[P01BA02, hydroxychloroquine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Hydroxychloroquine.]
[L01XX05, hydroxyurea, The risk or severity of adverse effects can be increased when Hydroxyurea is combined with Sunitinib.]
[N05BB01, hydroxyzine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Hydroxyzine.]
[J04AB04, rifabutin, The metabolism of Sunitinib can be increased when combined with Rifabutin.]
[S01BA13, rimexolone, The risk or severity of hyperglycemia can be increased when Rimexolone is combined with Sunitinib.]
[M05BA07, risedronic acid, The risk or severity of jaw osteonecrosis and anti-angiogenesis can be increased when Sunitinib is combined with Risedronic acid.]
[L01DB06, idarubicin, The risk or severity of adverse effects can be increased when Idarubicin is combined with Sunitinib.]
[L01AA06, ifosfamide, The metabolism of Sunitinib can be increased when combined with Ifosfamide.]
[H01AC02, somatrem, Somatrem may decrease the hypoglycemic activities of Sunitinib.]
[N06AA02, imipramine, The metabolism of Sunitinib can be decreased when combined with Imipramine.]
[L01CD01, paclitaxel, The metabolism of Sunitinib can be increased when combined with Paclitaxel.]
[H01BA04, terlipressin, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Terlipressin.]
[R01AD07, tixocortol, The risk or severity of hyperglycemia can be increased when Tixocortol is combined with Sunitinib.]
[M03BX02, tizanidine, The risk or severity of QTc prolongation can be increased when Tizanidine is combined with Sunitinib.]
[L01CE01, topotecan, The risk or severity of adverse effects can be increased when Topotecan is combined with Sunitinib.]
[C03BA11, indapamide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Indapamide.]
[S01BC01, indomethacin, The risk or severity of adverse effects can be increased when Indomethacin is combined with Sunitinib.]
[L03AB04, interferon alfa-2a, The risk or severity of adverse effects can be increased when Interferon alfa-2a is combined with Sunitinib.]
[L03AB05, interferon alfa-2b, The risk or severity of adverse effects can be increased when Interferon alfa-2b is combined with Sunitinib.]
[N06AX17, milnacipran, The metabolism of Sunitinib can be decreased when combined with Milnacipran.]
[L04AA25, eculizumab, The risk or severity of adverse effects can be increased when Eculizumab is combined with Sunitinib.]
[N01BB08, articaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Articaine.]
[A10BH01, sitagliptin, The risk or severity of hypoglycemia can be increased when Sitagliptin is combined with Sunitinib.]
[N05BA12, alprazolam, The metabolism of Alprazolam can be decreased when combined with Sunitinib.]
[R06AE01, buclizine, The risk or severity of QTc prolongation can be increased when Buclizine is combined with Sunitinib.]
[A10BH02, vildagliptin, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Vildagliptin.]
[C10AA06, cerivastatin, The metabolism of Sunitinib can be increased when combined with Cerivastatin.]
[L01XX35, anagrelide, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Anagrelide.]
[C07AA01, alprenolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Alprenolol.]
[C03BA02, quinethazone, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Quinethazone.]
[L03AB09, interferon alfacon-1, The risk or severity of adverse effects can be increased when Interferon alfacon-1 is combined with Sunitinib.]
[N06AA13, iprindole, Iprindole may decrease the hypoglycemic activities of Sunitinib.]
[N06AF05, iproniazid, Iproniazid may increase the hypoglycemic activities of Sunitinib.]
[N06AF01, isocarboxazid, Isocarboxazid may increase the hypoglycemic activities of Sunitinib.]
[N01AB06, isoflurane, The risk or severity of QTc prolongation can be increased when Isoflurane is combined with Sunitinib.]
[J04AC01, isoniazid, The metabolism of Sunitinib can be decreased when combined with Isoniazid.]
[A10BJ01, exenatide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Exenatide.]
[P02CF01, ivermectin, Sunitinib may decrease the excretion rate of Ivermectin which could result in a higher serum level.]
[H01AC01, somatropin, Somatotropin may decrease the hypoglycemic activities of Sunitinib.]
[L04AC07, tocilizumab, The metabolism of Sunitinib can be increased when combined with Tocilizumab.]
[J02AB02, ketoconazole, The metabolism of Sunitinib can be decreased when combined with Ketoconazole.]
[N05AH03, olanzapine, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Olanzapine.]
[V03AC03, deferasirox, The metabolism of Sunitinib can be increased when combined with Deferasirox.]
[L04AA24, abatacept, The metabolism of Sunitinib can be increased when combined with Abatacept.]
[R06AX25, mizolastine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Mizolastine.]
[A16AX01, thioctic acid, The risk or severity of hypoglycemia can be increased when Lipoic acid is combined with Sunitinib.]
[J01MB02, nalidixic acid, The therapeutic efficacy of Sunitinib can be increased when used in combination with Nalidixic acid.]
[C07AG01, labetalol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Labetalol.]
[N04BB01, amantadine, The risk or severity of QTc prolongation can be increased when Amantadine is combined with Sunitinib.]
[N03AX18, lacosamide, The metabolism of Sunitinib can be decreased when combined with Lacosamide.]
[C03CC01, ethacrynic acid, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Etacrynic acid.]
[L01DC03, mitomycin, The risk or severity of adverse effects can be increased when Mitomycin is combined with Sunitinib.]
[G03AD01, levonorgestrel, The metabolism of Sunitinib can be decreased when combined with Levonorgestrel.]
[S02DA01, lidocaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Lidocaine.]
[C08EX01, lidoflazine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Lidoflazine.]
[N06BA13, armodafinil, The metabolism of Sunitinib can be increased when combined with Armodafinil.]
[D06AX13, retapamulin, The metabolism of Retapamulin can be decreased when combined with Sunitinib.]
[N06AA07, lofepramine, Lofepramine may decrease the hypoglycemic activities of Sunitinib.]
[L01AD02, lomustine, The risk or severity of adverse effects can be increased when Lomustine is combined with Sunitinib.]
[A07DA03, loperamide, The risk or severity of hypoglycemia can be increased when Loperamide is combined with Sunitinib.]
[C10AA02, lovastatin, The metabolism of Lovastatin can be decreased when combined with Sunitinib.]
[L01EG01, temsirolimus, The metabolism of Sunitinib can be decreased when combined with Temsirolimus.]
[V04CC02, magnesium sulfate, The risk or severity of hypoglycemia can be increased when Magnesium sulfate is combined with Sunitinib.]
[L01BA05, pralatrexate, The risk or severity of adverse effects can be increased when Sunitinib is combined with Pralatrexate.]
[L01EA03, nilotinib, The metabolism of Sunitinib can be decreased when combined with Nilotinib.]
[N06AA21, maprotiline, The risk or severity of QTc prolongation can be increased when Maprotiline is combined with Sunitinib.]
[L01AA05, mechlorethamine, The risk or severity of adverse effects can be increased when Mechlorethamine is combined with Sunitinib.]
[P01BC02, mefloquine, The risk or severity of QTc prolongation can be increased when Mefloquine is combined with Sunitinib.]
[C03BA05, mefruside, The therapeutic efficacy of Sunitinib can be increased when used in combination with Mefruside.]
[L01AA03, melphalan, The risk or severity of adverse effects can be increased when Melphalan is combined with Sunitinib.]
[N02AB02, meperidine, The metabolism of Sunitinib can be decreased when combined with Meperidine.]
[N03AA01, mephobarbital, The metabolism of Sunitinib can be increased when combined with Methylphenobarbital.]
[N01BB03, mepivacaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Mepivacaine.]
[L02BG01, aminoglutethimide, The metabolism of Sunitinib can be increased when combined with Aminoglutethimide.]
[N05AC03, mesoridazine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Mesoridazine.]
[G03BB01, mesterolone, Mesterolone may increase the hypoglycemic activities of Sunitinib.]
[N05AX13, paliperidone, The metabolism of Sunitinib can be decreased when combined with Paliperidone.]
[A10BA02, metformin, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Metformin.]
[A04AA04, dolasetron, The risk or severity of QTc prolongation and torsade de pointes can be increased when Sunitinib is combined with Dolasetron.]
[H01CB03, lanreotide, The metabolism of Sunitinib can be decreased when combined with Lanreotide.]
[N07BC02, methadone, The metabolism of Sunitinib can be decreased when combined with Methadone.]
[J05AF05, lamivudine, Sunitinib may decrease the excretion rate of Lamivudine which could result in a higher serum level.]
[S01EC05, methazolamide, The therapeutic efficacy of Sunitinib can be increased when used in combination with Methazolamide.]
[H03BB02, methimazole, The metabolism of Sunitinib can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, The risk or severity of adverse effects can be increased when Pemetrexed is combined with Sunitinib.]
[N02BG08, ziconotide, The risk or severity of hypoglycemia can be increased when Ziconotide is combined with Sunitinib.]
[L04AX03, methotrexate, The risk or severity of adverse effects can be increased when Methotrexate is combined with Sunitinib.]
[N05AA02, methotrimeprazine, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Methotrimeprazine.]
[C03AA08, methyclothiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Methyclothiazide.]
[V04CG05, methylene blue, The metabolism of Sunitinib can be decreased when combined with Methylene blue.]
[G02AB01, methylergonovine, The metabolism of Sunitinib can be decreased when combined with Methylergometrine.]
[H02AB04, methylprednisolone, The risk or severity of hyperglycemia can be increased when Methylprednisolone is combined with Sunitinib.]
[D07AC14, methylprednisolone aceponate, The risk or severity of hyperglycemia can be increased when Methylprednisolone aceponate is combined with Sunitinib.]
[N03AF03, rufinamide, The metabolism of Sunitinib can be increased when combined with Rufinamide.]
[G03EK01, methyltestosterone, Methyltestosterone may increase the hypoglycemic activities of Sunitinib.]
[N02CA04, methysergide, The metabolism of Sunitinib can be decreased when combined with Methysergide.]
[A03FA01, metoclopramide, The risk or severity of QTc prolongation can be increased when Metoclopramide is combined with Sunitinib.]
[C03BA08, metolazone, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Metolazone.]
[C07AB02, metoprolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Metoprolol.]
[P01AB01, metronidazole, The metabolism of Sunitinib can be decreased when combined with Metronidazole.]
[V04CD01, metyrapone, The metabolism of Sunitinib can be increased when combined with Metyrapone.]
[S02AA13, miconazole, The metabolism of Sunitinib can be decreased when combined with Miconazole.]
[N05CD08, midazolam, The serum concentration of Midazolam can be increased when it is combined with Sunitinib.]
[G03XB01, mifepristone, The metabolism of Sunitinib can be increased when combined with Mifepristone.]
[J01FA11, miocamycin, The metabolism of Sunitinib can be decreased when combined with Miocamycin.]
[L01XX23, mitotane, The metabolism of Sunitinib can be increased when combined with Mitotane.]
[L01DB07, mitoxantrone, The risk or severity of adverse effects can be increased when Mitoxantrone is combined with Sunitinib.]
[L03AC01, aldesleukin, The metabolism of Sunitinib can be decreased when combined with Aldesleukin.]
[C01BD01, amiodarone, The metabolism of Sunitinib can be decreased when combined with Amiodarone.]
[N06AA09, amitriptyline, The metabolism of Sunitinib can be decreased when combined with Amitriptyline.]
[A04AA05, palonosetron, The risk or severity of QTc prolongation and torsade de pointes can be increased when Sunitinib is combined with Palonosetron.]
