[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Venlafaxine.]
[H01AC03, mecasermin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Mecasermin.]
[A10AE04, insulin glargine, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Insulin glargine.]
[J01FA15, telithromycin, The metabolism of Venlafaxine can be decreased when combined with Telithromycin.]
[R03BA08, ciclesonide, The metabolism of Ciclesonide can be decreased when combined with Venlafaxine.]
[B01AC10, indobufen, The risk or severity of bleeding can be increased when Indobufen is combined with Venlafaxine.]
[R06AX27, desloratadine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Desloratadine.]
[J05AB14, valganciclovir, Venlafaxine may decrease the excretion rate of Valganciclovir which could result in a higher serum level.]
[C05BB03, invert sugar, Venlafaxine may decrease the excretion rate of Invert sugar which could result in a higher serum level.]
[V08AB09, iodixanol, Venlafaxine may decrease the excretion rate of Iodixanol which could result in a higher serum level.]
[V08AB05, iopromide, Venlafaxine may decrease the excretion rate of Iopromide which could result in a higher serum level.]
[V08AB07, ioversol, Venlafaxine may decrease the excretion rate of Ioversol which could result in a higher serum level.]
[V08AB12, ioxilan, Venlafaxine may decrease the excretion rate of Ioxilan which could result in a higher serum level.]
[M01AH03, valdecoxib, Valdecoxib may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[H01AX01, pegvisomant, The risk or severity of hypoglycemia can be increased when Pegvisomant is combined with Venlafaxine.]
[A03AX10, isometheptene, Venlafaxine may increase the tachycardic activities of Isometheptene.]
[N02CC05, almotriptan, The risk or severity of serotonin syndrome can be increased when Almotriptan is combined with Venlafaxine.]
[M01AH04, parecoxib, Parecoxib may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J02AC02, itraconazole, The metabolism of Venlafaxine can be decreased when combined with Itraconazole.]
[B01AB12, bemiparin, The risk or severity of bleeding can be increased when Bemiparin is combined with Venlafaxine.]
[S01AD03, acyclovir, Acyclovir may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05BA10, ketazolam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ketazolam.]
[M01AA06, kebuzone, Kebuzone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L01EA01, imatinib, The serum concentration of Venlafaxine can be increased when it is combined with Imatinib.]
[J02AC04, posaconazole, The metabolism of Venlafaxine can be decreased when combined with Posaconazole.]
[N03AX09, lamotrigine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Lamotrigine.]
[N07BC04, lofexidine, The therapeutic efficacy of Venlafaxine can be increased when used in combination with Lofexidine.]
[M01AB09, lonazolac, Lonazolac may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05CD06, lormetazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Lormetazepam.]
[M02AA31, loxoprofen, Loxoprofen may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DC08, loracarbef, Loracarbef may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C09AA03, lisinopril, Venlafaxine may decrease the excretion rate of Lisinopril which could result in a higher serum level.]
[A06AD01, magnesium carbonate, Venlafaxine may decrease the excretion rate of Magnesium carbonate which could result in a higher serum level.]
[C08CA11, manidipine, The metabolism of Venlafaxine can be decreased when combined with Manidipine.]
[A03AA04, mebeverine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Mebeverine.]
[N06AX13, medifoxamine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Medifoxamine.]
[A08AA09, mefenorex, The risk or severity of Tachycardia can be increased when Venlafaxine is combined with Mefenorex.]
[C07AA14, mepindolol, The metabolism of Mepindolol can be decreased when combined with Venlafaxine.]
[R06AD07, mequitazine, The metabolism of Mequitazine can be decreased when combined with Venlafaxine.]
[J01DH02, meropenem, Venlafaxine may decrease the excretion rate of Meropenem which could result in a higher serum level.]
[C01EB10, adenosine, The risk or severity of Tachycardia can be increased when Venlafaxine is combined with Adenosine.]
[N04AA03, methixene, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Metixene.]
[R03CB02, methoxyphenamine, The risk or severity of serotonin syndrome can be increased when Methoxyphenamine is combined with Venlafaxine.]
[R06AE03, cyclizine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Cyclizine.]
[N05CA10, cyclobarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Cyclobarbital.]
[C03DA04, eplerenone, Eplerenone may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AD03, metylperon, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Melperone.]
[C03AA07, cyclopenthiazide, Cyclopenthiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[A10BF02, miglitol, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Miglitol.]
[J05AF07, tenofovir disoproxil, Tenofovir disoproxil may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N06AX07, minaprine, The risk or severity of serotonin syndrome can be increased when Minaprine is combined with Venlafaxine.]
[S01XA18, cyclosporine, The metabolism of Venlafaxine can be decreased when combined with Cyclosporine.]
[N06AG02, moclobemide, The risk or severity of serotonin syndrome can be increased when Moclobemide is combined with Venlafaxine.]
[R06AX02, cyproheptadine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Cyproheptadine.]
[C10AA07, rosuvastatin, Venlafaxine may increase the excretion rate of Rosuvastatin which could result in a lower serum level and potentially a reduction in efficacy.]
[M02AA02, mofebutazone, Mofebutazone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[M01AX22, morniflumate, Morniflumate may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C03XA02, conivaptan, The metabolism of Venlafaxine can be decreased when combined with Conivaptan.]
[C02AC05, moxonidine, Venlafaxine may increase the tachycardic activities of Moxonidine.]
[M01AH05, etoricoxib, Etoricoxib may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L01AX04, dacarbazine, Venlafaxine may decrease the excretion rate of Dacarbazine which could result in a higher serum level.]
[L01DA01, dactinomycin, Venlafaxine may increase the excretion rate of Dactinomycin which could result in a lower serum level and potentially a reduction in efficacy.]
[G03XA01, danazol, The metabolism of Venlafaxine can be decreased when combined with Danazol.]
[M03CA01, dantrolene, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Dantrolene.]
[L01DB02, daunorubicin, Venlafaxine may increase the excretion rate of Daunorubicin which could result in a lower serum level and potentially a reduction in efficacy.]
[N06BX04, deanol, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Deanol.]
[C02CC04, debrisoquin, The metabolism of Debrisoquine can be decreased when combined with Venlafaxine.]
[A04AD11, nabilone, Nabilone may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[M01AX01, nabumetone, Venlafaxine may increase the antiplatelet activities of Nabumetone.]
[N07BB05, nalmefene, Venlafaxine may decrease the excretion rate of Nalmefene which could result in a higher serum level.]
[N05BA16, nordazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Nordazepam.]
[C07AB12, nebivolol, The metabolism of Nebivolol can be decreased when combined with Venlafaxine.]
[S01GX04, nedocromil, Venlafaxine may decrease the excretion rate of Nedocromil which could result in a higher serum level.]
[N06AX06, nefazodone, The metabolism of Venlafaxine can be decreased when combined with Nefazodone.]
[N05CM16, niaprazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Niaprazine.]
[C01DX16, nicorandil, Venlafaxine may decrease the excretion rate of Nicorandil which could result in a higher serum level.]
[L02BB02, nilutamide, Venlafaxine may decrease the excretion rate of Nilutamide which could result in a higher serum level.]
[N03AG06, tiagabine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tiagabine.]
[M03AC11, cisatracurium, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Cisatracurium.]
[C01CA05, norfenefrine, Venlafaxine may increase the tachycardic activities of Norfenefrine.]
[R05DA06, normethadone, The risk or severity of serotonin syndrome can be increased when Normethadone is combined with Venlafaxine.]
[B01AX05, fondaparinux, The risk or severity of bleeding can be increased when Fondaparinux is combined with Venlafaxine.]
[N06AB10, escitalopram, The risk or severity of serotonin syndrome can be increased when Venlafaxine is combined with Escitalopram.]
[G04BD08, solifenacin, The metabolism of Solifenacin can be decreased when combined with Venlafaxine.]
[A07EC03, olsalazine, Olsalazine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N06AA01, desipramine, The serum concentration of the active metabolites of Desipramine can be increased when Desipramine is used in combination with Venlafaxine.]
[H01BA02, desmopressin, Desmopressin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[V04CH02, indigo carmine, Venlafaxine may decrease the excretion rate of Indigotindisulfonic acid which could result in a higher serum level.]
[J01DH03, ertapenem, Venlafaxine may decrease the excretion rate of Ertapenem which could result in a higher serum level.]
[L01XA03, oxaliplatin, Venlafaxine may increase the excretion rate of Oxaliplatin which could result in a lower serum level and potentially a reduction in efficacy.]
[M01AE12, oxaprozin, Venlafaxine may increase the antiplatelet activities of Oxaprozin.]
[N03AF02, oxcarbazepine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Oxcarbazepine.]
[S03BA01, dexamethasone, The metabolism of Venlafaxine can be increased when combined with Dexamethasone.]
[N06BX07, oxiracetam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Oxiracetam.]
[N04AA08, dexetimide, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Dexetimide.]
[G04BD04, oxybutynin, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Oxybutynin.]
[A08AA04, dexfenfluramine, The risk or severity of serotonin syndrome can be increased when Dexfenfluramine is combined with Venlafaxine.]
[A03AA01, oxyphencyclimine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Oxyphencyclimine.]
[L04AB04, adalimumab, The metabolism of Venlafaxine can be increased when combined with Adalimumab.]
[L01EB01, gefitinib, The metabolism of Gefitinib can be decreased when combined with Venlafaxine.]
[N06BA02, dextroamphetamine, The risk or severity of serotonin syndrome can be increased when Amphetamine is combined with Venlafaxine.]
[R05DA09, dextromethorphan, The risk or severity of serotonin syndrome can be increased when Dextromethorphan is combined with Venlafaxine.]
[N03AC01, paramethadione, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Paramethadione.]
[N02AC01, dextromoramide, The risk or severity of serotonin syndrome can be increased when Dextromoramide is combined with Venlafaxine.]
[N06AB05, paroxetine, The risk or severity of serotonin syndrome can be increased when Paroxetine is combined with Venlafaxine.]
[B01AC04, clopidogrel, The risk or severity of bleeding can be increased when Clopidogrel is combined with Venlafaxine.]
[N07BC06, heroin, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Diamorphine.]
[P03AC04, permethrin, Venlafaxine may decrease the excretion rate of Permethrin which could result in a higher serum level.]
[N05BA01, diazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Diazepam.]
[N03AX07, phenacemide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Phenacemide.]
[N03AD02, phensuximide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Phensuximide.]
[N06AA08, dibenzepin, The risk or severity of serotonin syndrome can be increased when Dibenzepin is combined with Venlafaxine.]
[S02DA04, dibucaine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Cinchocaine.]
[R05DA08, pholcodine, Venlafaxine may decrease the excretion rate of Pholcodine which could result in a higher serum level.]
[S01EC02, dichlorphenamide, Diclofenamide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC03, diclofenac, Venlafaxine may increase the antiplatelet activities of Diclofenac.]
[J05AD01, foscarnet, Foscarnet may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[A03AA07, dicyclomine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Dicyclomine.]
[J05AF02, didanosine, Venlafaxine may decrease the excretion rate of Didanosine which could result in a higher serum level.]
[A10BG03, pioglitazone, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Pioglitazone.]
[N05AD05, pipamperone, The risk or severity of serotonin syndrome can be increased when Pipamperone is combined with Venlafaxine.]
[A03AB14, pipenzolate, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Pipenzolate.]
[L01EB02, erlotinib, The metabolism of Erlotinib can be decreased when combined with Venlafaxine.]
[R03CC07, pirbuterol, Venlafaxine may increase the tachycardic activities of Pirbuterol.]
[C03CA03, piretanide, Piretanide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[A08AA03, diethylpropion, The risk or severity of serotonin syndrome can be increased when Diethylpropion is combined with Venlafaxine.]
[C08CA03, isradipine, The metabolism of Venlafaxine can be decreased when combined with Isradipine.]
[D07XC04, diflucortolone, Venlafaxine may decrease the excretion rate of Difluocortolone which could result in a higher serum level.]
[A03AB11, poldine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Poldine.]
[N02BA11, diflunisal, Venlafaxine may increase the antiplatelet activities of Diflunisal.]
[C01AA05, digoxin, Venlafaxine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AX09, ezetimibe, Venlafaxine may increase the excretion rate of Ezetimibe which could result in a lower serum level and potentially a reduction in efficacy.]
[N02CA01, dihydroergotamine, The risk or severity of serotonin syndrome can be increased when Dihydroergotamine is combined with Venlafaxine.]
[N02AA03, hydromorphone, The risk or severity of serotonin syndrome can be increased when Hydromorphone is combined with Venlafaxine.]
[L04AX04, lenalidomide, Venlafaxine may decrease the excretion rate of Lenalidomide which could result in a higher serum level.]
[J05AE08, atazanavir, The metabolism of Venlafaxine can be decreased when combined with Atazanavir.]
[H03BC01, potassium perchlorate, Venlafaxine may decrease the excretion rate of Potassium perchlorate which could result in a higher serum level.]
[V03AB04, pralidoxime, Venlafaxine may decrease the excretion rate of Pralidoxime which could result in a higher serum level.]
[D04AB07, pramoxine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Pramocaine.]
[C08DB01, diltiazem, The metabolism of Diltiazem can be decreased when combined with Venlafaxine.]
[R06AA11, dimenhydrinate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Dimenhydrinate.]
[V03AB09, dimercaprol, Venlafaxine may decrease the excretion rate of Dimercaprol which could result in a higher serum level.]
[M03BX03, pridinol, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Pridinol.]
[R06AB03, dimethindene, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Dimetindene.]
[R03CC08, procaterol, Venlafaxine may increase the tachycardic activities of Procaterol.]
[M02AX03, dimethyl sulfoxide, The metabolism of Venlafaxine can be decreased when combined with Dimethyl sulfoxide.]
[N03AG05, progabide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Progabide.]
[N02BB04, propyphenazone, Propyphenazone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[M01AB14, proglumetacin, Proglumetacin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[R06AA02, diphenhydramine, The risk or severity of serotonin syndrome can be increased when Diphenhydramine is combined with Venlafaxine.]
[A07DA01, diphenoxylate, The risk or severity of serotonin syndrome can be increased when Diphenoxylate is combined with Venlafaxine.]
[N05CD10, quazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Quazepam.]
[B01AC07, dipyridamole, The risk or severity of bleeding can be increased when Dipyridamole is combined with Venlafaxine.]
[N06BA11, dexmethylphenidate, The risk or severity of serotonin syndrome can be increased when Dexmethylphenidate is combined with Venlafaxine.]
[B01AD10, drotrecogin alfa, The risk or severity of bleeding can be increased when Drotrecogin alfa is combined with Venlafaxine.]
[N06AA23, quinupramine, The risk or severity of serotonin syndrome can be increased when Quinupramine is combined with Venlafaxine.]
[A03FA02, cisapride, The risk or severity of serotonin syndrome can be increased when Cisapride is combined with Venlafaxine.]
[N05AL04, remoxipride, The metabolism of Remoxipride can be decreased when combined with Venlafaxine.]
[R03CC14, reproterol, Venlafaxine may increase the tachycardic activities of Reproterol.]
[S01AX06, resorcinol, Venlafaxine may decrease the excretion rate of Resorcinol which could result in a higher serum level.]
[C01BA03, disopyramide, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Disopyramide.]
[S02AA12, rifamycin SV, The metabolism of Venlafaxine can be increased when combined with Rifamycin.]
[J04AB05, rifapentine, The metabolism of Venlafaxine can be increased when combined with Rifapentine.]
[N07XX02, riluzole, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Riluzole.]
[N05AX08, risperidone, The risk or severity of serotonin syndrome can be increased when Risperidone is combined with Venlafaxine.]
[R06AE09, levocetirizine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Levocetirizine.]
[N01BB09, ropivacaine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ropivacaine.]
[L01EX01, sunitinib, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Sunitinib.]
[A04AD12, aprepitant, The metabolism of Venlafaxine can be decreased when combined with Aprepitant.]
[C03XA01, tolvaptan, Tolvaptan may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[L01XG01, bortezomib, The metabolism of Bortezomib can be decreased when combined with Venlafaxine.]
[G04BE08, tadalafil, Venlafaxine may decrease the excretion rate of Tadalafil which could result in a higher serum level.]
[S01BC05, ketorolac, Venlafaxine may increase the antiplatelet activities of Ketorolac.]
[C01EB18, ranolazine, The serum concentration of Venlafaxine can be increased when it is combined with Ranolazine.]
[N02BA06, salsalate, Venlafaxine may increase the antiplatelet activities of Salsalate.]
[R03AC12, salmeterol, Venlafaxine may increase the tachycardic activities of Salmeterol.]
[H05BA01, salmon calcitonin, Salmon calcitonin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C01CA07, dobutamine, Venlafaxine may increase the tachycardic activities of Dobutamine.]
[A03FA03, domperidone, The metabolism of Domperidone can be decreased when combined with Venlafaxine.]
[C01CA04, dopamine, Venlafaxine may decrease the excretion rate of Dopamine which could result in a higher serum level.]
[N06AA16, dothiepin, The metabolism of Dosulepin can be decreased when combined with Venlafaxine.]
[N06AA12, doxepin, The risk or severity of serotonin syndrome can be increased when Doxepin is combined with Venlafaxine.]
[L01DB01, doxorubicin, The metabolism of Venlafaxine can be decreased when combined with Doxorubicin.]
[J01AA02, doxycycline, Doxycycline may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[R06AA09, doxylamine, Doxylamine may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[N06AB06, sertraline, The risk or severity of serotonin syndrome can be increased when Sertraline is combined with Venlafaxine.]
[N01AB08, sevoflurane, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Sevoflurane.]
[N05AD08, droperidol, Droperidol may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[A08AA10, sibutramine, The risk or severity of serotonin syndrome can be increased when Sibutramine is combined with Venlafaxine.]
[C10AA01, simvastatin, The metabolism of Simvastatin can be decreased when combined with Venlafaxine.]
[A12CA02, sodium sulfate, Venlafaxine may decrease the excretion rate of Sodium sulfate which could result in a higher serum level.]
[R03DA01, dyphylline, Venlafaxine may decrease the excretion rate of Dyphylline which could result in a higher serum level.]
[N05AL02, sultopride, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Sultopride.]
[N02CC01, sumatriptan, The risk or severity of serotonin syndrome can be increased when Sumatriptan is combined with Venlafaxine.]
[G01AF05, econazole, The metabolism of Venlafaxine can be decreased when combined with Econazole.]
[V04CX07, edrophonium, Venlafaxine may decrease the excretion rate of Edrophonium which could result in a higher serum level.]
[C07AB13, talinolol, The metabolism of Talinolol can be decreased when combined with Venlafaxine.]
[L01AX03, temozolomide, Venlafaxine may decrease the excretion rate of Temozolomide which could result in a higher serum level.]
[M01AC02, tenoxicam, Venlafaxine may increase the antiplatelet activities of Tenoxicam.]
[D01BA02, terbinafine, The metabolism of Venlafaxine can be decreased when combined with Terbinafine.]
[C07AA16, tertatolol, The metabolism of Tertatolol can be decreased when combined with Venlafaxine.]
[S01GA02, tetrahydrozoline, Venlafaxine may increase the tachycardic activities of Tetryzoline.]
[M03BX07, tetrazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tetrazepam.]
[M03BX05, thiocolchicoside, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Thiocolchicoside.]
[N05AB05, thiopropazate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Thiopropazate.]
[G04BD01, emepronium, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Emepronium.]
[N06AX14, tianeptine, The risk or severity of serotonin syndrome can be increased when Tianeptine is combined with Venlafaxine.]
[N05BA23, tofisopam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tofisopam.]
[M01AG02, tolfenamic acid, Tolfenamic acid may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N06AG03, toloxatone, The risk or severity of serotonin syndrome can be increased when Toloxatone is combined with Venlafaxine.]
[N06BA09, atomoxetine, The metabolism of Atomoxetine can be decreased when combined with Venlafaxine.]
[N03AX11, topiramate, The risk or severity of adverse effects can be increased when Topiramate is combined with Venlafaxine.]
[C03CA04, torsemide, Torasemide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[R01AA09, tramazoline, The risk or severity of Tachycardia can be increased when Venlafaxine is combined with Tramazoline.]
[N05CD11, triazulenone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Loprazolam.]
[N05CC01, chloral hydrate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Chloral hydrate.]
[N05CM07, triclofos, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Triclofos.]
[A03AB08, tridihexethyl, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Tridihexethyl.]
[B01AC18, triflusal, The risk or severity of bleeding can be increased when Triflusal is combined with Venlafaxine.]
[R06AA10, trimethobenzamide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Trimethobenzamide.]
[N04AA12, tropatepine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Tropatepine.]
[C05CA04, troxerutin, The risk or severity of bleeding can be increased when Troxerutin is combined with Venlafaxine.]
[R03CC11, tulobuterol, Venlafaxine may increase the tachycardic activities of Tulobuterol.]
[N01AB04, enflurane, The risk or severity of adverse effects can be increased when Enflurane is combined with Venlafaxine.]
[C02CA06, urapidil, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Urapidil.]
[N05AL06, veralipride, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Veralipride.]
[L01CA04, vinorelbine, The metabolism of Venlafaxine can be decreased when combined with Vinorelbine.]
[S01FB02, ephedrine, Venlafaxine may increase the tachycardic activities of Ephedrine.]
[S01GX10, epinastine, The metabolism of Epinastine can be decreased when combined with Venlafaxine.]
[S01AA13, fusidic acid, The metabolism of Fusidic acid can be decreased when combined with Venlafaxine.]
[N07XX04, sodium oxybate, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Sodium oxybate.]
[S02BA08, fluocinolone acetonide, Venlafaxine may decrease the excretion rate of Fluocinolone acetonide which could result in a higher serum level.]
[M01AG01, mefenamic acid, Venlafaxine may increase the antiplatelet activities of Mefenamic acid.]
[C01DA05, pentaerythritol tetranitrate, Venlafaxine may decrease the excretion rate of Pentaerythritol tetranitrate which could result in a higher serum level.]
[C01CX07, xamoterol, Venlafaxine may increase the tachycardic activities of Xamoterol.]
[S01GA03, xylometazoline, Venlafaxine may increase the tachycardic activities of Xylometazoline.]
[C08CA12, mepirodipine, The metabolism of Venlafaxine can be decreased when combined with Barnidipine.]
[S01EA01, epinephrine, Venlafaxine may increase the tachycardic activities of Epinephrine.]
[N05CF02, zolpidem, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Zolpidem.]
[M01AB04, zomepirac, Zomepirac may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N03AX15, zonisamide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Zonisamide.]
[A10AB06, insulin glulisine, human, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Insulin glulisine.]
[N05CF01, zopiclone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Zopiclone.]
[N05AX11, zotepine, The risk or severity of serotonin syndrome can be increased when Zotepine is combined with Venlafaxine.]
[B01AD03, anistreplase, The risk or severity of bleeding can be increased when Anistreplase is combined with Venlafaxine.]
[L01XA02, carboplatin, Carboplatin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C02AC02, guanfacine, Venlafaxine may increase the tachycardic activities of Guanfacine.]
[B01AC11, iloprost, The risk or severity of bleeding can be increased when Iloprost is combined with Venlafaxine.]
[C01BG01, moricizine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Moricizine.]
[G02AB03, ergonovine, The risk or severity of serotonin syndrome can be increased when Ergometrine is combined with Venlafaxine.]
[C04AE01, ergoloid mesylates, USP, The risk or severity of serotonin syndrome can be increased when Ergoloid mesylate is combined with Venlafaxine.]
[N02CA02, ergotamine, The metabolism of Venlafaxine can be decreased when combined with Ergotamine.]
[L03AX05, pidotimod, Venlafaxine may decrease the excretion rate of Pidotimod which could result in a higher serum level.]
[S01AA17, erythromycin, The metabolism of Venlafaxine can be decreased when combined with Erythromycin.]
[N05CD04, estazolam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Estazolam.]
[A02BC02, pantoprazole, Pantoprazole may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[H05BX01, cinacalcet, The metabolism of Venlafaxine can be decreased when combined with Cinacalcet.]
[G03CA03, estradiol, Venlafaxine may decrease the excretion rate of Estradiol which could result in a higher serum level.]
[G03CA57, estrogens, conjugated (USP), Venlafaxine may increase the excretion rate of Conjugated estrogens which could result in a lower serum level and potentially a reduction in efficacy.]
[J04AK02, ethambutol, Venlafaxine may decrease the excretion rate of Ethambutol which could result in a higher serum level.]
[C10AA04, fluvastatin, The metabolism of Fluvastatin can be decreased when combined with Venlafaxine.]
[V08CA03, gadodiamide, Gadodiamide may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C01CA15, gepefrine, The risk or severity of serotonin syndrome can be increased when Gepefrine is combined with Venlafaxine.]
[N05CM08, ethchlorvynol, The risk or severity of adverse effects can be increased when Ethchlorvynol is combined with Venlafaxine.]
[C01BD05, ibutilide, Venlafaxine may decrease the excretion rate of Ibutilide which could result in a higher serum level.]
[N04AA05, profenamine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Profenamine.]
[N03AD01, ethosuximide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ethosuximide.]
[N03AB01, ethotoin, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ethotoin.]
[M01AC06, meloxicam, Venlafaxine may increase the antiplatelet activities of Meloxicam.]
[S01XA06, ethylmorphine, The risk or severity of serotonin syndrome can be increased when Ethylmorphine is combined with Venlafaxine.]
[C01CA01, etilefrine, Venlafaxine may increase the tachycardic activities of Etilefrine.]
[N01AX07, etomidate, Venlafaxine may increase the tachycardic activities of Etomidate.]
[L01CB01, etoposide, Venlafaxine may increase the excretion rate of Etoposide which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AE03, sertindole, The risk or severity of serotonin syndrome can be increased when Sertindole is combined with Venlafaxine.]
[L04AD02, tacrolimus, Tacrolimus may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[R06AX11, astemizole, The metabolism of Astemizole can be decreased when combined with Venlafaxine.]
[R06AX12, terfenadine, The metabolism of Venlafaxine can be decreased when combined with Terfenadine.]
[P01AX07, trimetrexate, Venlafaxine may decrease the excretion rate of Trimetrexate which could result in a higher serum level.]
[N06AX12, bupropion, The risk or severity of seizure can be increased when Bupropion is combined with Venlafaxine.]
