[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thiotepa.]
[L01EA03, nilotinib, The metabolism of Thiotepa can be decreased when combined with Nilotinib.]
[N06AA21, maprotiline, The therapeutic efficacy of Maprotiline can be decreased when used in combination with Thiotepa.]
[C02BB01, mecamylamine, The therapeutic efficacy of Mecamylamine can be decreased when used in combination with Thiotepa.]
[L01AA05, mechlorethamine, The risk or severity of adverse effects can be increased when Mechlorethamine is combined with Thiotepa.]
[R06AE05, meclizine, The therapeutic efficacy of Meclizine can be decreased when used in combination with Thiotepa.]
[B01AB06, nadroparin, The risk or severity of bleeding can be increased when Nadroparin is combined with Thiotepa.]
[B01AB05, enoxaparin, The risk or severity of bleeding can be increased when Enoxaparin is combined with Thiotepa.]
[B01AB04, dalteparin, The risk or severity of bleeding can be increased when Dalteparin is combined with Thiotepa.]
[L01AA03, melphalan, The risk or severity of adverse effects can be increased when Melphalan is combined with Thiotepa.]
[N02AB02, meperidine, The metabolism of Thiotepa can be decreased when combined with Meperidine.]
[N03AB04, mephenytoin, The metabolism of Mephenytoin can be decreased when combined with Thiotepa.]
[N03AA01, mephobarbital, The metabolism of Thiotepa can be increased when combined with Methylphenobarbital.]
[N01BB03, mepivacaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Mepivacaine.]
[L02BG01, aminoglutethimide, The metabolism of Thiotepa can be increased when combined with Aminoglutethimide.]
[H01CB03, lanreotide, The metabolism of Thiotepa can be decreased when combined with Lanreotide.]
[N07BC02, methadone, The metabolism of Thiotepa can be decreased when combined with Methadone.]
[A03AB07, methantheline, The therapeutic efficacy of Methantheline can be decreased when used in combination with Thiotepa.]
[N03AA30, metharbital, The therapeutic efficacy of Metharbital can be decreased when used in combination with Thiotepa.]
[H03BB02, methimazole, The metabolism of Thiotepa can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, The risk or severity of adverse effects can be increased when Pemetrexed is combined with Thiotepa.]
[L04AX03, methotrexate, The risk or severity of adverse effects can be increased when Methotrexate is combined with Thiotepa.]
[N05AA02, methotrimeprazine, The therapeutic efficacy of Methotrimeprazine can be decreased when used in combination with Thiotepa.]
[N02BG09, methoxyflurane, The metabolism of Methoxyflurane can be decreased when combined with Thiotepa.]
[C03AA08, methyclothiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Methyclothiazide is combined with Thiotepa.]
[V04CG05, methylene blue, The metabolism of Thiotepa can be decreased when combined with Methylene blue.]
[G02AB01, methylergonovine, The metabolism of Thiotepa can be decreased when combined with Methylergometrine.]
[H02AB04, methylprednisolone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Methylprednisolone.]
[D07AC14, methylprednisolone aceponate, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Methylprednisolone aceponate.]
[N03AF03, rufinamide, The metabolism of Thiotepa can be increased when combined with Rufinamide.]
[G03EK01, methyltestosterone, The metabolism of Methyltestosterone can be decreased when combined with Thiotepa.]
[N02CA04, methysergide, The metabolism of Thiotepa can be decreased when combined with Methysergide.]
[C07AB02, metoprolol, Thiotepa may increase the bradycardic activities of Metoprolol.]
[P01AB01, metronidazole, The metabolism of Thiotepa can be decreased when combined with Metronidazole.]
[V04CD01, metyrapone, The metabolism of Thiotepa can be increased when combined with Metyrapone.]
[C01BB02, mexiletine, The metabolism of Mexiletine can be decreased when combined with Thiotepa.]
[N06AX03, mianserin, The metabolism of Mianserin can be decreased when combined with Thiotepa.]
[S02AA13, miconazole, The metabolism of Thiotepa can be decreased when combined with Miconazole.]
[B01AB07, parnaparin, The risk or severity of bleeding can be increased when Parnaparin is combined with Thiotepa.]
[N05CD08, midazolam, The metabolism of Thiotepa can be decreased when combined with Midazolam.]
[G03XB01, mifepristone, The metabolism of Thiotepa can be increased when combined with Mifepristone.]
[B01AB10, tinzaparin, The risk or severity of bleeding can be increased when Tinzaparin is combined with Thiotepa.]
[J01FA11, miocamycin, The metabolism of Thiotepa can be decreased when combined with Miocamycin.]
[L01XX23, mitotane, The metabolism of Thiotepa can be increased when combined with Mitotane.]
[L01DB07, mitoxantrone, The risk or severity of adverse effects can be increased when Mitoxantrone is combined with Thiotepa.]
[L03AC01, aldesleukin, The metabolism of Thiotepa can be decreased when combined with Aldesleukin.]
[C01BD01, amiodarone, The metabolism of Thiotepa can be decreased when combined with Amiodarone.]
[N06AA09, amitriptyline, The metabolism of Amitriptyline can be decreased when combined with Thiotepa.]
[L04AB05, certolizumab pegol, The metabolism of Thiotepa can be increased when combined with Certolizumab pegol.]
[L04AA52, ofatumumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ofatumumab.]
[L01EX03, pazopanib, The metabolism of Thiotepa can be decreased when combined with Pazopanib.]
[L04AA06, mycophenolic acid, The risk or severity of adverse effects can be increased when Mycophenolic acid is combined with Thiotepa.]
[M03AC03, vecuronium, The therapeutic efficacy of Vecuronium can be decreased when used in combination with Thiotepa.]
[N05CA02, amobarbital, The metabolism of Thiotepa can be increased when combined with Amobarbital.]
[R03BB01, ipratropium bromide, The therapeutic efficacy of Ipratropium can be decreased when used in combination with Thiotepa.]
[G03XC01, raloxifene, The metabolism of Thiotepa can be decreased when combined with Raloxifene.]
[N06AA17, amoxapine, The therapeutic efficacy of Amoxapine can be decreased when used in combination with Thiotepa.]
[N03AB05, fosphenytoin, The metabolism of Thiotepa can be increased when combined with Fosphenytoin.]
[L03AB08, interferon beta-1b, The risk or severity of adverse effects can be increased when Interferon beta-1b is combined with Thiotepa.]
[C07AA12, nadolol, Thiotepa may increase the bradycardic activities of Nadolol.]
[J01CF06, nafcillin, The metabolism of Thiotepa can be increased when combined with Nafcillin.]
[V03AB15, naloxone, The metabolism of Thiotepa can be decreased when combined with Naloxone.]
[L04AC03, anakinra, The metabolism of Thiotepa can be increased when combined with Anakinra.]
[A10BG01, troglitazone, The metabolism of Thiotepa can be increased when combined with Troglitazone.]
[B03XA03, methoxy polyethylene glycol-epoetin beta, The risk or severity of Thrombosis can be increased when Methoxy polyethylene glycol-epoetin beta is combined with Thiotepa.]
[L01CD02, docetaxel, The metabolism of Thiotepa can be decreased when combined with Docetaxel.]
[B01AC17, tirofiban, The risk or severity of bleeding can be increased when Tirofiban is combined with Thiotepa.]
[N06AX23, desvenlafaxine, The metabolism of Thiotepa can be decreased when combined with Desvenlafaxine.]
[L01XX01, amsacrine, The risk or severity of adverse effects can be increased when Amsacrine is combined with Thiotepa.]
[C10AD02, niacin, The metabolism of Thiotepa can be decreased when combined with Niacin.]
[C08CA04, nicardipine, The metabolism of Thiotepa can be decreased when combined with Nicardipine.]
[N07BA01, nicotine, The metabolism of Nicotine can be decreased when combined with Thiotepa.]
[G03DC02, norethindrone, The metabolism of Thiotepa can be decreased when combined with Norethisterone.]
[C02KX01, bosentan, The metabolism of Thiotepa can be increased when combined with Bosentan.]
[N06AA10, nortriptyline, The therapeutic efficacy of Nortriptyline can be decreased when used in combination with Thiotepa.]
[R05DA07, noscapine, The metabolism of Thiotepa can be decreased when combined with Noscapine.]
[B01AC16, eptifibatide, The risk or severity of bleeding can be increased when Eptifibatide is combined with Thiotepa.]
[B01AB08, reviparin, The risk or severity of bleeding can be increased when Reviparin is combined with Thiotepa.]
[H01CB02, octreotide, The serum concentration of Thiotepa can be increased when it is combined with Octreotide.]
[J01FA05, oleandomycin, The metabolism of Thiotepa can be decreased when combined with Oleandomycin.]
[L04AC04, rilonacept, The metabolism of Thiotepa can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Thiotepa can be increased when combined with Omeprazole.]
[B01AD07, reteplase, The risk or severity of bleeding can be increased when Reteplase is combined with Thiotepa.]
[B01AD09, ancrod, The risk or severity of bleeding can be increased when Ancrod is combined with Thiotepa.]
[C07AA02, oxprenolol, Thiotepa may increase the bradycardic activities of Oxprenolol.]
[A03AB03, oxyphenonium, The therapeutic efficacy of Oxyphenonium can be decreased when used in combination with Thiotepa.]
[B01AB09, danaparoid, The risk or severity of bleeding can be increased when Danaparoid is combined with Thiotepa.]
[M03AC01, pancuronium, The therapeutic efficacy of Pancuronium can be decreased when used in combination with Thiotepa.]
[H02AB05, paramethasone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Paramethasone.]
[G04BD11, fesoterodine, The therapeutic efficacy of Fesoterodine can be decreased when used in combination with Thiotepa.]
[C07AA23, penbutolol, Thiotepa may increase the bradycardic activities of Penbutolol.]
[M01CC01, penicillamine, The risk or severity of adverse effects can be increased when Penicillamine is combined with Thiotepa.]
[J07AF01, diphtheria toxoid vaccine, inactivated, The therapeutic efficacy of Corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated) can be decreased when used in combination with Thiotepa.]
[J07AM01, tetanus toxoid vaccine, inactivated, The therapeutic efficacy of Clostridium tetani toxoid antigen (formaldehyde inactivated) can be decreased when used in combination with Thiotepa.]
[N05CA01, pentobarbital, The metabolism of Thiotepa can be increased when combined with Pentobarbital.]
[L01XX08, pentostatin, The risk or severity of adverse effects can be increased when Pentostatin is combined with Thiotepa.]
[C04AD03, pentoxifylline, The risk or severity of bleeding can be increased when Pentoxifylline is combined with Thiotepa.]
[C08EX02, perhexiline, The metabolism of Perhexiline can be decreased when combined with Thiotepa.]
[J07AJ, pertussis vaccine, The therapeutic efficacy of Pertussis vaccine can be decreased when used in combination with Thiotepa.]
[B01AA02, phenindione, The risk or severity of bleeding can be increased when Phenindione is combined with Thiotepa.]
[N03AA02, phenobarbital, The metabolism of Thiotepa can be increased when combined with Phenobarbital.]
[B01AA04, phenprocoumon, The risk or severity of bleeding can be increased when Phenprocoumon is combined with Thiotepa.]
[M02AA01, phenylbutazone, The metabolism of Thiotepa can be increased when combined with Phenylbutazone.]
[N03AB02, phenytoin, The metabolism of Thiotepa can be increased when combined with Phenytoin.]
[L04AB06, golimumab, The metabolism of Thiotepa can be increased when combined with Golimumab.]
[L02BB03, bicalutamide, The metabolism of Thiotepa can be decreased when combined with Bicalutamide.]
[C08CX01, mibefradil, The metabolism of Thiotepa can be decreased when combined with Mibefradil.]
[S01EB01, pilocarpine, The risk or severity of adverse effects can be increased when Thiotepa is combined with Pilocarpine.]
[N05AG02, pimozide, The metabolism of Thiotepa can be decreased when combined with Pimozide.]
[C07AA03, pindolol, Thiotepa may increase the bradycardic activities of Pindolol.]
[J05AE01, saquinavir, The metabolism of Thiotepa can be decreased when combined with Saquinavir.]
[A02BX03, pirenzepine, The therapeutic efficacy of Pirenzepine can be decreased when used in combination with Thiotepa.]
[N02CX01, pizotyline, The therapeutic efficacy of Pizotifen can be decreased when used in combination with Thiotepa.]
[J05AG02, delavirdine, The metabolism of Thiotepa can be decreased when combined with Delavirdine.]
[C09CA04, irbesartan, The metabolism of Thiotepa can be decreased when combined with Irbesartan.]
[B01AC13, abciximab, The risk or severity of bleeding can be increased when Abciximab is combined with Thiotepa.]
[S01XA13, alteplase, The risk or severity of bleeding can be increased when Alteplase is combined with Thiotepa.]
[L04AC08, canakinumab, The metabolism of Thiotepa can be increased when combined with Canakinumab.]
[C03AA05, polythiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Polythiazide is combined with Thiotepa.]
[J05AE03, ritonavir, The serum concentration of Thiotepa can be increased when it is combined with Ritonavir.]
[C07AB01, practolol, Thiotepa may increase the bradycardic activities of Practolol.]
[S03BA02, prednisolone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Prednisolone.]
[H02AB07, prednisone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Prednisone.]
[N01BB04, prilocaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Prilocaine.]
[P01BA03, primaquine, The metabolism of Thiotepa can be decreased when combined with Primaquine.]
[N03AA03, primidone, The metabolism of Thiotepa can be increased when combined with Primidone.]
[M04AB01, probenecid, The metabolism of Thiotepa can be increased when combined with Probenecid.]
[S01HA05, procaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Procaine.]
[L01XB01, procarbazine, The risk or severity of adverse effects can be increased when Procarbazine is combined with Thiotepa.]
[C10AB05, fenofibrate, The metabolism of Thiotepa can be decreased when combined with Fenofibrate.]
[N04AA04, procyclidine, The therapeutic efficacy of Procyclidine can be decreased when used in combination with Thiotepa.]
[N05AA03, promazine, The therapeutic efficacy of Promazine can be decreased when used in combination with Thiotepa.]
[R06AD02, promethazine, The metabolism of Promethazine can be decreased when combined with Thiotepa.]
[C01BC03, propafenone, Thiotepa may increase the bradycardic activities of Propafenone.]
[A03AB05, propantheline, The therapeutic efficacy of Propantheline can be decreased when used in combination with Thiotepa.]
[N05CM06, propiomazine, The therapeutic efficacy of Propiomazine can be decreased when used in combination with Thiotepa.]
[L01XH02, romidepsin, The metabolism of Romidepsin can be decreased when combined with Thiotepa.]
[N01AX10, propofol, The metabolism of Thiotepa can be decreased when combined with Propofol.]
[N02AC04, propoxyphene, The metabolism of Thiotepa can be decreased when combined with Dextropropoxyphene.]
[C07AA05, propranolol, Thiotepa may increase the bradycardic activities of Propranolol.]
[H03BA02, propylthiouracil, The risk or severity of adverse effects can be increased when Propylthiouracil is combined with Thiotepa.]
[B01AC09, epoprostenol, The risk or severity of bleeding can be increased when Epoprostenol is combined with Thiotepa.]
[N05AX12, aripiprazole, The therapeutic efficacy of Aripiprazole can be decreased when used in combination with Thiotepa.]
[A03AB15, diphemanil, The therapeutic efficacy of Diphemanil can be decreased when used in combination with Thiotepa.]
[A03AB09, isopropamide, The therapeutic efficacy of Isopropamide can be decreased when used in combination with Thiotepa.]
[S01FA03, methscopolamine, The therapeutic efficacy of Methscopolamine can be decreased when used in combination with Thiotepa.]
[N05CA07, talbutal, The therapeutic efficacy of Talbutal can be decreased when used in combination with Thiotepa.]
[J06BB05, rabies immune globulin, human, The therapeutic efficacy of Rabies immune globulin, human can be decreased when used in combination with Thiotepa.]
[C01BA01, quinidine, The metabolism of Thiotepa can be decreased when combined with Quinidine.]
[P01BC01, quinine, The metabolism of Thiotepa can be increased when combined with Quinine.]
[J04AB02, rifampin, The metabolism of Thiotepa can be increased when combined with Rifampicin.]
[J01FA06, roxithromycin, The metabolism of Thiotepa can be decreased when combined with Roxithromycin.]
[A07EC01, sulfasalazine, The risk or severity of adverse effects can be increased when Sulfasalazine is combined with Thiotepa.]
[S01FA02, scopolamine, The therapeutic efficacy of Scopolamine can be decreased when used in combination with Thiotepa.]
[N05CA06, secobarbital, The metabolism of Thiotepa can be increased when combined with Secobarbital.]
[N04BD01, selegiline, The metabolism of Selegiline can be decreased when combined with Thiotepa.]
[L01FA03, obinutuzumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Obinutuzumab.]
[M05BX04, denosumab, The risk or severity of adverse effects can be increased when Denosumab is combined with Thiotepa.]
[H01CB01, somatostatin, The metabolism of Thiotepa can be decreased when combined with Somatostatin.]
[C07AA07, sotalol, Thiotepa may increase the bradycardic activities of Sotalol.]
[L01CD04, cabazitaxel, The risk or severity of adverse effects can be increased when Thiotepa is combined with Cabazitaxel.]
[L03AX17, sipuleucel-T, The therapeutic efficacy of Sipuleucel-T can be decreased when used in combination with Thiotepa.]
[D07AB02, hydrocortisone butyrate, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Hydrocortisone butyrate.]
