[S02DA03, antipyrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Antipyrine.]
[N06BA11, dexmethylphenidate, The risk or severity of hypertension can be increased when Salbutamol is combined with Dexmethylphenidate.]
[N06AA23, quinupramine, The risk or severity of hypertension can be increased when Quinupramine is combined with Salbutamol.]
[A03FA02, cisapride, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Cisapride.]
[C09AA05, ramipril, Salbutamol may decrease the antihypertensive activities of Ramipril.]
[R03CC14, reproterol, The risk or severity of hypertension can be increased when Salbutamol is combined with Reproterol.]
[S01AX06, resorcinol, Salbutamol may decrease the excretion rate of Resorcinol which could result in a higher serum level.]
[C01BA03, disopyramide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Disopyramide.]
[P03AA04, disulfiram, The risk or severity of QTc prolongation can be increased when Disulfiram is combined with Salbutamol.]
[N05AX08, risperidone, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Risperidone.]
[R06AE09, levocetirizine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Levocetirizine.]
[N01BB09, ropivacaine, Ropivacaine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01MB01, rosoxacin, The risk or severity of QTc prolongation can be increased when Rosoxacin is combined with Salbutamol.]
[L01EX01, sunitinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Sunitinib.]
[C03XA01, tolvaptan, Tolvaptan may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[L01XG01, bortezomib, The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Salbutamol.]
[G04BE08, tadalafil, Salbutamol may decrease the antihypertensive activities of Tadalafil.]
[S01BC05, ketorolac, The risk or severity of hypertension can be increased when Ketorolac is combined with Salbutamol.]
[C02KX02, ambrisentan, Salbutamol may decrease the antihypertensive activities of Ambrisentan.]
[C01EB18, ranolazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ranolazine.]
[N02BA06, salsalate, The risk or severity of hypertension can be increased when Salbutamol is combined with Salsalate.]
[R03AC12, salmeterol, The risk or severity of adverse effects can be increased when Salmeterol is combined with Salbutamol.]
[H05BA01, salmon calcitonin, Salmon calcitonin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01CA07, dobutamine, The risk or severity of adverse effects can be increased when Dobutamine is combined with Salbutamol.]
[A03FA03, domperidone, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Domperidone.]
[C01CA04, dopamine, The risk or severity of hypertension can be increased when Dopamine is combined with Salbutamol.]
[N06AA16, dothiepin, The risk or severity of hypertension can be increased when Dosulepin is combined with Salbutamol.]
[R07AB01, doxapram, The risk or severity of hypertension can be increased when Doxapram is combined with Salbutamol.]
[N06AA12, doxepin, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Doxepin.]
[J01AA02, doxycycline, Doxycycline may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[R06AA09, doxylamine, The risk or severity of QTc prolongation can be increased when Doxylamine is combined with Salbutamol.]
[N01AB08, sevoflurane, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Sevoflurane.]
[N05AD08, droperidol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Droperidol.]
[A08AA10, sibutramine, Sibutramine may increase the tachycardic activities of Salbutamol.]
[A12CA02, sodium sulfate, Salbutamol may decrease the excretion rate of Sodium sulfate which could result in a higher serum level.]
[C09AA11, spirapril, Salbutamol may decrease the antihypertensive activities of Spirapril.]
[R03DA01, dyphylline, Dyphylline may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AL02, sultopride, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Sultopride.]
[N02CC01, sumatriptan, The risk or severity of hypertension can be increased when Sumatriptan is combined with Salbutamol.]
[V04CX07, edrophonium, Salbutamol may decrease the excretion rate of Edrophonium which could result in a higher serum level.]
[C07AB13, talinolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Talinolol.]
[H01AA01, corticotropin, The risk or severity of hypokalemia can be increased when Corticotropin is combined with Salbutamol.]
[J01MA05, temafloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Temafloxacin.]
[L01AX03, temozolomide, Temozolomide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[M01AC02, tenoxicam, The risk or severity of hypertension can be increased when Tenoxicam is combined with Salbutamol.]
[G04CA03, terazosin, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Terazosin.]
[G04BD05, terodiline, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Terodiline.]
[C07AA16, tertatolol, Tertatolol may decrease the bronchodilatory activities of Salbutamol.]
[S01GA02, tetrahydrozoline, The risk or severity of hypertension can be increased when Salbutamol is combined with Tetryzoline.]
[G04BD01, emepronium, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Emepronium.]
[N06AX14, tianeptine, The risk or severity of hypertension can be increased when Tianeptine is combined with Salbutamol.]
[C09AA02, enalapril, Salbutamol may decrease the antihypertensive activities of Enalapril.]
[M01AG02, tolfenamic acid, The risk or severity of hypertension can be increased when Salbutamol is combined with Tolfenamic acid.]
[N06AG03, toloxatone, The risk or severity of hypertension can be increased when Salbutamol is combined with Toloxatone.]
[N06BA09, atomoxetine, Atomoxetine may increase the tachycardic activities of Salbutamol.]
[N03AX11, topiramate, Topiramate may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L02BA02, toremifene, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Toremifene.]
[C03CA04, torsemide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Torasemide.]
[R01AA09, tramazoline, The risk or severity of hypertension can be increased when Salbutamol is combined with Tramazoline.]
[C09AA10, trandolapril, Salbutamol may decrease the antihypertensive activities of Trandolapril.]
[N05CC01, chloral hydrate, Salbutamol may decrease the excretion rate of Chloral hydrate which could result in a higher serum level.]
[A03AB08, tridihexethyl, The risk or severity of Tachycardia can be increased when Tridihexethyl is combined with Salbutamol.]
[H02CA01, trilostane, The risk or severity of hypokalemia can be increased when Trilostane is combined with Salbutamol.]
[L02AE04, triptorelin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Triptorelin.]
[N04AA12, tropatepine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Tropatepine.]
[R03CC11, tulobuterol, The risk or severity of hypertension can be increased when Salbutamol is combined with Tulobuterol.]
[C02CA06, urapidil, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Urapidil.]
[J01MA04, enoxacin, The risk or severity of QTc prolongation can be increased when Enoxacin is combined with Salbutamol.]
[S01FB02, ephedrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Ephedrine.]
[S01GX10, epinastine, The risk or severity of QTc prolongation can be increased when Epinastine is combined with Salbutamol.]
[N06AX16, venlafaxine, Venlafaxine may increase the tachycardic activities of Salbutamol.]
[C01CX07, xamoterol, The risk or severity of hypertension can be increased when Salbutamol is combined with Xamoterol.]
[S01GA03, xylometazoline, The risk or severity of hypertension can be increased when Salbutamol is combined with Xylometazoline.]
[S01EA01, epinephrine, The risk or severity of adverse effects can be increased when Epinephrine is combined with Salbutamol.]
[C09AA15, zofenopril, Salbutamol may decrease the antihypertensive activities of Zofenopril.]
[M01AB04, zomepirac, The risk or severity of hypertension can be increased when Salbutamol is combined with Zomepirac.]
[N03AX15, zonisamide, The risk or severity of QTc prolongation can be increased when Zonisamide is combined with Salbutamol.]
[A10AB06, insulin glulisine, human, The therapeutic efficacy of Insulin glulisine can be decreased when used in combination with Salbutamol.]
[L01XA02, carboplatin, Carboplatin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C02AC02, guanfacine, Salbutamol may decrease the antihypertensive activities of Guanfacine.]
[C01BG01, moricizine, The risk or severity of QTc prolongation can be increased when Moricizine is combined with Salbutamol.]
[G02AB03, ergonovine, Ergometrine may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[C04AE01, ergoloid mesylates, USP, Ergoloid mesylate may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[N02CA02, ergotamine, Ergotamine may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[N03AG01, valproic acid, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Valproic acid.]
[L03AX05, pidotimod, Salbutamol may decrease the excretion rate of Pidotimod which could result in a higher serum level.]
[S01AA17, erythromycin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Erythromycin.]
[N05CD04, estazolam, Salbutamol may decrease the excretion rate of Estazolam which could result in a higher serum level.]
[A02BC02, pantoprazole, Pantoprazole may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[G03CA03, estradiol, Estradiol may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[G03CA57, estrogens, conjugated (USP), Conjugated estrogens may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J04AK02, ethambutol, Ethambutol may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[R03BA05, fluticasone, The risk or severity of hypokalemia can be increased when Fluticasone is combined with Salbutamol.]
[V08CA03, gadodiamide, Gadodiamide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01CA15, gepefrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Gepefrine.]
[C01BD05, ibutilide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ibutilide.]
[N04AA05, profenamine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Profenamine.]
[N03AD01, ethosuximide, The risk or severity of QTc prolongation can be increased when Ethosuximide is combined with Salbutamol.]
[M01AC06, meloxicam, The risk or severity of hypertension can be increased when Meloxicam is combined with Salbutamol.]
[C01CA01, etilefrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Etilefrine.]
[N01AX07, etomidate, The risk or severity of hypertension can be increased when Etomidate is combined with Salbutamol.]
[C01BA05, ajmaline, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ajmaline.]
[L04AD02, tacrolimus, The risk or severity of QTc prolongation can be increased when Tacrolimus is combined with Salbutamol.]
[J01MA08, fleroxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Fleroxacin.]
[R06AX11, astemizole, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Astemizole.]
[R06AX12, terfenadine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Terfenadine.]
[P01AX07, trimetrexate, Salbutamol may decrease the excretion rate of Trimetrexate which could result in a higher serum level.]
[N06AX12, bupropion, Salbutamol may decrease the excretion rate of Bupropion which could result in a higher serum level.]
[N06AB08, fluvoxamine, Fluvoxamine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01BC08, encainide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Encainide.]
[L02AE02, leuprolide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Leuprolide.]
[B05AA05, dextran, Salbutamol may decrease the excretion rate of Dextran which could result in a higher serum level.]
[V03AF02, dexrazoxane, Dexrazoxane may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[A02BA03, famotidine, The risk or severity of QTc prolongation can be increased when Famotidine is combined with Salbutamol.]
[A16AA01, levocarnitine, Levocarnitine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C08CA02, felodipine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Felodipine.]
[C08EA01, fendiline, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Fendiline.]
[M01AE04, fenoprofen, The risk or severity of hypertension can be increased when Fenoprofen is combined with Salbutamol.]
[R03CC04, fenoterol, The risk or severity of adverse effects can be increased when Salbutamol is combined with Fenoterol.]
[N02AB03, fentanyl, The risk or severity of hypertension can be increased when Fentanyl is combined with Salbutamol.]
[J01MB04, pipemidic acid, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Pipemidic acid.]
[S02BA08, fluocinolone acetonide, The risk or severity of hypokalemia can be increased when Fluocinolone acetonide is combined with Salbutamol.]
[M01AG01, mefenamic acid, The risk or severity of hypertension can be increased when Mefenamic acid is combined with Salbutamol.]
[C01DA05, pentaerythritol tetranitrate, Salbutamol may decrease the excretion rate of Pentaerythritol tetranitrate which could result in a higher serum level.]
[R03BA09, fluticasone furoate, The risk or severity of hypokalemia can be increased when Fluticasone furoate is combined with Salbutamol.]
[M01CB01, gold sodium thiomalate, Salbutamol may decrease the excretion rate of Sodium aurothiomalate which could result in a higher serum level.]
[L01BB06, clofarabine, Clofarabine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N07AX03, cevimeline, Cevimeline may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[G04BD02, flavoxate, Salbutamol may decrease the excretion rate of Flavoxate which could result in a higher serum level.]
[C01BC04, flecainide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Flecainide.]
[N02BG04, floctafenine, The risk or severity of hypertension can be increased when Salbutamol is combined with Floctafenine.]
[J02AC01, fluconazole, The risk or severity of QTc prolongation can be increased when Fluconazole is combined with Salbutamol.]
[J02AX01, flucytosine, Salbutamol may decrease the excretion rate of Flucytosine which could result in a higher serum level.]
[H02AA02, fludrocortisone, The risk or severity of hypokalemia can be increased when Fludrocortisone is combined with Salbutamol.]
[V03AB25, flumazenil, Salbutamol may decrease the excretion rate of Flumazenil which could result in a higher serum level.]
[D07XB01, flumethasone, The risk or severity of hypokalemia can be increased when Flumethasone is combined with Salbutamol.]
[D07AC08, fluocinonide, The risk or severity of hypokalemia can be increased when Fluocinonide is combined with Salbutamol.]
[N06AA14, melitracen, The risk or severity of hypertension can be increased when Melitracen is combined with Salbutamol.]
[H02AB03, fluocortolone, The risk or severity of hypokalemia can be increased when Fluocortolone is combined with Salbutamol.]
[L01BC09, floxuridine, Floxuridine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01CB05, fluorometholone, The risk or severity of hypokalemia can be increased when Fluorometholone is combined with Salbutamol.]
[L01BC02, fluorouracil, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Fluorouracil.]
[N06AB03, fluoxetine, The risk or severity of QTc prolongation can be increased when Fluoxetine is combined with Salbutamol.]
[N05AF01, flupenthixol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Flupentixol.]
[N05CD01, flurazepam, Flurazepam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01BC04, flurbiprofen, The risk or severity of hypertension can be increased when Flurbiprofen is combined with Salbutamol.]
[N05AG01, fluspirilene, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Fluspirilene.]
[L02BB01, flutamide, Flutamide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[V04CX02, folic acid, Folic acid may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S02AA17, fosfomycin, Fosfomycin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01AA07, framycetin, Framycetin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01BC03, tegafur, Salbutamol may decrease the excretion rate of Tegafur which could result in a higher serum level.]
[N06BX17, adrafinil, The risk or severity of hypertension can be increased when Salbutamol is combined with Adrafinil.]
[G01AX06, furazolidone, The risk or severity of hypertension can be increased when Furazolidone is combined with Salbutamol.]
[C03CA01, furosemide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Furosemide.]
[N05CF04, eszopiclone, Eszopiclone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AL05, amisulpride, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Amisulpride.]
[N06DA04, galantamine, The risk or severity of QTc prolongation can be increased when Galantamine is combined with Salbutamol.]
[C08DA02, gallopamil, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Gallopamil.]
[S01AD09, ganciclovir, Salbutamol may decrease the excretion rate of Ganciclovir which could result in a higher serum level.]
[C10AB04, gemfibrozil, Salbutamol may decrease the excretion rate of Gemfibrozil which could result in a higher serum level.]
[J01XA03, telavancin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Telavancin.]
[L02BX02, degarelix, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Degarelix.]
[L01EA02, dasatinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Dasatinib.]
[N04BC06, cabergoline, Cabergoline may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[C01CA21, cafedrine, The risk or severity of hypokalemia can be increased when Cafedrine is combined with Salbutamol.]
[N03AD03, methsuximide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Methsuximide.]
[N01AH02, alfentanil, The risk or severity of hypertension can be increased when Alfentanil is combined with Salbutamol.]
[L01EH01, lapatinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Lapatinib.]
[A10BB07, glipizide, Salbutamol may decrease the excretion rate of Glipizide which could result in a higher serum level.]
[N05CM18, dexmedetomidine, The risk or severity of hypertension can be increased when Dexmedetomidine is combined with Salbutamol.]
[C05AE01, nitroglycerin, Salbutamol may decrease the antihypertensive activities of Nitroglycerin.]
[C01BD04, dofetilide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Dofetilide.]
[C02CA04, doxazosin, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Doxazosin.]
[L01EX02, sorafenib, The risk or severity of QTc prolongation can be increased when Sorafenib is combined with Salbutamol.]
[C07AB09, esmolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Esmolol.]
[M01CB04, aurothioglucose, Salbutamol may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.]
[S01LA03, pegaptanib, Salbutamol may decrease the excretion rate of Pegaptanib which could result in a higher serum level.]
[C09AA09, fosinopril, Salbutamol may decrease the antihypertensive activities of Fosinopril.]
[S01EX01, guanethidine, Salbutamol may decrease the antihypertensive activities of Guanethidine.]
[L02AE03, goserelin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Goserelin.]
[P01BX01, halofantrine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Halofantrine.]
[N05AD01, haloperidol, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Haloperidol.]
[N01AB01, halothane, The risk or severity of hypertension can be increased when Salbutamol is combined with Halothane.]
[L02AE05, histrelin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Histrelin.]
[N05AH04, quetiapine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Quetiapine.]
[N06BX13, idebenone, Salbutamol may decrease the excretion rate of Idebenone which could result in a higher serum level.]
[A10AD05, insulin aspart, human, The therapeutic efficacy of Insulin aspart can be decreased when used in combination with Salbutamol.]
[M04AA01, allopurinol, Allopurinol may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C09CA01, losartan, The risk or severity of QTc prolongation can be increased when Losartan is combined with Salbutamol.]
[G03DC01, allylestrenol, Salbutamol may decrease the excretion rate of Allylestrenol which could result in a higher serum level.]
[A07EC02, mesalamine, The risk or severity of hypertension can be increased when Mesalazine is combined with Salbutamol.]
[C01CE02, milrinone, Milrinone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[R03CC05, hexoprenaline, The risk or severity of adverse effects can be increased when Salbutamol is combined with Hexoprenaline.]
[C08CA10, nilvadipine, Salbutamol may decrease the antihypertensive activities of Nilvadipine.]
[M02AA26, nimesulide, The risk or severity of hypertension can be increased when Salbutamol is combined with Nimesulide.]
[R06AE06, oxatomide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Oxatomide.]
[C09AA04, perindopril, Salbutamol may decrease the antihypertensive activities of Perindopril.]
[C02DB02, hydralazine, Salbutamol may decrease the antihypertensive activities of Hydralazine.]
[C03AA03, hydrochlorothiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Hydrochlorothiazide.]
[S02BA01, hydrocortisone, The risk or severity of hypokalemia can be increased when Hydrocortisone is combined with Salbutamol.]
[C03AA02, hydroflumethiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Hydroflumethiazide.]
[B05XA17, potassium acetate, Salbutamol may decrease the excretion rate of Potassium acetate which could result in a higher serum level.]
[A12BA02, potassium citrate, Potassium citrate may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB33, hydroxocobalamin, Hydroxocobalamin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[G04BD06, propiverine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Propiverine.]
[P01BA02, hydroxychloroquine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Hydroxychloroquine.]
[B05AA07, hetastarch, Salbutamol may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.]
[N05BB01, hydroxyzine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Hydroxyzine.]
[C02AC06, rilmenidine, Salbutamol may decrease the antihypertensive activities of Rilmenidine.]
[R02AX02, ibuprofen, The risk or severity of hypertension can be increased when Salbutamol is combined with Ibuprofen.]
[B05XA08, sodium acetate, Salbutamol may decrease the excretion rate of Sodium acetate which could result in a higher serum level.]
[L01AA06, ifosfamide, Salbutamol may decrease the excretion rate of Ifosfamide which could result in a higher serum level.]
[N01AH03, sufentanil, The risk or severity of hypertension can be increased when Sufentanil is combined with Salbutamol.]
[N06AA02, imipramine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Imipramine.]
[H01BA04, terlipressin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Terlipressin.]
[R01AD07, tixocortol, The risk or severity of hypokalemia can be increased when Tixocortol is combined with Salbutamol.]
[M03BX02, tizanidine, The risk or severity of QTc prolongation can be increased when Tizanidine is combined with Salbutamol.]
[L01CE01, topotecan, Salbutamol may decrease the excretion rate of Topotecan which could result in a higher serum level.]
[C03BA11, indapamide, The risk or severity of QTc prolongation can be increased when Indapamide is combined with Salbutamol.]
[S01BC01, indomethacin, The risk or severity of hypertension can be increased when Indomethacin is combined with Salbutamol.]
[C02CA02, indoramin, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Indoramin.]
[A11HA07, inositol, Salbutamol may decrease the excretion rate of Inositol which could result in a higher serum level.]
[N06AX17, milnacipran, Milnacipran may increase the tachycardic activities of Salbutamol.]
[A03AA30, piperidolate, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Piperidolate.]
[S01XA28, varenicline, Salbutamol may decrease the excretion rate of Varenicline which could result in a higher serum level.]
[A10BH01, sitagliptin, Salbutamol may decrease the excretion rate of Sitagliptin which could result in a higher serum level.]
[N05BA12, alprazolam, Alprazolam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05CH02, ramelteon, Ramelteon may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[R06AE01, buclizine, The risk or severity of QTc prolongation can be increased when Buclizine is combined with Salbutamol.]
[G02CX01, atosiban, The risk or severity of adverse effects can be increased when Salbutamol is combined with Atosiban.]
[L01XX35, anagrelide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Anagrelide.]
[C07AA01, alprenolol, Alprenolol may decrease the bronchodilatory activities of Salbutamol.]
[C03BA02, quinethazone, Quinethazone may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB01, ipecac, Salbutamol may decrease the excretion rate of Ipecac which could result in a higher serum level.]
[N06AA13, iprindole, The risk or severity of hypertension can be increased when Iprindole is combined with Salbutamol.]
[N06AF05, iproniazid, The risk or severity of hypertension can be increased when Salbutamol is combined with Iproniazid.]
[N06AF01, isocarboxazid, The risk or severity of hypertension can be increased when Salbutamol is combined with Isocarboxazid.]
[R03CC06, isoetharine, The risk or severity of adverse effects can be increased when Isoetharine is combined with Salbutamol.]
[C09AA16, imidapril, Salbutamol may decrease the antihypertensive activities of Imidapril.]
[N01AB06, isoflurane, The risk or severity of QTc prolongation can be increased when Isoflurane is combined with Salbutamol.]
[J04AC01, isoniazid, Isoniazid may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J05AX05, inosine pranobex, Salbutamol may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.]
[R03CB01, isoproterenol, The risk or severity of adverse effects can be increased when Salbutamol is combined with Isoprenaline.]
[D10BA01, isotretinoin, Isotretinoin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C04AA01, isoxsuprine, The risk or severity of hypertension can be increased when Salbutamol is combined with Isoxsuprine.]
[S01AA24, kanamycin, Salbutamol may decrease the excretion rate of Kanamycin which could result in a higher serum level.]
[N01AX03, ketamine, Salbutamol may decrease the excretion rate of Ketamine which could result in a higher serum level.]
[C02KD01, ketanserin, Salbutamol may decrease the antihypertensive activities of Ketanserin.]
[B01AC22, prasugrel, Salbutamol may decrease the excretion rate of Prasugrel which could result in a higher serum level.]
[J02AB02, ketoconazole, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ketoconazole.]
[N05AH03, olanzapine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Olanzapine.]
[M02AA10, ketoprofen, The risk or severity of hypertension can be increased when Salbutamol is combined with Ketoprofen.]
[R06AX25, mizolastine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Mizolastine.]
[C01CA22, arbutamine, The risk or severity of adverse effects can be increased when Salbutamol is combined with Arbutamine.]
[N04BC09, rotigotine, The risk or severity of hypertension can be increased when Salbutamol is combined with Rotigotine.]
[J01MB02, nalidixic acid, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Nalidixic acid.]
[C07AG01, labetalol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Labetalol.]
[N04BB01, amantadine, The risk or severity of QTc prolongation can be increased when Amantadine is combined with Salbutamol.]
[C02AA05, deserpidine, Salbutamol may decrease the antihypertensive activities of Deserpidine.]
[A06AX03, lubiprostone, Salbutamol may decrease the excretion rate of Lubiprostone which could result in a higher serum level.]
[C08EX01, lidoflazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Lidoflazine.]
[S01AA21, amikacin, Salbutamol may decrease the excretion rate of Amikacin which could result in a higher serum level.]
[C03DB01, amiloride, Amiloride may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[N02CA07, lisuride, Lisuride may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[N06AA07, lofepramine, The risk or severity of hypertension can be increased when Lofepramine is combined with Salbutamol.]
[A07DA03, loperamide, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Loperamide.]
[N05BA06, lorazepam, Lorazepam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AH01, loxapine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Loxapine.]
[B05XA11, magnesium chloride, Salbutamol may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.]
[G04BX01, magnesium hydroxide, Salbutamol may decrease the excretion rate of Magnesium hydroxide which could result in a higher serum level.]
[L01BA05, pralatrexate, Salbutamol may decrease the excretion rate of Pralatrexate which could result in a higher serum level.]
[L01EA03, nilotinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Nilotinib.]
[V04CX04, mannitol, Mannitol may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[N06AA21, maprotiline, The risk or severity of QTc prolongation can be increased when Maprotiline is combined with Salbutamol.]
[C02BB01, mecamylamine, Salbutamol may decrease the antihypertensive activities of Mecamylamine.]
[M02AA18, meclofenamic acid, The risk or severity of hypertension can be increased when Meclofenamic acid is combined with Salbutamol.]
[C01AA08, medigoxin, The serum concentration of Metildigoxin can be decreased when it is combined with Salbutamol.]
[P01BC02, mefloquine, The risk or severity of QTc prolongation can be increased when Mefloquine is combined with Salbutamol.]
[C03BA05, mefruside, Mefruside may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[N06DX01, memantine, Salbutamol may decrease the excretion rate of Memantine which could result in a higher serum level.]
