[P02BB01, trichlorfon, Metrifonate may increase the neuromuscular blocking activities of Doxacurium.]
[P02CB02, diethylcarbamazine, Diethylcarbamazine may increase the neuromuscular blocking activities of Doxacurium.]
[A08AA03, diethylpropion, Diethylpropion may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08CA03, isradipine, Isradipine may increase the neuromuscular blocking activities of Doxacurium.]
[D07XC04, diflucortolone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Difluocortolone.]
[A03AB11, poldine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Poldine.]
[N02BA11, diflunisal, Diflunisal may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01AA04, digitoxin, The risk or severity of Cardiac Arrhythmia can be increased when Doxacurium is combined with Digitoxin.]
[C01AA05, digoxin, Doxacurium may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02CA01, dihydroergotamine, Dihydroergotamine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AA03, hydromorphone, The risk or severity of adverse effects can be increased when Doxacurium is combined with Hydromorphone.]
[L04AX04, lenalidomide, Lenalidomide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J05AE08, atazanavir, Atazanavir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[H03BC01, potassium perchlorate, Doxacurium may decrease the excretion rate of Potassium perchlorate which could result in a higher serum level.]
[V03AB04, pralidoxime, Pralidoxime may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[D04AB07, pramoxine, Pramocaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08DB01, diltiazem, Diltiazem may increase the neuromuscular blocking activities of Doxacurium.]
[R06AA11, dimenhydrinate, Dimenhydrinate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V03AB09, dimercaprol, Doxacurium may decrease the excretion rate of Dimercaprol which could result in a higher serum level.]
[M03BX03, pridinol, Pridinol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AB03, dimethindene, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Dimetindene.]
[M02AX03, dimethyl sulfoxide, Dimethyl sulfoxide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AG05, progabide, Progabide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01CE03, propicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Propicillin.]
[N02BB04, propyphenazone, Propyphenazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01AB14, proglumetacin, Proglumetacin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R06AA02, diphenhydramine, Diphenhydramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A07DA01, diphenoxylate, The risk or severity of adverse effects can be increased when Doxacurium is combined with Diphenoxylate.]
[N05CD10, quazepam, Quazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06BA11, dexmethylphenidate, Dexmethylphenidate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AA23, quinupramine, Quinupramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A03FA02, cisapride, Cisapride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AL04, remoxipride, Remoxipride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01AX06, resorcinol, Doxacurium may decrease the excretion rate of Resorcinol which could result in a higher serum level.]
[C01BA03, disopyramide, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Disopyramide.]
[N07AA03, distigmine, Distigmine may increase the neuromuscular blocking activities of Doxacurium.]
[N07XX02, riluzole, Riluzole may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AX08, risperidone, Risperidone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AE09, levocetirizine, Levocetirizine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N01BB09, ropivacaine, Ropivacaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03XA01, tolvaptan, Tolvaptan may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[G04BE08, tadalafil, Tadalafil may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01BC05, ketorolac, The risk or severity of adverse effects can be increased when Ketorolac is combined with Doxacurium.]
[C01EB18, ranolazine, Ranolazine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N02BA06, salsalate, Salsalate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[H05BA01, salmon calcitonin, Salmon calcitonin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01CA07, dobutamine, Dobutamine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A03FA03, domperidone, The therapeutic efficacy of Domperidone can be decreased when used in combination with Doxacurium.]
[C01CA04, dopamine, Dopamine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AA16, dothiepin, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Dosulepin.]
[N06AA12, doxepin, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Doxepin.]
[A06AB06, sennosides, USP, The therapeutic efficacy of Sennosides can be decreased when used in combination with Doxacurium.]
[J01AA02, doxycycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Doxycycline.]
[R06AA09, doxylamine, Doxylamine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AB06, sertraline, The risk or severity of adverse effects can be increased when Doxacurium is combined with Sertraline.]
[N01AB08, sevoflurane, Sevoflurane may increase the neuromuscular blocking activities of Doxacurium.]
[N05AD08, droperidol, Droperidol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A08AA10, sibutramine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Sibutramine.]
[V03AG05, sodium phosphate, The therapeutic efficacy of Sodium phosphate, monobasic can be decreased when used in combination with Doxacurium.]
[A12CA02, sodium sulfate, The therapeutic efficacy of Sodium sulfate can be decreased when used in combination with Doxacurium.]
[R03DA01, dyphylline, Dyphylline may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AL02, sultopride, Sultopride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02CC01, sumatriptan, Sumatriptan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V04CX07, edrophonium, Edrophonium may increase the neuromuscular blocking activities of Doxacurium.]
[H01AA01, corticotropin, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Corticotropin.]
[J01CA17, temocillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Temocillin.]
[L01AX03, temozolomide, Temozolomide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01AC02, tenoxicam, Tenoxicam may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[G04BD05, terodiline, Terodiline may increase the neuromuscular blocking activities of Doxacurium.]
[M03BX07, tetrazepam, Tetrazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M03BX05, thiocolchicoside, Thiocolchicoside may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AB05, thiopropazate, Thiopropazate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[G04BD01, emepronium, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Emepronium.]
[N06AX14, tianeptine, Tianeptine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BA23, tofisopam, Tofisopam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AG02, tolfenamic acid, Tolfenamic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AG03, toloxatone, Toloxatone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06BA09, atomoxetine, Atomoxetine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AX11, topiramate, The risk or severity of hyperthermia and oligohydrosis can be increased when Doxacurium is combined with Topiramate.]
[C03CA04, torsemide, Torasemide may decrease the neuromuscular blocking activities of Doxacurium.]
[J01AA12, tigecycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Tigecycline.]
[N05CD11, triazulenone, Loprazolam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CM07, triclofos, Triclofos may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A03AB08, tridihexethyl, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Tridihexethyl.]
[H02CA01, trilostane, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Trilostane.]
[R06AA10, trimethobenzamide, Trimethobenzamide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N04AA12, tropatepine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Tropatepine.]
[N01AB04, enflurane, The risk or severity of adverse effects can be increased when Enflurane is combined with Doxacurium.]
[C02CA06, urapidil, Urapidil may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AL06, veralipride, Veralipride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01FB02, ephedrine, The serum concentration of Ephedrine can be increased when it is combined with Doxacurium.]
[S01GX10, epinastine, Epinastine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AX16, venlafaxine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01GA03, xylometazoline, Xylometazoline may increase the neuromuscular blocking activities of Doxacurium.]
[C08CA12, mepirodipine, Barnidipine may increase the neuromuscular blocking activities of Doxacurium.]
[N05CF02, zolpidem, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Zolpidem.]
[M01AB04, zomepirac, Zomepirac may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AX15, zonisamide, Zonisamide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CF01, zopiclone, Zopiclone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AX11, zotepine, Zotepine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L01XA02, carboplatin, Carboplatin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C02AC02, guanfacine, Guanfacine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C01BG01, moricizine, Moricizine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[G02AB03, ergonovine, Ergometrine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C04AE01, ergoloid mesylates, USP, Ergoloid mesylate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02CA02, ergotamine, Ergotamine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L03AX05, pidotimod, Doxacurium may decrease the excretion rate of Pidotimod which could result in a higher serum level.]
[N05CD04, estazolam, Estazolam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A02BC02, pantoprazole, Pantoprazole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[G03CA03, estradiol, Estradiol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[G03CA57, estrogens, conjugated (USP), Conjugated estrogens may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J04AK02, ethambutol, Ethambutol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R03BA09, fluticasone furoate, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fluticasone furoate.]
[R03BA05, fluticasone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fluticasone.]
[V08CA03, gadodiamide, Gadodiamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05CM08, ethchlorvynol, Ethchlorvynol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C01BD05, ibutilide, Ibutilide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N04AA05, profenamine, Profenamine may increase the neuromuscular blocking activities of Doxacurium.]
[N03AD01, ethosuximide, Ethosuximide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AB01, ethotoin, Ethotoin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AC06, meloxicam, Meloxicam may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01XA06, ethylmorphine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Ethylmorphine.]
[N01AX07, etomidate, Etomidate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AE03, sertindole, Sertindole may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L04AD02, tacrolimus, Tacrolimus may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A02BA04, nizatidine, Nizatidine may increase the neuromuscular blocking activities of Doxacurium.]
[R06AX12, terfenadine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Terfenadine.]
[P01AX07, trimetrexate, Doxacurium may decrease the excretion rate of Trimetrexate which could result in a higher serum level.]
[N06AX12, bupropion, Bupropion may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AB08, fluvoxamine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Fluvoxamine.]
[L02AE02, leuprolide, Leuprolide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01CB01, gold sodium thiomalate, Doxacurium may decrease the excretion rate of Sodium aurothiomalate which could result in a higher serum level.]
[B05AA05, dextran, Doxacurium may decrease the excretion rate of Dextran which could result in a higher serum level.]
[V03AF02, dexrazoxane, Dexrazoxane may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A16AA01, levocarnitine, Levocarnitine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C08CA02, felodipine, Felodipine may increase the neuromuscular blocking activities of Doxacurium.]
[C08EA01, fendiline, Fendiline may increase the neuromuscular blocking activities of Doxacurium.]
[N03AX26, fenfluramine, Fenfluramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AE04, fenoprofen, Fenoprofen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R03CC04, fenoterol, The risk or severity of adverse effects can be increased when Doxacurium is combined with Fenoterol.]
[N02AB03, fentanyl, The risk or severity of adverse effects can be increased when Doxacurium is combined with Fentanyl.]
[R03CC02, albuterol, Salbutamol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L01BB06, clofarabine, Clofarabine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N07AX03, cevimeline, Cevimeline may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[G04BD02, flavoxate, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Flavoxate.]
[N02BG04, floctafenine, Floctafenine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01CF05, floxacillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Flucloxacillin.]
[J02AC01, fluconazole, Fluconazole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J02AX01, flucytosine, Flucytosine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[H02AA02, fludrocortisone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fludrocortisone.]
[V03AB25, flumazenil, Doxacurium may decrease the excretion rate of Flumazenil which could result in a higher serum level.]
[D07XB01, flumethasone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Flumethasone.]
[N07CA03, flunarizine, Flunarizine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CD03, flunitrazepam, Flunitrazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[D07AC08, fluocinonide, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fluocinonide.]
[N06AA14, melitracen, Melitracen may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[H02AB03, fluocortolone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fluocortolone.]
[V03AZ01, ethanol, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Ethanol.]
[L01BC09, floxuridine, Floxuridine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01CB05, fluorometholone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fluorometholone.]
[N06AB03, fluoxetine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Fluoxetine.]
[N05AF01, flupenthixol, Flupentixol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AB02, fluphenazine, Fluphenazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CD01, flurazepam, Flurazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01BC04, flurbiprofen, Flurbiprofen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AG01, fluspirilene, Fluspirilene may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L02BB01, flutamide, Flutamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[V04CX02, folic acid, Folic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S02AA17, fosfomycin, Fosfomycin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01AA07, framycetin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Framycetin.]
[L01BC03, tegafur, Doxacurium may decrease the excretion rate of Tegafur which could result in a higher serum level.]
[M03AA01, alcuronium, Alcuronium may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[G01AX06, furazolidone, Furazolidone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03CA01, furosemide, Furosemide may decrease the neuromuscular blocking activities of Doxacurium.]
[N05CF04, eszopiclone, The risk or severity of CNS depression can be increased when Doxacurium is combined with Eszopiclone.]
[N05AL05, amisulpride, Amisulpride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06DA04, galantamine, Galantamine may increase the neuromuscular blocking activities of Doxacurium.]
[M03AC02, gallamine, Gallamine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08DA02, gallopamil, Gallopamil may increase the neuromuscular blocking activities of Doxacurium.]
[S01AD09, ganciclovir, Ganciclovir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AA04, barbexaclone, Barbexaclone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AX08, bifemelane, Bifemelane may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C10AB04, gemfibrozil, Doxacurium may decrease the excretion rate of Gemfibrozil which could result in a higher serum level.]
[J01XA03, telavancin, Doxacurium may decrease the excretion rate of Telavancin which could result in a higher serum level.]
[N04BC06, cabergoline, Cabergoline may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AD03, methsuximide, Methsuximide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N01AH02, alfentanil, The risk or severity of adverse effects can be increased when Doxacurium is combined with Alfentanil.]
[A10BB07, glipizide, Glipizide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[H04AA01, glucagon, Doxacurium may increase the gastrointestinal motility reducing activities of Glucagon.]
[N05CM18, dexmedetomidine, Dexmedetomidine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CE01, glutethimide, Glutethimide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A06AX01, glycerin, The therapeutic efficacy of Glycerin can be decreased when used in combination with Doxacurium.]
[L01EX02, sorafenib, Sorafenib may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01CB04, aurothioglucose, Doxacurium may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.]
[S01LA03, pegaptanib, Doxacurium may decrease the excretion rate of Pegaptanib which could result in a higher serum level.]
[C09AA09, fosinopril, Fosinopril may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01EX01, guanethidine, Doxacurium may decrease the excretion rate of Guanethidine which could result in a higher serum level.]
[L02AE03, goserelin, Goserelin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AD01, haloperidol, The risk or severity of CNS depression can be increased when Haloperidol is combined with Doxacurium.]
[N01AB01, halothane, Halothane may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AH04, quetiapine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Quetiapine.]
[N06BX13, idebenone, Doxacurium may decrease the excretion rate of Idebenone which could result in a higher serum level.]
[N02CX03, iprazochrome, Iprazochrome may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L01CE02, irinotecan, The serum concentration of Doxacurium can be increased when it is combined with Irinotecan.]
[N05CA21, allobarbital, Allobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M04AA01, allopurinol, Allopurinol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[B05CB03, magnesium citrate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium citrate.]
[A12CC03, magnesium gluconate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium gluconate.]
[G03DC01, allylestrenol, Doxacurium may decrease the excretion rate of Allylestrenol which could result in a higher serum level.]
[A07EC02, mesalamine, Mesalazine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01CE02, milrinone, Milrinone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A12CD02, sodium monofluorophosphate, The therapeutic efficacy of Sodium fluorophosphate can be decreased when used in combination with Doxacurium.]
[N05CA16, hexobarbital, Hexobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08CA10, nilvadipine, Nilvadipine may increase the neuromuscular blocking activities of Doxacurium.]
[M02AA26, nimesulide, Nimesulide may increase the neuromuscular blocking activities of Doxacurium.]
[C09AA04, perindopril, Perindopril may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C02DB02, hydralazine, Doxacurium may decrease the excretion rate of Hydralazine which could result in a higher serum level.]
[C03AA03, hydrochlorothiazide, The therapeutic efficacy of Doxacurium can be increased when used in combination with Hydrochlorothiazide.]
[R05DA03, hydrocodone, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Hydrocodone.]
[S02BA01, hydrocortisone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Hydrocortisone.]
[C03AA02, hydroflumethiazide, Hydroflumethiazide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[B05XA17, potassium acetate, Doxacurium may decrease the excretion rate of Potassium acetate which could result in a higher serum level.]
[A12BA02, potassium citrate, Potassium citrate may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB33, hydroxocobalamin, Hydroxocobalamin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[G04BD06, propiverine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Propiverine.]
[N05AX07, prothipendyl, Prothipendyl may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[B05AA07, hetastarch, Doxacurium may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.]
[N05BB01, hydroxyzine, Hydroxyzine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R02AX02, ibuprofen, Ibuprofen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[B05XA08, sodium acetate, Doxacurium may decrease the excretion rate of Sodium acetate which could result in a higher serum level.]
[A06AD21, sodium tartrate, The therapeutic efficacy of Sodium tartrate can be decreased when used in combination with Doxacurium.]
[L01AA06, ifosfamide, Doxacurium may decrease the excretion rate of Ifosfamide which could result in a higher serum level.]
[N01AH03, sufentanil, The risk or severity of adverse effects can be increased when Doxacurium is combined with Sufentanil.]
[N06AA02, imipramine, Imipramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R01AD07, tixocortol, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Tixocortol.]
[M03BX02, tizanidine, Tizanidine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L01CE01, topotecan, Topotecan may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C03BA11, indapamide, Indapamide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC01, indomethacin, Indomethacin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A11HA07, inositol, Doxacurium may decrease the excretion rate of Inositol which could result in a higher serum level.]
[N06AX17, milnacipran, The risk or severity of adverse effects can be increased when Doxacurium is combined with Milnacipran.]
[A03AA30, piperidolate, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Piperidolate.]
[S01XA28, varenicline, Doxacurium may decrease the excretion rate of Varenicline which could result in a higher serum level.]
[N01BB08, articaine, Articaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A10BH01, sitagliptin, Doxacurium may decrease the excretion rate of Sitagliptin which could result in a higher serum level.]
[N05BA12, alprazolam, Alprazolam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CH02, ramelteon, Ramelteon may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AE01, buclizine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Buclizine.]
[C07AA01, alprenolol, Alprenolol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03BA02, quinethazone, Quinethazone may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB01, ipecac, Doxacurium may decrease the excretion rate of Ipecac which could result in a higher serum level.]
[N06AA13, iprindole, Iprindole may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AF05, iproniazid, Iproniazid may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AA07, chlorproethazine, Chlorproethazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AF01, isocarboxazid, Isocarboxazid may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N01AB06, isoflurane, Isoflurane may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01EB07, isoflurophate, Isoflurophate may increase the neuromuscular blocking activities of Doxacurium.]
[N04BX02, entacapone, Entacapone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J04AC01, isoniazid, Isoniazid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J05AX05, inosine pranobex, Doxacurium may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.]
[R03CB01, isoproterenol, Isoprenaline may increase the neuromuscular blocking activities of Doxacurium.]
[C01DA14, isosorbide mononitrate, Isosorbide mononitrate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[D10BA01, isotretinoin, Isotretinoin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AX18, reboxetine, Reboxetine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01AA24, kanamycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Kanamycin.]
[N01AX03, ketamine, Ketamine may increase the neuromuscular blocking activities of Doxacurium.]
[C02KD01, ketanserin, Ketanserin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[B01AC22, prasugrel, Doxacurium may decrease the excretion rate of Prasugrel which could result in a higher serum level.]
[J02AB02, ketoconazole, The therapeutic efficacy of Doxacurium can be increased when used in combination with Ketoconazole.]
[N05AH03, olanzapine, Olanzapine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M02AA10, ketoprofen, Ketoprofen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N04BC09, rotigotine, Doxacurium may increase the sedative activities of Rotigotine.]
[M01AE11, tiaprofenic acid, Tiaprofenic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C07AG01, labetalol, Labetalol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N04BB01, amantadine, The risk or severity of adverse effects can be increased when Amantadine is combined with Doxacurium.]
[A06AD11, lactulose, The therapeutic efficacy of Lactulose can be decreased when used in combination with Doxacurium.]
[N07AA30, ambenonium, Ambenonium may increase the neuromuscular blocking activities of Doxacurium.]
