[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C02DG01, pinacidil, The risk or severity of adverse effects can be increased when Baclofen is combined with Pinacidil.]
[A10BG03, pioglitazone, The therapeutic efficacy of Pioglitazone can be decreased when used in combination with Baclofen.]
[N05AD05, pipamperone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pipamperone.]
[A03AB14, pipenzolate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pipenzolate.]
[C03CA03, piretanide, Piretanide may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[A08AA03, diethylpropion, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Diethylpropion.]
[C08CA03, isradipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Isradipine.]
[D07XC04, diflucortolone, Baclofen may decrease the excretion rate of Difluocortolone which could result in a higher serum level.]
[A03AB11, poldine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Poldine.]
[N02BA11, diflunisal, Diflunisal may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C01AA05, digoxin, Baclofen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02DB01, dihydralazine, The risk or severity of adverse effects can be increased when Baclofen is combined with Dihydralazine.]
[N02CA01, dihydroergotamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dihydroergotamine.]
[N02AA03, hydromorphone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Hydromorphone.]
[L04AX04, lenalidomide, Baclofen may decrease the excretion rate of Lenalidomide which could result in a higher serum level.]
[J05AE08, atazanavir, Atazanavir may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[B01AC21, treprostinil, The risk or severity of adverse effects can be increased when Baclofen is combined with Treprostinil.]
[H03BC01, potassium perchlorate, Baclofen may decrease the excretion rate of Potassium perchlorate which could result in a higher serum level.]
[V03AB04, pralidoxime, Baclofen may decrease the excretion rate of Pralidoxime which could result in a higher serum level.]
[D04AB07, pramoxine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pramocaine.]
[C08DB01, diltiazem, The risk or severity of adverse effects can be increased when Baclofen is combined with Diltiazem.]
[R06AA11, dimenhydrinate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dimenhydrinate.]
[V03AB09, dimercaprol, Baclofen may decrease the excretion rate of Dimercaprol which could result in a higher serum level.]
[M03BX03, pridinol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Pridinol.]
[R06AB03, dimethindene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dimetindene.]
[M02AX03, dimethyl sulfoxide, Baclofen may decrease the excretion rate of Dimethyl sulfoxide which could result in a higher serum level.]
[N03AG05, progabide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Progabide.]
[N02BB04, propyphenazone, Propyphenazone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M01AB14, proglumetacin, Proglumetacin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01HA04, proparacaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Proparacaine.]
[R06AA02, diphenhydramine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Diphenhydramine.]
[A07DA01, diphenoxylate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Diphenoxylate.]
[N05CD10, quazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Quazepam.]
[C09AA06, quinapril, The risk or severity of adverse effects can be increased when Baclofen is combined with Quinapril.]
[N06BA11, dexmethylphenidate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dexmethylphenidate.]
[N06AA23, quinupramine, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Quinupramine.]
[A03FA02, cisapride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cisapride.]
[C09AA05, ramipril, The risk or severity of adverse effects can be increased when Baclofen is combined with Ramipril.]
[N05AL04, remoxipride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Remoxipride.]
[S01AX06, resorcinol, Baclofen may decrease the excretion rate of Resorcinol which could result in a higher serum level.]
[C01BA03, disopyramide, The therapeutic efficacy of Disopyramide can be decreased when used in combination with Baclofen.]
[N07XX02, riluzole, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Riluzole.]
[N05AX08, risperidone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Risperidone.]
[R06AE09, levocetirizine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Levocetirizine.]
[N01BB09, ropivacaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ropivacaine.]
[L01EX01, sunitinib, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Baclofen.]
[C03XA01, tolvaptan, Tolvaptan may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[G04BE08, tadalafil, The risk or severity of adverse effects can be increased when Baclofen is combined with Tadalafil.]
[S01BC05, ketorolac, Ketorolac may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C02KX02, ambrisentan, The risk or severity of adverse effects can be increased when Baclofen is combined with Ambrisentan.]
[C01EB18, ranolazine, Baclofen may decrease the excretion rate of Ranolazine which could result in a higher serum level.]
[N02BA06, salsalate, Salsalate may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[R03AC12, salmeterol, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Salmeterol.]
[H05BA01, salmon calcitonin, Salmon calcitonin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C01CA07, dobutamine, Baclofen may decrease the excretion rate of Dobutamine which could result in a higher serum level.]
[C01CA04, dopamine, Baclofen may decrease the excretion rate of Dopamine which could result in a higher serum level.]
[N06AA16, dothiepin, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Dosulepin.]
[N06AA12, doxepin, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Doxepin.]
[J01AA02, doxycycline, Baclofen may decrease the excretion rate of Doxycycline which could result in a higher serum level.]
[R06AA09, doxylamine, Doxylamine may increase the central nervous system depressant (CNS depressant) activities of Baclofen.]
[N06AB06, sertraline, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sertraline.]
[N01AB08, sevoflurane, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sevoflurane.]
[N05AD08, droperidol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Droperidol.]
[A08AA10, sibutramine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sibutramine.]
[C10AA01, simvastatin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Simvastatin.]
[A12CA02, sodium sulfate, Baclofen may decrease the excretion rate of Sodium sulfate which could result in a higher serum level.]
[C09AA11, spirapril, The risk or severity of adverse effects can be increased when Baclofen is combined with Spirapril.]
[R03DA01, dyphylline, Baclofen may decrease the excretion rate of Dyphylline which could result in a higher serum level.]
[N05AL02, sultopride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sultopride.]
[N02CC01, sumatriptan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sumatriptan.]
[V04CX07, edrophonium, Baclofen may decrease the excretion rate of Edrophonium which could result in a higher serum level.]
[C07AB13, talinolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Talinolol.]
[L01AX03, temozolomide, Baclofen may decrease the excretion rate of Temozolomide which could result in a higher serum level.]
[M01AC02, tenoxicam, Tenoxicam may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[G04CA03, terazosin, The risk or severity of adverse effects can be increased when Baclofen is combined with Terazosin.]
[D01BA02, terbinafine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Terbinafine.]
[M03BX07, tetrazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tetrazepam.]
[M03BX05, thiocolchicoside, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thiocolchicoside.]
[N05AB05, thiopropazate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thiopropazate.]
[G04BD01, emepronium, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Emepronium.]
[P01AX02, emetine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Emetine.]
[N06AX14, tianeptine, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Tianeptine.]
[C09AA02, enalapril, The risk or severity of adverse effects can be increased when Baclofen is combined with Enalapril.]
[N05BA23, tofisopam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tofisopam.]
[M01AG02, tolfenamic acid, Tolfenamic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06AG03, toloxatone, The risk or severity of hypotension can be increased when Baclofen is combined with Toloxatone.]
[N06BA09, atomoxetine, Baclofen may decrease the excretion rate of Atomoxetine which could result in a higher serum level.]
[N03AX11, topiramate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Topiramate.]
[C03CA04, torsemide, The risk or severity of adverse effects can be increased when Baclofen is combined with Torasemide.]
[C09AA10, trandolapril, The risk or severity of adverse effects can be increased when Baclofen is combined with Trandolapril.]
[N05CD11, triazulenone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Loprazolam.]
[N05CC01, chloral hydrate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chloral hydrate.]
[N05CM07, triclofos, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Triclofos.]
[A03AB08, tridihexethyl, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tridihexethyl.]
[R06AA10, trimethobenzamide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trimethobenzamide.]
[N04AA12, tropatepine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tropatepine.]
[N01AB04, enflurane, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Enflurane.]
[C02CA06, urapidil, The risk or severity of adverse effects can be increased when Baclofen is combined with Urapidil.]
[N05AL06, veralipride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Veralipride.]
[S01GX10, epinastine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Epinastine.]
[N06AX16, venlafaxine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[C09AA15, zofenopril, The risk or severity of adverse effects can be increased when Baclofen is combined with Zofenopril.]
[N05CF02, zolpidem, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Zolpidem.]
[M01AB04, zomepirac, Zomepirac may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N03AX15, zonisamide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Zonisamide.]
[A10AB06, insulin glulisine, human, The therapeutic efficacy of Insulin glulisine can be decreased when used in combination with Baclofen.]
[N05CF01, zopiclone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Zopiclone.]
[N05AX11, zotepine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Zotepine.]
[L01XA02, carboplatin, Carboplatin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C02AC02, guanfacine, The risk or severity of adverse effects can be increased when Baclofen is combined with Guanfacine.]
[B01AC11, iloprost, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Iloprost.]
[C01BG01, moricizine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Moricizine.]
[G02AB03, ergonovine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ergometrine.]
[C04AE01, ergoloid mesylates, USP, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ergoloid mesylate.]
[N02CA02, ergotamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ergotamine.]
[L03AX05, pidotimod, Baclofen may decrease the excretion rate of Pidotimod which could result in a higher serum level.]
[N05CD04, estazolam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Estazolam.]
[A02BC02, pantoprazole, Baclofen may decrease the excretion rate of Pantoprazole which could result in a higher serum level.]
[G03CA03, estradiol, Baclofen may decrease the excretion rate of Estradiol which could result in a higher serum level.]
[G03CA57, estrogens, conjugated (USP), Baclofen may decrease the excretion rate of Conjugated estrogens which could result in a higher serum level.]
[J04AK02, ethambutol, Baclofen may decrease the excretion rate of Ethambutol which could result in a higher serum level.]
[C10AA04, fluvastatin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Fluvastatin.]
[V08CA03, gadodiamide, Baclofen may decrease the excretion rate of Gadodiamide which could result in a higher serum level.]
[N05CM08, ethchlorvynol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ethchlorvynol.]
[C01BD05, ibutilide, Baclofen may decrease the excretion rate of Ibutilide which could result in a higher serum level.]
[N04AA05, profenamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Profenamine.]
[N03AD01, ethosuximide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ethosuximide.]
[N03AB01, ethotoin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ethotoin.]
[N01BX01, ethyl chloride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ethyl chloride.]
[M01AC06, meloxicam, Meloxicam may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01XA06, ethylmorphine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ethylmorphine.]
[N01AX07, etomidate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Etomidate.]
[N05AE03, sertindole, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sertindole.]
[L04AD02, tacrolimus, Tacrolimus may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A02BA04, nizatidine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Nizatidine.]
[R06AX12, terfenadine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Terfenadine.]
[P01AX07, trimetrexate, Baclofen may decrease the excretion rate of Trimetrexate which could result in a higher serum level.]
[N06AX12, bupropion, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Bupropion.]
[N06AB08, fluvoxamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Fluvoxamine.]
[L02AE02, leuprolide, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Leuprolide is combined with Baclofen.]
[C10AA03, pravastatin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Pravastatin is combined with Baclofen.]
[M01CB01, gold sodium thiomalate, Baclofen may decrease the excretion rate of Sodium aurothiomalate which could result in a higher serum level.]
[B05AA05, dextran, Baclofen may decrease the excretion rate of Dextran which could result in a higher serum level.]
[V03AF02, dexrazoxane, Baclofen may decrease the excretion rate of Dexrazoxane which could result in a higher serum level.]
[A16AA01, levocarnitine, Baclofen may decrease the excretion rate of Levocarnitine which could result in a higher serum level.]
[C08CA02, felodipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Felodipine.]
[N03AX26, fenfluramine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Fenfluramine.]
[M01AE04, fenoprofen, Fenoprofen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N02AB03, fentanyl, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Fentanyl.]
[R03CC02, albuterol, Baclofen may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01BB06, clofarabine, Baclofen may decrease the excretion rate of Clofarabine which could result in a higher serum level.]
[L04AA40, cladribine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Cladribine.]
[N07AX03, cevimeline, Baclofen may decrease the excretion rate of Cevimeline which could result in a higher serum level.]
[G04BD02, flavoxate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Flavoxate.]
[N02BG04, floctafenine, Floctafenine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J02AC01, fluconazole, Baclofen may decrease the excretion rate of Fluconazole which could result in a higher serum level.]
[J02AX01, flucytosine, Baclofen may decrease the excretion rate of Flucytosine which could result in a higher serum level.]
[V03AB25, flumazenil, Baclofen may decrease the excretion rate of Flumazenil which could result in a higher serum level.]
[N07CA03, flunarizine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Flunarizine.]
[N05CD03, flunitrazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Flunitrazepam.]
[N06AA14, melitracen, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Melitracen.]
[V03AZ01, ethanol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ethanol.]
[L01BC09, floxuridine, Baclofen may decrease the excretion rate of Floxuridine which could result in a higher serum level.]
[N06AB03, fluoxetine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Fluoxetine.]
[N05AF01, flupenthixol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Flupentixol.]
[N05AB02, fluphenazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Fluphenazine.]
[N05CD01, flurazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Flurazepam.]
[S01BC04, flurbiprofen, Flurbiprofen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AG01, fluspirilene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Fluspirilene.]
[L02BB01, flutamide, Baclofen may decrease the excretion rate of Flutamide which could result in a higher serum level.]
[V04CX02, folic acid, Folic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S02AA17, fosfomycin, Baclofen may decrease the excretion rate of Fosfomycin which could result in a higher serum level.]
[S01AA07, framycetin, Framycetin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[L01BC03, tegafur, Baclofen may decrease the excretion rate of Tegafur which could result in a higher serum level.]
[M03AA01, alcuronium, The therapeutic efficacy of Alcuronium can be increased when used in combination with Baclofen.]
[G01AX06, furazolidone, The risk or severity of hypotension can be increased when Baclofen is combined with Furazolidone.]
[C03CA01, furosemide, The risk or severity of adverse effects can be increased when Baclofen is combined with Furosemide.]
[M05BA04, alendronic acid, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Alendronic acid.]
[N05CF04, eszopiclone, The risk or severity of CNS depression can be increased when Baclofen is combined with Eszopiclone.]
[N05AL05, amisulpride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Amisulpride.]
[M03AC02, gallamine, The therapeutic efficacy of Gallamine can be increased when used in combination with Baclofen.]
[S01AD09, ganciclovir, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ganciclovir.]
[N03AA04, barbexaclone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Barbexaclone.]
[N06AX08, bifemelane, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Bifemelane.]
[C10AB04, gemfibrozil, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Gemfibrozil.]
[J01XA03, telavancin, Baclofen may decrease the excretion rate of Telavancin which could result in a higher serum level.]
[N04BC06, cabergoline, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cabergoline.]
[A10BJ02, liraglutide, The therapeutic efficacy of Liraglutide can be decreased when used in combination with Baclofen.]
[N03AD03, methsuximide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Methsuximide.]
[N01AH02, alfentanil, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Alfentanil.]
[A10BB01, glyburide, The therapeutic efficacy of Glyburide can be decreased when used in combination with Baclofen.]
[A10BB09, gliclazide, The therapeutic efficacy of Gliclazide can be decreased when used in combination with Baclofen.]
[A10BB07, glipizide, The therapeutic efficacy of Glipizide can be decreased when used in combination with Baclofen.]
[N05CM18, dexmedetomidine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dexmedetomidine.]
[N05CE01, glutethimide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Glutethimide.]
[C05AE01, nitroglycerin, The risk or severity of adverse effects can be increased when Baclofen is combined with Nitroglycerin.]
[C02CA04, doxazosin, The risk or severity of adverse effects can be increased when Baclofen is combined with Doxazosin.]
[L01EX02, sorafenib, Baclofen may decrease the excretion rate of Sorafenib which could result in a higher serum level.]
[C07AB09, esmolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Esmolol.]
[M01CB04, aurothioglucose, Baclofen may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.]
[S01LA03, pegaptanib, Baclofen may decrease the excretion rate of Pegaptanib which could result in a higher serum level.]
[C09AA09, fosinopril, The risk or severity of adverse effects can be increased when Baclofen is combined with Fosinopril.]
[S01EX01, guanethidine, The risk or severity of adverse effects can be increased when Baclofen is combined with Guanethidine.]
[L02AE03, goserelin, Goserelin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AD01, haloperidol, The risk or severity of CNS depression can be increased when Haloperidol is combined with Baclofen.]
[N01AB01, halothane, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Halothane.]
[N05AH04, quetiapine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Quetiapine.]
[N06BX13, idebenone, Baclofen may decrease the excretion rate of Idebenone which could result in a higher serum level.]
[A10AD05, insulin aspart, human, The therapeutic efficacy of Insulin aspart can be decreased when used in combination with Baclofen.]
[N02CX03, iprazochrome, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Iprazochrome.]
[N05CA21, allobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Allobarbital.]
[M04AA01, allopurinol, Baclofen may decrease the excretion rate of Allopurinol which could result in a higher serum level.]
[C09CA01, losartan, The risk or severity of adverse effects can be increased when Baclofen is combined with Losartan.]
[G03DC01, allylestrenol, Baclofen may decrease the excretion rate of Allylestrenol which could result in a higher serum level.]
[A07EC02, mesalamine, Mesalazine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C01CE02, milrinone, Baclofen may decrease the excretion rate of Milrinone which could result in a higher serum level.]
[N05CA16, hexobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Hexobarbital.]
[C08CA10, nilvadipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Nilvadipine.]
[M02AA26, nimesulide, Nimesulide may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C09AA04, perindopril, The risk or severity of adverse effects can be increased when Baclofen is combined with Perindopril.]
[C02DB02, hydralazine, The risk or severity of adverse effects can be increased when Baclofen is combined with Hydralazine.]
[C03AA03, hydrochlorothiazide, The risk or severity of adverse effects can be increased when Baclofen is combined with Hydrochlorothiazide.]
[R05DA03, hydrocodone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Hydrocodone.]
[C03AA02, hydroflumethiazide, The risk or severity of adverse effects can be increased when Baclofen is combined with Hydroflumethiazide.]
[B05XA17, potassium acetate, Baclofen may decrease the excretion rate of Potassium acetate which could result in a higher serum level.]
[A12BA02, potassium citrate, Potassium citrate may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB33, hydroxocobalamin, Baclofen may decrease the excretion rate of Hydroxocobalamin which could result in a higher serum level.]
[G04BD06, propiverine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Propiverine.]
[N05AX07, prothipendyl, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Prothipendyl.]
[B05AA07, hetastarch, Baclofen may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.]
[N05BB01, hydroxyzine, Hydroxyzine may increase the central nervous system depressant (CNS depressant) activities of Baclofen.]
[C02AC06, rilmenidine, The risk or severity of adverse effects can be increased when Baclofen is combined with Rilmenidine.]
[M05BA07, risedronic acid, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Risedronic acid.]
[R02AX02, ibuprofen, Ibuprofen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[B05XA08, sodium acetate, Baclofen may decrease the excretion rate of Sodium acetate which could result in a higher serum level.]
[L01AA06, ifosfamide, Baclofen may decrease the excretion rate of Ifosfamide which could result in a higher serum level.]
[N01AH03, sufentanil, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sufentanil.]
[N06AA02, imipramine, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Imipramine.]
[L01CD01, paclitaxel, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Paclitaxel.]
[R01AD07, tixocortol, Baclofen may decrease the excretion rate of Tixocortol which could result in a higher serum level.]
[M03BX02, tizanidine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tizanidine.]
[L01CE01, topotecan, Baclofen may decrease the excretion rate of Topotecan which could result in a higher serum level.]
[C03BA11, indapamide, The risk or severity of adverse effects can be increased when Baclofen is combined with Indapamide.]
[S01BC01, indomethacin, Indomethacin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C02CA02, indoramin, The risk or severity of adverse effects can be increased when Baclofen is combined with Indoramin.]
[A11HA07, inositol, Baclofen may decrease the excretion rate of Inositol which could result in a higher serum level.]
[N06AX17, milnacipran, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Milnacipran.]
[A03AA30, piperidolate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Piperidolate.]
[S01XA28, varenicline, Baclofen may decrease the excretion rate of Varenicline which could result in a higher serum level.]
[N01BB08, articaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Articaine.]
[A10BH01, sitagliptin, The therapeutic efficacy of Sitagliptin can be decreased when used in combination with Baclofen.]
[N05BA12, alprazolam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Alprazolam.]
[N05CH02, ramelteon, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ramelteon.]
[R06AE01, buclizine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Buclizine.]
[A10BH02, vildagliptin, The therapeutic efficacy of Vildagliptin can be decreased when used in combination with Baclofen.]
[C10AA06, cerivastatin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Cerivastatin.]
[C07AA01, alprenolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Alprenolol.]
[C03BA02, quinethazone, Quinethazone may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB01, ipecac, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ipecac.]
[J05AF04, stavudine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Stavudine.]
[N06AA13, iprindole, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Iprindole.]
[N06AF05, iproniazid, The risk or severity of hypotension can be increased when Baclofen is combined with Iproniazid.]
[N05AA07, chlorproethazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlorproethazine.]
[N06AF01, isocarboxazid, The risk or severity of hypotension can be increased when Baclofen is combined with Isocarboxazid.]
[C09AA16, imidapril, The risk or severity of adverse effects can be increased when Baclofen is combined with Imidapril.]
[N01AB06, isoflurane, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Isoflurane.]
[N04BX02, entacapone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Entacapone.]
[J04AC01, isoniazid, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Isoniazid.]
[J05AX05, inosine pranobex, Baclofen may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.]
[A10BJ01, exenatide, The therapeutic efficacy of Exenatide can be decreased when used in combination with Baclofen.]
[C01DA14, isosorbide mononitrate, Baclofen may decrease the excretion rate of Isosorbide mononitrate which could result in a higher serum level.]
[D10BA01, isotretinoin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Isotretinoin.]
