[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thioridazine.]
[C02DB01, dihydralazine, Thioridazine may decrease the antihypertensive activities of Dihydralazine.]
[C04AE04, dihydroergocristine, The risk or severity of hypertension can be increased when Thioridazine is combined with Dihydroergocristine.]
[N02CA01, dihydroergotamine, Dihydroergotamine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[N02AA03, hydromorphone, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Hydromorphone.]
[J05AE08, atazanavir, The risk or severity of QTc prolongation can be increased when Atazanavir is combined with Thioridazine.]
[B01AC21, treprostinil, The risk or severity of QTc prolongation can be increased when Treprostinil is combined with Thioridazine.]
[D04AB07, pramoxine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Pramocaine.]
[C08DB01, diltiazem, The risk or severity of QTc prolongation can be increased when Diltiazem is combined with Thioridazine.]
[R06AA11, dimenhydrinate, The risk or severity of QTc prolongation can be increased when Dimenhydrinate is combined with Thioridazine.]
[M03BX03, pridinol, The risk or severity of adverse effects can be increased when Thioridazine is combined with Pridinol.]
[R06AB03, dimethindene, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Dimetindene.]
[R03CC08, procaterol, The therapeutic efficacy of Procaterol can be decreased when used in combination with Thioridazine.]
[M02AX03, dimethyl sulfoxide, The metabolism of Thioridazine can be decreased when combined with Dimethyl sulfoxide.]
[N03AG05, progabide, The therapeutic efficacy of Progabide can be decreased when used in combination with Thioridazine.]
[N02BB04, propyphenazone, The risk or severity of hypertension can be increased when Thioridazine is combined with Propyphenazone.]
[M01AB14, proglumetacin, The risk or severity of hypertension can be increased when Thioridazine is combined with Proglumetacin.]
[R06AA02, diphenhydramine, The metabolism of Diphenhydramine can be decreased when combined with Thioridazine.]
[A07DA01, diphenoxylate, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Diphenoxylate.]
[N05CD10, quazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Quazepam.]
[C09AA06, quinapril, Thioridazine may decrease the antihypertensive activities of Quinapril.]
[B01AC07, dipyridamole, The risk or severity of hypotension and syncope can be increased when Dipyridamole is combined with Thioridazine.]
[N06BA11, dexmethylphenidate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Dexmethylphenidate.]
[N06AA23, quinupramine, The serum concentration of Quinupramine can be increased when it is combined with Thioridazine.]
[A03FA02, cisapride, The metabolism of Thioridazine can be decreased when combined with Cisapride.]
[C09AA05, ramipril, Thioridazine may decrease the antihypertensive activities of Ramipril.]
[N05AL04, remoxipride, The metabolism of Remoxipride can be decreased when combined with Thioridazine.]
[R03CC14, reproterol, The therapeutic efficacy of Reproterol can be decreased when used in combination with Thioridazine.]
[C01BA03, disopyramide, The risk or severity of QTc prolongation can be increased when Disopyramide is combined with Thioridazine.]
[P03AA04, disulfiram, The risk or severity of QTc prolongation can be increased when Disulfiram is combined with Thioridazine.]
[S02AA12, rifamycin SV, The metabolism of Thioridazine can be increased when combined with Rifamycin.]
[J04AB05, rifapentine, The metabolism of Thioridazine can be increased when combined with Rifapentine.]
[N07XX02, riluzole, The risk or severity of adverse effects can be increased when Thioridazine is combined with Riluzole.]
[N05AX08, risperidone, Thioridazine may increase the hypotensive activities of Risperidone.]
[R06AE09, levocetirizine, The risk or severity of QTc prolongation can be increased when Levocetirizine is combined with Thioridazine.]
[N01BB09, ropivacaine, The risk or severity of adverse effects can be increased when Ropivacaine is combined with Thioridazine.]
[J01MB01, rosoxacin, The risk or severity of QTc prolongation can be increased when Rosoxacin is combined with Thioridazine.]
[L01EX01, sunitinib, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Thioridazine.]
[L01XG01, bortezomib, The metabolism of Bortezomib can be decreased when combined with Thioridazine.]
[G04BE08, tadalafil, The risk or severity of hypotension and syncope can be increased when Tadalafil is combined with Thioridazine.]
[S01BC05, ketorolac, The risk or severity of hypertension can be increased when Ketorolac is combined with Thioridazine.]
[C02KX02, ambrisentan, Thioridazine may decrease the antihypertensive activities of Ambrisentan.]
[C01EB18, ranolazine, The serum concentration of Thioridazine can be increased when it is combined with Ranolazine.]
[N02BA06, salsalate, The risk or severity of hypertension can be increased when Thioridazine is combined with Salsalate.]
[R03AC12, salmeterol, The therapeutic efficacy of Salmeterol can be decreased when used in combination with Thioridazine.]
[C01CA07, dobutamine, The therapeutic efficacy of Dobutamine can be decreased when used in combination with Thioridazine.]
[A03FA03, domperidone, The metabolism of Domperidone can be decreased when combined with Thioridazine.]
[C01CA04, dopamine, The risk or severity of hypertension can be increased when Thioridazine is combined with Dopamine.]
[N06AA16, dothiepin, The metabolism of Thioridazine can be decreased when combined with Dosulepin.]
[R07AB01, doxapram, The risk or severity of hypertension can be increased when Doxapram is combined with Thioridazine.]
[N06AA12, doxepin, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Doxepin.]
[L01DB01, doxorubicin, The metabolism of Thioridazine can be decreased when combined with Doxorubicin.]
[R06AA09, doxylamine, Doxylamine may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[N06AB06, sertraline, The metabolism of Sertraline can be decreased when combined with Thioridazine.]
[N01AB08, sevoflurane, The risk or severity of QTc prolongation can be increased when Sevoflurane is combined with Thioridazine.]
[N05AD08, droperidol, Droperidol may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[A08AA10, sibutramine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Sibutramine.]
[C10AA01, simvastatin, The metabolism of Simvastatin can be decreased when combined with Thioridazine.]
[B05XA02, sodium bicarbonate, Sodium bicarbonate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[C09AA11, spirapril, Thioridazine may decrease the antihypertensive activities of Spirapril.]
[N05AL02, sultopride, The risk or severity of QTc prolongation can be increased when Sultopride is combined with Thioridazine.]
[N02CC01, sumatriptan, The risk or severity of adverse effects can be increased when Sumatriptan is combined with Thioridazine.]
[C07AB13, talinolol, The metabolism of Talinolol can be decreased when combined with Thioridazine.]
[J01MA05, temafloxacin, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Temafloxacin.]
[M01AC02, tenoxicam, The risk or severity of hypertension can be increased when Tenoxicam is combined with Thioridazine.]
[G04CA03, terazosin, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Terazosin.]
[D01BA02, terbinafine, The metabolism of Thioridazine can be decreased when combined with Terbinafine.]
[G04BD05, terodiline, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Terodiline.]
[C07AA16, tertatolol, The metabolism of Tertatolol can be decreased when combined with Thioridazine.]
[S01GA02, tetrahydrozoline, The therapeutic efficacy of Tetryzoline can be decreased when used in combination with Thioridazine.]
[M03BX07, tetrazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tetrazepam.]
[M03BX05, thiocolchicoside, The risk or severity of adverse effects can be increased when Thioridazine is combined with Thiocolchicoside.]
[N05AB05, thiopropazate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Thiopropazate.]
[G04BD01, emepronium, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Emepronium.]
[N06AX14, tianeptine, The serum concentration of Tianeptine can be increased when it is combined with Thioridazine.]
[C09AA02, enalapril, Thioridazine may decrease the antihypertensive activities of Enalapril.]
[N05BA23, tofisopam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tofisopam.]
[M01AG02, tolfenamic acid, The risk or severity of hypertension can be increased when Thioridazine is combined with Tolfenamic acid.]
[N06AG03, toloxatone, The risk or severity of extrapyramidal symptoms can be increased when Toloxatone is combined with Thioridazine.]
[N06BA09, atomoxetine, The metabolism of Atomoxetine can be decreased when combined with Thioridazine.]
[N03AX11, topiramate, The risk or severity of adverse effects can be increased when Topiramate is combined with Thioridazine.]
[L02BA02, toremifene, The risk or severity of QTc prolongation can be increased when Toremifene is combined with Thioridazine.]
[C03CA04, torsemide, Thioridazine may decrease the antihypertensive activities of Torasemide.]
[R01AA09, tramazoline, The risk or severity of hypertension can be increased when Thioridazine is combined with Tramazoline.]
[C09AA10, trandolapril, Thioridazine may decrease the antihypertensive activities of Trandolapril.]
[N05CD11, triazulenone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Loprazolam.]
[N05CC01, chloral hydrate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Chloral hydrate.]
[N05CM07, triclofos, The risk or severity of adverse effects can be increased when Thioridazine is combined with Triclofos.]
[A03AB08, tridihexethyl, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Tridihexethyl.]
[R06AA10, trimethobenzamide, The risk or severity of adverse effects can be increased when Trimethobenzamide is combined with Thioridazine.]
[L02AE04, triptorelin, The risk or severity of QTc prolongation can be increased when Triptorelin is combined with Thioridazine.]
[N04AA12, tropatepine, The therapeutic efficacy of Tropatepine can be decreased when used in combination with Thioridazine.]
[R03CC11, tulobuterol, The therapeutic efficacy of Tulobuterol can be decreased when used in combination with Thioridazine.]
[N01AB04, enflurane, The risk or severity of adverse effects can be increased when Enflurane is combined with Thioridazine.]
[C02CA06, urapidil, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Urapidil.]
[J01MA04, enoxacin, The risk or severity of QTc prolongation can be increased when Enoxacin is combined with Thioridazine.]
[N05AL06, veralipride, The risk or severity of adverse effects can be increased when Thioridazine is combined with Veralipride.]
[L01CA04, vinorelbine, The metabolism of Thioridazine can be decreased when combined with Vinorelbine.]
[S01FB02, ephedrine, The therapeutic efficacy of Ephedrine can be decreased when used in combination with Thioridazine.]
[S01GX10, epinastine, The metabolism of Epinastine can be decreased when combined with Thioridazine.]
[N06AX16, venlafaxine, The risk or severity of serotonin syndrome can be increased when Thioridazine is combined with Venlafaxine.]
[C01CX07, xamoterol, The therapeutic efficacy of Xamoterol can be decreased when used in combination with Thioridazine.]
[S01GA03, xylometazoline, The therapeutic efficacy of Xylometazoline can be decreased when used in combination with Thioridazine.]
[C08CA12, mepirodipine, The risk or severity of hypotension can be increased when Thioridazine is combined with Barnidipine.]
[S01EA01, epinephrine, The therapeutic efficacy of Epinephrine can be decreased when used in combination with Thioridazine.]
[C09AA15, zofenopril, Thioridazine may decrease the antihypertensive activities of Zofenopril.]
[N05CF02, zolpidem, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Zolpidem.]
[M01AB04, zomepirac, The risk or severity of hypertension can be increased when Thioridazine is combined with Zomepirac.]
[N03AX15, zonisamide, The risk or severity of hypotension can be increased when Thioridazine is combined with Zonisamide.]
[A10AB06, insulin glulisine, human, The therapeutic efficacy of Insulin glulisine can be decreased when used in combination with Thioridazine.]
[N05CF01, zopiclone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Zopiclone.]
[N05AX11, zotepine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Zotepine.]
[C02AC02, guanfacine, The therapeutic efficacy of Guanfacine can be decreased when used in combination with Thioridazine.]
[B01AC11, iloprost, The risk or severity of adverse effects can be increased when Thioridazine is combined with Iloprost.]
[C01BG01, moricizine, The risk or severity of QTc prolongation can be increased when Moricizine is combined with Thioridazine.]
[G02AB03, ergonovine, The therapeutic efficacy of Ergometrine can be decreased when used in combination with Thioridazine.]
[C04AE01, ergoloid mesylates, USP, The risk or severity of adverse effects can be increased when Ergoloid mesylate is combined with Thioridazine.]
[N02CA02, ergotamine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Ergotamine.]
[N03AG01, valproic acid, The risk or severity of QTc prolongation can be increased when Valproic acid is combined with Thioridazine.]
[S01AA17, erythromycin, The risk or severity of QTc prolongation can be increased when Erythromycin is combined with Thioridazine.]
[N05CD04, estazolam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Estazolam.]
[A02BC02, pantoprazole, The metabolism of Thioridazine can be decreased when combined with Pantoprazole.]
[H05BX01, cinacalcet, The metabolism of Thioridazine can be decreased when combined with Cinacalcet.]
[G03CA03, estradiol, The metabolism of Estradiol can be decreased when combined with Thioridazine.]
[J04AK02, ethambutol, The metabolism of Thioridazine can be decreased when combined with Ethambutol.]
[C10AA04, fluvastatin, The metabolism of Fluvastatin can be decreased when combined with Thioridazine.]
[C01CA15, gepefrine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Gepefrine.]
[N05CM08, ethchlorvynol, The risk or severity of adverse effects can be increased when Ethchlorvynol is combined with Thioridazine.]
[L02AA03, ethinyl estradiol, The metabolism of Thioridazine can be decreased when combined with Ethinylestradiol.]
[V03AF05, amifostine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Amifostine.]
[C01BD05, ibutilide, The risk or severity of QTc prolongation can be increased when Ibutilide is combined with Thioridazine.]
[N04AA05, profenamine, The therapeutic efficacy of Profenamine can be decreased when used in combination with Thioridazine.]
[N03AD01, ethosuximide, The risk or severity of hypotension can be increased when Thioridazine is combined with Ethosuximide.]
[N03AB01, ethotoin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Ethotoin.]
[M01AC06, meloxicam, The risk or severity of hypertension can be increased when Thioridazine is combined with Meloxicam.]
[S01XA06, ethylmorphine, The metabolism of Ethylmorphine can be decreased when combined with Thioridazine.]
[C01CA01, etilefrine, The therapeutic efficacy of Etilefrine can be decreased when used in combination with Thioridazine.]
[N01AX07, etomidate, The therapeutic efficacy of Etomidate can be decreased when used in combination with Thioridazine.]
[N05AE03, sertindole, The metabolism of Sertindole can be decreased when combined with Thioridazine.]
[C01BA05, ajmaline, The risk or severity of QTc prolongation can be increased when Ajmaline is combined with Thioridazine.]
[L04AD02, tacrolimus, The risk or severity of QTc prolongation can be increased when Tacrolimus is combined with Thioridazine.]
[J01MA08, fleroxacin, The risk or severity of QTc prolongation can be increased when Fleroxacin is combined with Thioridazine.]
[R06AX11, astemizole, The metabolism of Astemizole can be decreased when combined with Thioridazine.]
[R06AX12, terfenadine, The metabolism of Thioridazine can be decreased when combined with Terfenadine.]
[N06AX12, bupropion, The metabolism of Thioridazine can be decreased when combined with Bupropion.]
[N06AB08, fluvoxamine, The serum concentration of Thioridazine can be increased when it is combined with Fluvoxamine.]
[C01BC08, encainide, The metabolism of Encainide can be decreased when combined with Thioridazine.]
[L02AE02, leuprolide, The risk or severity of QTc prolongation can be increased when Leuprolide is combined with Thioridazine.]
[A02BA03, famotidine, The risk or severity of QTc prolongation can be increased when Famotidine is combined with Thioridazine.]
[P02CA03, albendazole, The metabolism of Thioridazine can be decreased when combined with Albendazole.]
[C08CA02, felodipine, The risk or severity of hypotension can be increased when Thioridazine is combined with Felodipine.]
[C08EA01, fendiline, The risk or severity of QTc prolongation can be increased when Fendiline is combined with Thioridazine.]
[N03AX26, fenfluramine, The risk or severity of serotonin syndrome can be increased when Thioridazine is combined with Fenfluramine.]
[M01AE04, fenoprofen, The risk or severity of hypertension can be increased when Fenoprofen is combined with Thioridazine.]
[R03CC04, fenoterol, The therapeutic efficacy of Fenoterol can be decreased when used in combination with Thioridazine.]
[N02AB03, fentanyl, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Fentanyl.]
[R03CC02, albuterol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Thioridazine.]
[L01BB06, clofarabine, The risk or severity of adverse effects can be increased when Clofarabine is combined with Thioridazine.]
[N07AX03, cevimeline, The metabolism of Cevimeline can be decreased when combined with Thioridazine.]
[G04BD02, flavoxate, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Flavoxate.]
[C01BC04, flecainide, The metabolism of Flecainide can be decreased when combined with Thioridazine.]
[N02BG04, floctafenine, The risk or severity of hypertension can be increased when Thioridazine is combined with Floctafenine.]
[J02AC01, fluconazole, The risk or severity of QTc prolongation can be increased when Fluconazole is combined with Thioridazine.]
[N07CA03, flunarizine, The metabolism of Flunarizine can be decreased when combined with Thioridazine.]
[N05CD03, flunitrazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Flunitrazepam.]
[N06AA14, melitracen, The serum concentration of Melitracen can be increased when it is combined with Thioridazine.]
[V03AZ01, ethanol, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Ethanol.]
[L01BC02, fluorouracil, The risk or severity of QTc prolongation can be increased when Fluorouracil is combined with Thioridazine.]
[N06AB03, fluoxetine, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Fluoxetine.]
[N05AF01, flupenthixol, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Flupentixol.]
[N05AB02, fluphenazine, The risk or severity of adverse effects can be increased when Fluphenazine is combined with Thioridazine.]
[N05CD01, flurazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Flurazepam.]
[S01BC04, flurbiprofen, The risk or severity of hypertension can be increased when Thioridazine is combined with Flurbiprofen.]
[N05AG01, fluspirilene, The risk or severity of QTc prolongation can be increased when Fluspirilene is combined with Thioridazine.]
[N06BX17, adrafinil, The therapeutic efficacy of Adrafinil can be decreased when used in combination with Thioridazine.]
[M03AA01, alcuronium, The risk or severity of adverse effects can be increased when Thioridazine is combined with Alcuronium.]
[G01AX06, furazolidone, The risk or severity of extrapyramidal symptoms can be increased when Furazolidone is combined with Thioridazine.]
[J05AE10, darunavir, The serum concentration of Thioridazine can be increased when it is combined with Darunavir.]
[C03CA01, furosemide, Thioridazine may decrease the antihypertensive activities of Furosemide.]
[N05CF04, eszopiclone, The risk or severity of CNS depression can be increased when Thioridazine is combined with Eszopiclone.]
[N05AL05, amisulpride, Thioridazine may increase the antipsychotic activities of Amisulpride.]
[N06DA04, galantamine, The metabolism of Galantamine can be decreased when combined with Thioridazine.]
[M03AC02, gallamine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Gallamine.]
[C08DA02, gallopamil, The risk or severity of hypotension can be increased when Thioridazine is combined with Gallopamil.]
[N03AA04, barbexaclone, Barbexaclone may increase the hypotensive activities of Thioridazine.]
[N06AX08, bifemelane, The risk or severity of adverse effects can be increased when Thioridazine is combined with Bifemelane.]
[C10AB04, gemfibrozil, The metabolism of Thioridazine can be decreased when combined with Gemfibrozil.]
[J01XA03, telavancin, The risk or severity of QTc prolongation can be increased when Telavancin is combined with Thioridazine.]
[L02BX02, degarelix, The risk or severity of QTc prolongation can be increased when Degarelix is combined with Thioridazine.]
[L01EA02, dasatinib, The risk or severity of QTc prolongation can be increased when Dasatinib is combined with Thioridazine.]
[N04BC06, cabergoline, The therapeutic efficacy of Cabergoline can be decreased when used in combination with Thioridazine.]
[J05AG04, etravirine, The metabolism of Thioridazine can be decreased when combined with Etravirine.]
[N03AD03, methsuximide, The risk or severity of hypotension can be increased when Thioridazine is combined with Methsuximide.]
[N01AH02, alfentanil, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Alfentanil.]
[L01EH01, lapatinib, The risk or severity of QTc prolongation can be increased when Lapatinib is combined with Thioridazine.]
[A10BB01, glyburide, The therapeutic efficacy of Glyburide can be decreased when used in combination with Thioridazine.]
[A10BB09, gliclazide, The therapeutic efficacy of Gliclazide can be decreased when used in combination with Thioridazine.]
[A10BB07, glipizide, The therapeutic efficacy of Glipizide can be decreased when used in combination with Thioridazine.]
[N05CM18, dexmedetomidine, The therapeutic efficacy of Dexmedetomidine can be decreased when used in combination with Thioridazine.]
[N05CE01, glutethimide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Glutethimide.]
[C05AE01, nitroglycerin, Thioridazine may decrease the antihypertensive activities of Nitroglycerin.]
[C01BD04, dofetilide, The risk or severity of QTc prolongation can be increased when Dofetilide is combined with Thioridazine.]
[C02CA04, doxazosin, Doxazosin may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[L01EX02, sorafenib, The risk or severity of QTc prolongation can be increased when Sorafenib is combined with Thioridazine.]
[C07AB09, esmolol, The metabolism of Esmolol can be decreased when combined with Thioridazine.]
[B01AA12, fluindione, The risk or severity of adverse effects can be increased when Thioridazine is combined with Fluindione.]
[C09AA09, fosinopril, Thioridazine may decrease the antihypertensive activities of Fosinopril.]
[S01EX01, guanethidine, Thioridazine may decrease the antihypertensive activities of Guanethidine.]
[L02AE03, goserelin, The risk or severity of QTc prolongation can be increased when Goserelin is combined with Thioridazine.]
[P01BX01, halofantrine, The risk or severity of QTc prolongation can be increased when Halofantrine is combined with Thioridazine.]
[N05AD01, haloperidol, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Haloperidol.]
[N01AB01, halothane, The risk or severity of adverse effects can be increased when Thioridazine is combined with Halothane.]
[L02AE05, histrelin, The risk or severity of QTc prolongation can be increased when Histrelin is combined with Thioridazine.]
[N05AH04, quetiapine, The serum concentration of Quetiapine can be decreased when it is combined with Thioridazine.]
[A10AD05, insulin aspart, human, The therapeutic efficacy of Insulin aspart can be decreased when used in combination with Thioridazine.]
[N02CX03, iprazochrome, The risk or severity of adverse effects can be increased when Thioridazine is combined with Iprazochrome.]
[N05CA21, allobarbital, The risk or severity of adverse effects can be increased when Thioridazine is combined with Allobarbital.]
[C09CA01, losartan, The risk or severity of QTc prolongation can be increased when Losartan is combined with Thioridazine.]
[A07EC02, mesalamine, The risk or severity of hypertension can be increased when Mesalazine is combined with Thioridazine.]
[N05CA16, hexobarbital, Hexobarbital may increase the hypotensive activities of Thioridazine.]
[R03CC05, hexoprenaline, The therapeutic efficacy of Hexoprenaline can be decreased when used in combination with Thioridazine.]
[J05AG01, nevirapine, The metabolism of Nevirapine can be decreased when combined with Thioridazine.]
[C08CA10, nilvadipine, The risk or severity of QTc prolongation can be increased when Nilvadipine is combined with Thioridazine.]
[M02AA26, nimesulide, The risk or severity of hypotension can be increased when Thioridazine is combined with Nimesulide.]
[R06AE06, oxatomide, The risk or severity of QTc prolongation can be increased when Oxatomide is combined with Thioridazine.]
[C09AA04, perindopril, Thioridazine may decrease the antihypertensive activities of Perindopril.]
[C02DB02, hydralazine, Thioridazine may decrease the antihypertensive activities of Hydralazine.]
[C03AA03, hydrochlorothiazide, The risk or severity of QTc prolongation can be increased when Hydrochlorothiazide is combined with Thioridazine.]
[R05DA03, hydrocodone, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Hydrocodone.]
[C03AA02, hydroflumethiazide, Thioridazine may decrease the antihypertensive activities of Hydroflumethiazide.]
[G04BD06, propiverine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Propiverine.]
[P01BA02, hydroxychloroquine, The risk or severity of QTc prolongation can be increased when Hydroxychloroquine is combined with Thioridazine.]
[N05AX07, prothipendyl, The risk or severity of adverse effects can be increased when Thioridazine is combined with Prothipendyl.]
[N05BB01, hydroxyzine, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Hydroxyzine.]
[J04AB04, rifabutin, The metabolism of Thioridazine can be increased when combined with Rifabutin.]
[C02AC06, rilmenidine, The therapeutic efficacy of Rilmenidine can be decreased when used in combination with Thioridazine.]
[R02AX02, ibuprofen, The risk or severity of hypertension can be increased when Thioridazine is combined with Ibuprofen.]
[B05CB02, sodium citrate, Thioridazine may increase the neurotoxic activities of Sodium citrate.]
[L01DB06, idarubicin, The metabolism of Idarubicin can be decreased when combined with Thioridazine.]
[N01AH03, sufentanil, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Sufentanil.]
[N06AA02, imipramine, Imipramine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[L01CD01, paclitaxel, The risk or severity of adverse effects can be increased when Thioridazine is combined with Paclitaxel.]
[H01BA04, terlipressin, The risk or severity of QTc prolongation can be increased when Terlipressin is combined with Thioridazine.]
[M03BX02, tizanidine, The therapeutic efficacy of Tizanidine can be decreased when used in combination with Thioridazine.]
[C03BA11, indapamide, The risk or severity of QTc prolongation can be increased when Indapamide is combined with Thioridazine.]
[S01BC01, indomethacin, The risk or severity of hypertension can be increased when Indomethacin is combined with Thioridazine.]
[C02CA02, indoramin, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Indoramin.]
[N06AX17, milnacipran, The risk or severity of adverse effects can be increased when Thioridazine is combined with Milnacipran.]
[A03AA30, piperidolate, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Piperidolate.]
[N01BB08, articaine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Articaine.]
[N05BA12, alprazolam, The risk or severity of adverse effects can be increased when Alprazolam is combined with Thioridazine.]
[N05CH02, ramelteon, The risk or severity of adverse effects can be increased when Thioridazine is combined with Ramelteon.]
[R06AE01, buclizine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Buclizine.]
[C10AA06, cerivastatin, The metabolism of Thioridazine can be decreased when combined with Cerivastatin.]
[L01XX35, anagrelide, The risk or severity of QTc prolongation can be increased when Anagrelide is combined with Thioridazine.]
[C07AA01, alprenolol, The metabolism of Alprenolol can be decreased when combined with Thioridazine.]
[V03AB01, ipecac, The metabolism of Ipecac can be decreased when combined with Thioridazine.]
[J05AF04, stavudine, Stavudine may increase the neurotoxic activities of Thioridazine.]
[N06AA13, iprindole, The serum concentration of Iprindole can be increased when it is combined with Thioridazine.]
[N06AF05, iproniazid, The risk or severity of extrapyramidal symptoms can be increased when Iproniazid is combined with Thioridazine.]
[N05AA07, chlorproethazine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Chlorproethazine.]
[N06AF01, isocarboxazid, The risk or severity of extrapyramidal symptoms can be increased when Isocarboxazid is combined with Thioridazine.]
[P01AX06, atovaquone, The risk or severity of QTc prolongation can be increased when Atovaquone is combined with Thioridazine.]
[R03CC06, isoetharine, The therapeutic efficacy of Isoetharine can be decreased when used in combination with Thioridazine.]
[C09AA16, imidapril, Thioridazine may decrease the antihypertensive activities of Imidapril.]
[N01AB06, isoflurane, The risk or severity of QTc prolongation can be increased when Isoflurane is combined with Thioridazine.]
[N04BX02, entacapone, The therapeutic efficacy of Entacapone can be decreased when used in combination with Thioridazine.]
[J04AC01, isoniazid, The metabolism of Thioridazine can be decreased when combined with Isoniazid.]
[R03CB01, isoproterenol, The therapeutic efficacy of Isoprenaline can be decreased when used in combination with Thioridazine.]
[C01DA14, isosorbide mononitrate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Isosorbide mononitrate.]
[C05AE02, isosorbide dinitrate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Isosorbide dinitrate.]
[C04AA01, isoxsuprine, The therapeutic efficacy of Isoxsuprine can be decreased when used in combination with Thioridazine.]
[N06AX18, reboxetine, The risk or severity of adverse effects can be increased when Reboxetine is combined with Thioridazine.]
[A02AB01, aluminum hydroxide, Aluminum hydroxide can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[L04AC07, tocilizumab, The metabolism of Thioridazine can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Ketamine.]
[C02KD01, ketanserin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Ketanserin.]
[J02AB02, ketoconazole, The metabolism of Thioridazine can be decreased when combined with Ketoconazole.]
[N05AH03, olanzapine, Olanzapine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[M02AA10, ketoprofen, The risk or severity of hypertension can be increased when Thioridazine is combined with Ketoprofen.]
[L04AA24, abatacept, The metabolism of Thioridazine can be increased when combined with Abatacept.]
[R06AX25, mizolastine, The risk or severity of QTc prolongation can be increased when Mizolastine is combined with Thioridazine.]
[C01CA22, arbutamine, The therapeutic efficacy of Arbutamine can be decreased when used in combination with Thioridazine.]
[N04BC09, rotigotine, Thioridazine may increase the sedative activities of Rotigotine.]
[J01MB02, nalidixic acid, The risk or severity of QTc prolongation can be increased when Nalidixic acid is combined with Thioridazine.]
