[S02DA03, antipyrine, The metabolism of Bromazepam can be decreased when combined with Antipyrine.]
[M01AB14, proglumetacin, Proglumetacin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R03DA03, proxyphylline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Proxyphylline.]
[R06AA02, diphenhydramine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Diphenhydramine.]
[A07DA01, diphenoxylate, The risk or severity of adverse effects can be increased when Diphenoxylate is combined with Bromazepam.]
[N05CD10, quazepam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Quazepam.]
[N06BA11, dexmethylphenidate, The risk or severity of adverse effects can be increased when Bromazepam is combined with Dexmethylphenidate.]
[N06AA23, quinupramine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Quinupramine.]
[A03FA02, cisapride, The risk or severity of adverse effects can be increased when Cisapride is combined with Bromazepam.]
[N05AL04, remoxipride, The risk or severity of adverse effects can be increased when Remoxipride is combined with Bromazepam.]
[S01AX06, resorcinol, Bromazepam may decrease the excretion rate of Resorcinol which could result in a higher serum level.]
[C01BA03, disopyramide, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Disopyramide.]
[S02AA12, rifamycin SV, The metabolism of Bromazepam can be decreased when combined with Rifamycin.]
[N07XX02, riluzole, The risk or severity of adverse effects can be increased when Riluzole is combined with Bromazepam.]
[N05AX08, risperidone, The risk or severity of adverse effects can be increased when Risperidone is combined with Bromazepam.]
[R06AE09, levocetirizine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Levocetirizine.]
[N01BB09, ropivacaine, The risk or severity of adverse effects can be increased when Ropivacaine is combined with Bromazepam.]
[J01MB01, rosoxacin, The metabolism of Bromazepam can be decreased when combined with Rosoxacin.]
[C03XA01, tolvaptan, Tolvaptan may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[L01XG01, bortezomib, The metabolism of Bromazepam can be decreased when combined with Bortezomib.]
[G04BE08, tadalafil, Tadalafil may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01BC05, ketorolac, Ketorolac may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C01EB18, ranolazine, Ranolazine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02BA06, salsalate, Salsalate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[H05BA01, salmon calcitonin, Salmon calcitonin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C01CA07, dobutamine, Dobutamine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A03FA03, domperidone, The metabolism of Bromazepam can be decreased when combined with Domperidone.]
[C01CA04, dopamine, Dopamine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AA16, dothiepin, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Dosulepin.]
[N06AA12, doxepin, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Doxepin.]
[J01AA02, doxycycline, Doxycycline may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R06AA09, doxylamine, Doxylamine may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[N06AB06, sertraline, The risk or severity of adverse effects can be increased when Bromazepam is combined with Sertraline.]
[N01AB08, sevoflurane, The risk or severity of adverse effects can be increased when Sevoflurane is combined with Bromazepam.]
[N05AD08, droperidol, Droperidol may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[A08AA10, sibutramine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Sibutramine.]
[A12CA02, sodium sulfate, Bromazepam may decrease the excretion rate of Sodium sulfate which could result in a higher serum level.]
[R03DA01, dyphylline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Dyphylline.]
[N05AL02, sultopride, The risk or severity of adverse effects can be increased when Bromazepam is combined with Sultopride.]
[N02CC01, sumatriptan, The risk or severity of adverse effects can be increased when Sumatriptan is combined with Bromazepam.]
[V04CX07, edrophonium, Edrophonium may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01MA05, temafloxacin, The metabolism of Bromazepam can be decreased when combined with Temafloxacin.]
[L01AX03, temozolomide, Temozolomide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M01AC02, tenoxicam, Tenoxicam may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[D01BA02, terbinafine, The metabolism of Bromazepam can be decreased when combined with Terbinafine.]
[M03BX07, tetrazepam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Tetrazepam.]
[M03BX05, thiocolchicoside, The risk or severity of adverse effects can be increased when Bromazepam is combined with Thiocolchicoside.]
[N05AB05, thiopropazate, The risk or severity of adverse effects can be increased when Bromazepam is combined with Thiopropazate.]
[G04BD01, emepronium, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Emepronium.]
[N06AX14, tianeptine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Tianeptine.]
[N05BA23, tofisopam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Tofisopam.]
[M01AG02, tolfenamic acid, Tolfenamic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AG03, toloxatone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Toloxatone.]
[N06BA09, atomoxetine, Atomoxetine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AX11, topiramate, The risk or severity of adverse effects can be increased when Topiramate is combined with Bromazepam.]
[C03CA04, torsemide, Torasemide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CD11, triazulenone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Loprazolam.]
[N05CC01, chloral hydrate, The risk or severity of adverse effects can be increased when Bromazepam is combined with Chloral hydrate.]
[N05CM07, triclofos, The risk or severity of adverse effects can be increased when Bromazepam is combined with Triclofos.]
[A03AB08, tridihexethyl, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Tridihexethyl.]
[R06AA10, trimethobenzamide, The risk or severity of adverse effects can be increased when Trimethobenzamide is combined with Bromazepam.]
[N04AA12, tropatepine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Tropatepine.]
[N01AB04, enflurane, The risk or severity of adverse effects can be increased when Enflurane is combined with Bromazepam.]
[C02CA06, urapidil, The risk or severity of adverse effects can be increased when Bromazepam is combined with Urapidil.]
[J01MA04, enoxacin, The metabolism of Bromazepam can be decreased when combined with Enoxacin.]
[N05AL06, veralipride, The risk or severity of adverse effects can be increased when Bromazepam is combined with Veralipride.]
[S01GX10, epinastine, The risk or severity of adverse effects can be increased when Epinastine is combined with Bromazepam.]
[N06AX16, venlafaxine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Bromazepam.]
[N05CF02, zolpidem, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Zolpidem.]
[M01AB04, zomepirac, Zomepirac may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AX15, zonisamide, The risk or severity of adverse effects can be increased when Zonisamide is combined with Bromazepam.]
[N05CF01, zopiclone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Zopiclone.]
[N05AX11, zotepine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Zotepine.]
[L01XA02, carboplatin, Carboplatin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C02AC02, guanfacine, The risk or severity of adverse effects can be increased when Guanfacine is combined with Bromazepam.]
[C01BG01, moricizine, The risk or severity of adverse effects can be increased when Moricizine is combined with Bromazepam.]
[G02AB03, ergonovine, The risk or severity of adverse effects can be increased when Ergometrine is combined with Bromazepam.]
[C04AE01, ergoloid mesylates, USP, The risk or severity of adverse effects can be increased when Ergoloid mesylate is combined with Bromazepam.]
[N02CA02, ergotamine, The risk or severity of adverse effects can be increased when Ergotamine is combined with Bromazepam.]
[L03AX05, pidotimod, Bromazepam may decrease the excretion rate of Pidotimod which could result in a higher serum level.]
[N05CD04, estazolam, The risk or severity of adverse effects can be increased when Estazolam is combined with Bromazepam.]
[A02BC02, pantoprazole, Pantoprazole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[H05BX01, cinacalcet, The metabolism of Bromazepam can be decreased when combined with Cinacalcet.]
[G03CA03, estradiol, The metabolism of Bromazepam can be decreased when combined with Estradiol.]
[G03CA57, estrogens, conjugated (USP), The metabolism of Bromazepam can be decreased when combined with Conjugated estrogens.]
[J04AK02, ethambutol, Ethambutol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V08CA03, gadodiamide, Gadodiamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CM08, ethchlorvynol, The risk or severity of adverse effects can be increased when Ethchlorvynol is combined with Bromazepam.]
[L02AA03, ethinyl estradiol, The metabolism of Bromazepam can be decreased when combined with Ethinylestradiol.]
[C01BD05, ibutilide, Ibutilide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N04AA05, profenamine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Profenamine.]
[N03AD01, ethosuximide, The risk or severity of adverse effects can be increased when Ethosuximide is combined with Bromazepam.]
[N03AB01, ethotoin, The risk or severity of adverse effects can be increased when Ethotoin is combined with Bromazepam.]
[M01AC06, meloxicam, Meloxicam may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01XA06, ethylmorphine, The risk or severity of adverse effects can be increased when Ethylmorphine is combined with Bromazepam.]
[N01AX07, etomidate, The risk or severity of adverse effects can be increased when Etomidate is combined with Bromazepam.]
[L01CB01, etoposide, The metabolism of Bromazepam can be decreased when combined with Etoposide.]
[N05AE03, sertindole, The risk or severity of adverse effects can be increased when Bromazepam is combined with Sertindole.]
[L04AD02, tacrolimus, Tacrolimus may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R06AX12, terfenadine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Terfenadine.]
[P01AX07, trimetrexate, Trimetrexate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AX12, bupropion, The risk or severity of adverse effects can be increased when Bupropion is combined with Bromazepam.]
[N06AB08, fluvoxamine, The serum concentration of Bromazepam can be increased when it is combined with Fluvoxamine.]
[C01BB03, tocainide, The metabolism of Bromazepam can be decreased when combined with Tocainide.]
[L02AE02, leuprolide, Leuprolide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M01CB01, gold sodium thiomalate, Bromazepam may decrease the excretion rate of Sodium aurothiomalate which could result in a higher serum level.]
[B05AA05, dextran, Bromazepam may decrease the excretion rate of Dextran which could result in a higher serum level.]
[V03AF02, dexrazoxane, Dexrazoxane may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A02BA03, famotidine, The metabolism of Bromazepam can be decreased when combined with Famotidine.]
[A16AA01, levocarnitine, Levocarnitine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[P02CA03, albendazole, The metabolism of Bromazepam can be increased when combined with Albendazole.]
[N03AX26, fenfluramine, The risk or severity of adverse effects can be increased when Fenfluramine is combined with Bromazepam.]
[M01AE04, fenoprofen, Fenoprofen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02AB03, fentanyl, The risk or severity of adverse effects can be increased when Fentanyl is combined with Bromazepam.]
[R03CC02, albuterol, Salbutamol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01BB06, clofarabine, Clofarabine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N07AX03, cevimeline, Cevimeline may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[G04BD02, flavoxate, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Flavoxate.]
[C01BC04, flecainide, The metabolism of Bromazepam can be decreased when combined with Flecainide.]
[N02BG04, floctafenine, Floctafenine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J02AC01, fluconazole, Fluconazole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J02AX01, flucytosine, Flucytosine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V03AB25, flumazenil, Flumazenil may decrease the sedative activities of Bromazepam.]
[N07CA03, flunarizine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Flunarizine.]
[N05CD03, flunitrazepam, The risk or severity of adverse effects can be increased when Flunitrazepam is combined with Bromazepam.]
[N06AA14, melitracen, The risk or severity of adverse effects can be increased when Bromazepam is combined with Melitracen.]
[V03AZ01, ethanol, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Ethanol.]
[L01BC09, floxuridine, Floxuridine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01BC02, fluorouracil, The metabolism of Bromazepam can be decreased when combined with Fluorouracil.]
[N06AB03, fluoxetine, The serum concentration of Bromazepam can be increased when it is combined with Fluoxetine.]
[N05AF01, flupenthixol, Flupentixol may increase the sedative activities of Bromazepam.]
[N05AB02, fluphenazine, The risk or severity of adverse effects can be increased when Fluphenazine is combined with Bromazepam.]
[N05CD01, flurazepam, The risk or severity of adverse effects can be increased when Flurazepam is combined with Bromazepam.]
[S01BC04, flurbiprofen, Flurbiprofen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AG01, fluspirilene, The risk or severity of adverse effects can be increased when Bromazepam is combined with Fluspirilene.]
[L02BB01, flutamide, The metabolism of Bromazepam can be decreased when combined with Flutamide.]
[V04CX02, folic acid, Folic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S02AA17, fosfomycin, Fosfomycin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01AA07, framycetin, Framycetin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01BC03, tegafur, The metabolism of Tegafur can be decreased when combined with Bromazepam.]
[M03AA01, alcuronium, The risk or severity of adverse effects can be increased when Bromazepam is combined with Alcuronium.]
[G01AX06, furazolidone, The risk or severity of adverse effects can be increased when Furazolidone is combined with Bromazepam.]
[C03CA01, furosemide, Furosemide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CF04, eszopiclone, The risk or severity of CNS depression can be increased when Bromazepam is combined with Eszopiclone.]
[N05AL05, amisulpride, The risk or severity of adverse effects can be increased when Bromazepam is combined with Amisulpride.]
[M03AC02, gallamine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Gallamine.]
[S01AD09, ganciclovir, Ganciclovir may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AA04, barbexaclone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Barbexaclone.]
[N06AX08, bifemelane, The risk or severity of adverse effects can be increased when Bromazepam is combined with Bifemelane.]
[C10AB04, gemfibrozil, The metabolism of Bromazepam can be decreased when combined with Gemfibrozil.]
[J01XA03, telavancin, Bromazepam may decrease the excretion rate of Telavancin which could result in a higher serum level.]
[L01EA02, dasatinib, The metabolism of Bromazepam can be decreased when combined with Dasatinib.]
[N04BC06, cabergoline, The risk or severity of adverse effects can be increased when Cabergoline is combined with Bromazepam.]
[C01CA21, cafedrine, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Cafedrine.]
[N03AD03, methsuximide, The risk or severity of adverse effects can be increased when Bromazepam is combined with Methsuximide.]
[N01AH02, alfentanil, The risk or severity of adverse effects can be increased when Alfentanil is combined with Bromazepam.]
[A10BB07, glipizide, Glipizide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CM18, dexmedetomidine, The risk or severity of adverse effects can be increased when Dexmedetomidine is combined with Bromazepam.]
[N05CE01, glutethimide, The risk or severity of adverse effects can be increased when Glutethimide is combined with Bromazepam.]
[L01EX02, sorafenib, The metabolism of Bromazepam can be decreased when combined with Sorafenib.]
[M01CB04, aurothioglucose, Bromazepam may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.]
[S01LA03, pegaptanib, Bromazepam may decrease the excretion rate of Pegaptanib which could result in a higher serum level.]
[C09AA09, fosinopril, Fosinopril may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01EX01, guanethidine, Guanethidine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L02AE03, goserelin, Goserelin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AD01, haloperidol, The risk or severity of CNS depression can be increased when Haloperidol is combined with Bromazepam.]
[N01AB01, halothane, The risk or severity of adverse effects can be increased when Halothane is combined with Bromazepam.]
[N05AH04, quetiapine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Quetiapine.]
[N06BX13, idebenone, Bromazepam may decrease the excretion rate of Idebenone which could result in a higher serum level.]
[N02CX03, iprazochrome, The risk or severity of adverse effects can be increased when Bromazepam is combined with Iprazochrome.]
[N05CA21, allobarbital, The risk or severity of adverse effects can be increased when Bromazepam is combined with Allobarbital.]
[M04AA01, allopurinol, Allopurinol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[G03DC01, allylestrenol, Allylestrenol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A07EC02, mesalamine, Mesalazine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C01CE02, milrinone, Milrinone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CA16, hexobarbital, The risk or severity of adverse effects can be increased when Hexobarbital is combined with Bromazepam.]
[J05AG01, nevirapine, The metabolism of Bromazepam can be decreased when combined with Nevirapine.]
[C08CA10, nilvadipine, The metabolism of Nilvadipine can be decreased when combined with Bromazepam.]
[M02AA26, nimesulide, Nimesulide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C09AA04, perindopril, Perindopril may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C02DB02, hydralazine, Hydralazine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C03AA03, hydrochlorothiazide, Hydrochlorothiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[R05DA03, hydrocodone, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Hydrocodone.]
[C03AA02, hydroflumethiazide, Hydroflumethiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[B05XA17, potassium acetate, Bromazepam may decrease the excretion rate of Potassium acetate which could result in a higher serum level.]
[A12BA02, potassium citrate, Potassium citrate may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AB33, hydroxocobalamin, Hydroxocobalamin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[G04BD06, propiverine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Propiverine.]
[N05AX07, prothipendyl, The risk or severity of adverse effects can be increased when Bromazepam is combined with Prothipendyl.]
[B05AA07, hetastarch, Bromazepam may decrease the excretion rate of Hydroxyethyl Starch which could result in a higher serum level.]
[N05BB01, hydroxyzine, Hydroxyzine may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[R02AX02, ibuprofen, Ibuprofen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[B05XA08, sodium acetate, Bromazepam may decrease the excretion rate of Sodium acetate which could result in a higher serum level.]
[L01AA06, ifosfamide, Ifosfamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[H01AC02, somatrem, The metabolism of Bromazepam can be increased when combined with Somatrem.]
[N01AH03, sufentanil, The risk or severity of adverse effects can be increased when Sufentanil is combined with Bromazepam.]
[N06AA02, imipramine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Imipramine.]
[R01AD07, tixocortol, Bromazepam may decrease the excretion rate of Tixocortol which could result in a higher serum level.]
[M03BX02, tizanidine, The risk or severity of adverse effects can be increased when Tizanidine is combined with Bromazepam.]
[L01CE01, topotecan, Topotecan may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C03BA11, indapamide, Indapamide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC01, indomethacin, Indomethacin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A11HA07, inositol, Bromazepam may decrease the excretion rate of Inositol which could result in a higher serum level.]
[L03AB04, interferon alfa-2a, The metabolism of Bromazepam can be decreased when combined with Interferon alfa-2a.]
[L03AB05, interferon alfa-2b, The metabolism of Bromazepam can be decreased when combined with Interferon alfa-2b.]
[N06AX17, milnacipran, The risk or severity of adverse effects can be increased when Bromazepam is combined with Milnacipran.]
[A03AA30, piperidolate, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Piperidolate.]
[S01XA28, varenicline, Varenicline may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N01BB08, articaine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Articaine.]
[A10BH01, sitagliptin, Sitagliptin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05BA12, alprazolam, The risk or severity of adverse effects can be increased when Alprazolam is combined with Bromazepam.]
[N05CH02, ramelteon, The risk or severity of adverse effects can be increased when Ramelteon is combined with Bromazepam.]
[R06AE01, buclizine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Buclizine.]
[L01XX35, anagrelide, The metabolism of Bromazepam can be decreased when combined with Anagrelide.]
[C07AA01, alprenolol, The risk or severity of adverse effects can be increased when Alprenolol is combined with Bromazepam.]
[C03BA02, quinethazone, Quinethazone may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[L03AB09, interferon alfacon-1, The metabolism of Bromazepam can be decreased when combined with Interferon alfacon-1.]
[V03AB01, ipecac, Bromazepam may decrease the excretion rate of Ipecac which could result in a higher serum level.]
[N06AA13, iprindole, The risk or severity of adverse effects can be increased when Bromazepam is combined with Iprindole.]
[N06AF05, iproniazid, The risk or severity of adverse effects can be increased when Bromazepam is combined with Iproniazid.]
[J05AB13, penciclovir, The metabolism of Bromazepam can be decreased when combined with Penciclovir.]
[N05AA07, chlorproethazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Chlorproethazine.]
[N06AF01, isocarboxazid, The risk or severity of adverse effects can be increased when Isocarboxazid is combined with Bromazepam.]
[N01AB06, isoflurane, The risk or severity of adverse effects can be increased when Isoflurane is combined with Bromazepam.]
[N04BX02, entacapone, The risk or severity of adverse effects can be increased when Entacapone is combined with Bromazepam.]
[J04AC01, isoniazid, The metabolism of Bromazepam can be decreased when combined with Isoniazid.]
[J05AX05, inosine pranobex, Bromazepam may decrease the excretion rate of Inosine pranobex which could result in a higher serum level.]
[C01DA14, isosorbide mononitrate, Isosorbide mononitrate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[D10BA01, isotretinoin, Isotretinoin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AX18, reboxetine, The risk or severity of adverse effects can be increased when Reboxetine is combined with Bromazepam.]
[S01AA24, kanamycin, Bromazepam may decrease the excretion rate of Kanamycin which could result in a higher serum level.]
[H01AC01, somatropin, The metabolism of Bromazepam can be increased when combined with Somatotropin.]
[L04AC07, tocilizumab, The metabolism of Bromazepam can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The risk or severity of adverse effects can be increased when Ketamine is combined with Bromazepam.]
[C02KD01, ketanserin, The risk or severity of adverse effects can be increased when Bromazepam is combined with Ketanserin.]
[B01AC22, prasugrel, Bromazepam may decrease the excretion rate of Prasugrel which could result in a higher serum level.]
[J02AB02, ketoconazole, The metabolism of Bromazepam can be decreased when combined with Ketoconazole.]
[N05AH03, olanzapine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Olanzapine.]
[M02AA10, ketoprofen, Ketoprofen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V03AC03, deferasirox, The serum concentration of Bromazepam can be increased when it is combined with Deferasirox.]
[L04AA24, abatacept, The metabolism of Bromazepam can be increased when combined with Abatacept.]
[N04BC09, rotigotine, Bromazepam may increase the sedative activities of Rotigotine.]
[D10AX03, azelaic acid, Azelaic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01MB02, nalidixic acid, The metabolism of Bromazepam can be decreased when combined with Nalidixic acid.]
[M01AE11, tiaprofenic acid, Tiaprofenic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C07AG01, labetalol, Labetalol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N04BB01, amantadine, Amantadine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A06AX03, lubiprostone, Lubiprostone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AX18, lacosamide, The risk or severity of adverse effects can be increased when Bromazepam is combined with Lacosamide.]
[C03CC01, ethacrynic acid, Etacrynic acid may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N04BA01, levodopa, The risk or severity of adverse effects can be increased when Levodopa is combined with Bromazepam.]
[S02DA01, lidocaine, The metabolism of Bromazepam can be decreased when combined with Lidocaine.]
[S01AA21, amikacin, Bromazepam may decrease the excretion rate of Amikacin which could result in a higher serum level.]
[N06BA13, armodafinil, The metabolism of Bromazepam can be increased when combined with Armodafinil.]
[C03DB01, amiloride, Amiloride may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N02CA07, lisuride, The risk or severity of adverse effects can be increased when Lisuride is combined with Bromazepam.]
[N06AA07, lofepramine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Lofepramine.]
[N05BA06, lorazepam, The risk or severity of adverse effects can be increased when Lorazepam is combined with Bromazepam.]
[N05AH01, loxapine, The risk or severity of adverse effects can be increased when Loxapine is combined with Bromazepam.]
[B05XA11, magnesium chloride, Bromazepam may decrease the excretion rate of Magnesium chloride which could result in a higher serum level.]
[G04BX01, magnesium hydroxide, Bromazepam may decrease the excretion rate of Magnesium hydroxide which could result in a higher serum level.]
[V04CC02, magnesium sulfate, The therapeutic efficacy of Bromazepam can be increased when used in combination with Magnesium sulfate.]
[L01BA05, pralatrexate, Bromazepam may decrease the excretion rate of Pralatrexate which could result in a higher serum level.]
[V04CX04, mannitol, Mannitol may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N06AA21, maprotiline, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Maprotiline.]
[A08AA05, mazindol, The risk or severity of adverse effects can be increased when Mazindol is combined with Bromazepam.]
[C02BB01, mecamylamine, Mecamylamine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R06AE05, meclizine, The risk or severity of adverse effects can be increased when Meclizine is combined with Bromazepam.]
[M02AA18, meclofenamic acid, Meclofenamic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05BA03, medazepam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Medazepam.]
[C03BA05, mefruside, Mefruside may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CH01, melatonin, The risk or severity of adverse effects can be increased when Melatonin is combined with Bromazepam.]
[N06DX01, memantine, Memantine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02AB02, meperidine, The risk or severity of adverse effects can be increased when Meperidine is combined with Bromazepam.]
[N03AB04, mephenytoin, The risk or severity of adverse effects can be increased when Mephenytoin is combined with Bromazepam.]
[N03AA01, mephobarbital, The risk or severity of adverse effects can be increased when Methylphenobarbital is combined with Bromazepam.]
[N01BB03, mepivacaine, The risk or severity of adverse effects can be increased when Mepivacaine is combined with Bromazepam.]
[N05BC01, meprobamate, The risk or severity of adverse effects can be increased when Meprobamate is combined with Bromazepam.]
[N02AX05, meptazinol, The risk or severity of adverse effects can be increased when Meptazinol is combined with Bromazepam.]
[G04BX16, tiopronin, Bromazepam may decrease the excretion rate of Tiopronin which could result in a higher serum level.]
[C03BC01, mersalyl, Mersalyl may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AC03, mesoridazine, The risk or severity of adverse effects can be increased when Mesoridazine is combined with Bromazepam.]
[N05AX13, paliperidone, The risk or severity of adverse effects can be increased when Paliperidone is combined with Bromazepam.]
