[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AD07, mequitazine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Mequitazine.]
[J01DH02, meropenem, Meropenem may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01EB10, adenosine, The risk or severity of adverse effects can be increased when Digoxin is combined with Adenosine.]
[C04AX01, cyclandelate, Digoxin may increase the arrhythmogenic activities of Cyclandelate.]
[R06AE03, cyclizine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Cyclizine.]
[C03DA04, eplerenone, Eplerenone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AD03, metylperon, Digoxin may increase the arrhythmogenic activities of Melperone.]
[C03AA07, cyclopenthiazide, Cyclopenthiazide may increase the hypokalemic activities of Digoxin.]
[J01FA03, midecamycin, The serum concentration of Digoxin can be increased when it is combined with Midecamycin.]
[A10BF02, miglitol, The serum concentration of Digoxin can be decreased when it is combined with Miglitol.]
[J05AF07, tenofovir disoproxil, Tenofovir disoproxil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01AA01, cyclophosphamide, Digoxin may decrease the cardiotoxic activities of Cyclophosphamide.]
[S01XA18, cyclosporine, The serum concentration of Digoxin can be increased when it is combined with Cyclosporine.]
[R06AX02, cyproheptadine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Cyproheptadine.]
[C09AA13, moexipril, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Moexipril.]
[C10AA07, rosuvastatin, Digoxin may decrease the excretion rate of Rosuvastatin which could result in a higher serum level.]
[M02AA02, mofebutazone, Mofebutazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AX22, morniflumate, Morniflumate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03XA02, conivaptan, The serum concentration of Digoxin can be increased when it is combined with Conivaptan.]
[G04BE09, vardenafil, Vardenafil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AH05, etoricoxib, Etoricoxib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01AX04, dacarbazine, Dacarbazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01DA01, dactinomycin, The serum concentration of Dactinomycin can be increased when it is combined with Digoxin.]
[M03CA01, dantrolene, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Dantrolene.]
[L01DB02, daunorubicin, Digoxin may decrease the excretion rate of Daunorubicin which could result in a higher serum level.]
[M01AX01, nabumetone, Nabumetone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N07BB05, nalmefene, Nalmefene may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B05XA15, potassium lactate, Potassium lactate may increase the hyperkalemic activities of Digoxin.]
[J01AA01, demeclocycline, Demeclocycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[C07AB12, nebivolol, Digoxin may increase the arrhythmogenic activities of Nebivolol.]
[S01GX04, nedocromil, Nedocromil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AX06, nefazodone, The serum concentration of Digoxin can be increased when it is combined with Nefazodone.]
[C01DX16, nicorandil, Digoxin may increase the arrhythmogenic activities of Nicorandil.]
[L02BB02, nilutamide, Nilutamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01CA23, theodrenaline, The risk or severity of Cardiac Arrhythmia can be increased when Theodrenaline is combined with Digoxin.]
[M03AC11, cisatracurium, The risk or severity of Cardiac Arrhythmia can be increased when Cisatracurium is combined with Digoxin.]
[B01AX05, fondaparinux, Fondaparinux may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AB10, escitalopram, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Escitalopram.]
[G04BD08, solifenacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Solifenacin.]
[A07EC03, olsalazine, Olsalazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AA01, desipramine, Desipramine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01AA07, deslanoside, Digoxin may increase the arrhythmogenic activities of Deslanoside.]
[H01BA02, desmopressin, Desmopressin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01BA11, desonide, The risk or severity of adverse effects can be increased when Desonide is combined with Digoxin.]
[D07XC02, desoximetasone, The risk or severity of adverse effects can be increased when Desoximetasone is combined with Digoxin.]
[V04CH02, indigo carmine, Indigotindisulfonic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H02AA03, desoxycorticosterone, The risk or severity of adverse effects can be increased when Desoxycortone is combined with Digoxin.]
[J01DH03, ertapenem, Ertapenem may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09XA02, aliskiren, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Aliskiren.]
[L01XA03, oxaliplatin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Oxaliplatin.]
[M01AE12, oxaprozin, Oxaprozin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S03BA01, dexamethasone, The risk or severity of adverse effects can be increased when Dexamethasone is combined with Digoxin.]
[N06BA02, dextroamphetamine, Amphetamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H05AA02, teriparatide, The risk or severity of adverse effects can be increased when Teriparatide is combined with Digoxin.]
[P03AC04, permethrin, Permethrin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05BA01, diazepam, Diazepam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R05DA08, pholcodine, Pholcodine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01EC02, dichlorphenamide, Diclofenamide may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC03, diclofenac, The serum concentration of Digoxin can be increased when it is combined with Diclofenac.]
[J05AD01, foscarnet, Foscarnet may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A03AA07, dicyclomine, Dicyclomine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AF02, didanosine, Didanosine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A03AX04, pinaverium, Digoxin may increase the arrhythmogenic activities of Pinaverium.]
[L01DC04, ixabepilone, The serum concentration of Digoxin can be increased when it is combined with Ixabepilone.]
[L01EB02, erlotinib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Erlotinib.]
[C03CA03, piretanide, The risk or severity of adverse effects can be increased when Piretanide is combined with Digoxin.]
[L02AA01, diethylstilbestrol, Diethylstilbestrol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CA03, isradipine, Isradipine may increase the arrhythmogenic activities of Digoxin.]
[D07XC04, diflucortolone, The risk or severity of adverse effects can be increased when Difluocortolone is combined with Digoxin.]
[N02BA11, diflunisal, Diflunisal may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01AA04, digitoxin, Digoxin may increase the arrhythmogenic activities of Digitoxin.]
[S01AA13, fusidic acid, Fusidic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01MB04, pipemidic acid, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Pipemidic acid.]
[S02BA08, fluocinolone acetonide, The risk or severity of adverse effects can be increased when Fluocinolone acetonide is combined with Digoxin.]
[M01AG01, mefenamic acid, Mefenamic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01DA05, pentaerythritol tetranitrate, Pentaerythritol tetranitrate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AX09, ezetimibe, Digoxin may decrease the excretion rate of Ezetimibe which could result in a higher serum level.]
[C04AE04, dihydroergocristine, Digoxin may decrease the excretion rate of Dihydroergocristine which could result in a higher serum level.]
[N02AA03, hydromorphone, Hydromorphone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L04AX04, lenalidomide, The serum concentration of Digoxin can be increased when it is combined with Lenalidomide.]
[A11CC02, dihydrotachysterol, The risk or severity of ventricular arrhythmias and Cardiac Arrhythmia can be increased when Dihydrotachysterol is combined with Digoxin.]
[J05AE08, atazanavir, Atazanavir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AC21, treprostinil, The risk or severity of QTc prolongation can be increased when Treprostinil is combined with Digoxin.]
[H03BC01, potassium perchlorate, Potassium perchlorate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V03AB04, pralidoxime, Pralidoxime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D07AC18, prednicarbate, The risk or severity of adverse effects can be increased when Prednicarbate is combined with Digoxin.]
[C08DB01, diltiazem, The serum concentration of Digoxin can be increased when it is combined with Diltiazem.]
[R06AA11, dimenhydrinate, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Dimenhydrinate.]
[V03AB09, dimercaprol, Dimercaprol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M02AX03, dimethyl sulfoxide, Dimethyl sulfoxide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02BB04, propyphenazone, Propyphenazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AB14, proglumetacin, Proglumetacin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G02AD02, dinoprostone, The excretion of Dinoprostone can be decreased when combined with Digoxin.]
[C05CA03, diosmin, Diosmin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AA02, diphenhydramine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Diphenhydramine.]
[A07DA01, diphenoxylate, The serum concentration of Digoxin can be increased when it is combined with Diphenoxylate.]
[C09AA06, quinapril, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Quinapril.]
[B01AC07, dipyridamole, Digoxin may decrease the excretion rate of Dipyridamole which could result in a higher serum level.]
[A03FA02, cisapride, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Cisapride.]
[C09AA05, ramipril, The risk or severity of hyperkalemia can be increased when Ramipril is combined with Digoxin.]
[S01XA23, sirolimus, The serum concentration of Digoxin can be increased when it is combined with Sirolimus.]
[S01AX06, resorcinol, Resorcinol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BA03, disopyramide, Disopyramide may increase the arrhythmogenic activities of Digoxin.]
[P03AA04, disulfiram, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Disulfiram.]
[S02AA12, rifamycin SV, Rifamycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AX08, risperidone, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Risperidone.]
[R06AE09, levocetirizine, Levocetirizine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N01BB09, ropivacaine, Ropivacaine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01MB01, rosoxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Rosoxacin.]
[L01EX01, sunitinib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Sunitinib.]
[C03XA01, tolvaptan, The serum concentration of Digoxin can be increased when it is combined with Tolvaptan.]
[L01XG01, bortezomib, The risk or severity of QTc prolongation can be increased when Bortezomib is combined with Digoxin.]
[G04BE08, tadalafil, Tadalafil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01BC05, ketorolac, Ketorolac may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02KX02, ambrisentan, The serum concentration of Digoxin can be increased when it is combined with Ambrisentan.]
[N02BA06, salsalate, Salsalate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R03AC12, salmeterol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Salmeterol.]
[H05BA01, salmon calcitonin, Salmon calcitonin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01CA07, dobutamine, Dobutamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A03FA03, domperidone, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Domperidone.]
[C01CA04, dopamine, Dopamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AA16, dothiepin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Dosulepin.]
[N06AA12, doxepin, Doxepin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01DB01, doxorubicin, Digoxin may decrease the excretion rate of Doxorubicin which could result in a higher serum level.]
[J01AA02, doxycycline, Doxycycline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AA09, doxylamine, The risk or severity of QTc prolongation can be increased when Doxylamine is combined with Digoxin.]
[N01AB08, sevoflurane, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Sevoflurane.]
[N05AD08, droperidol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Droperidol.]
[A08AA10, sibutramine, Sibutramine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AA01, simvastatin, The serum concentration of Digoxin can be increased when it is combined with Simvastatin.]
[B05XA02, sodium bicarbonate, The serum concentration of Digoxin can be decreased when it is combined with Sodium bicarbonate.]
[V03AG05, sodium phosphate, Sodium phosphate, monobasic may increase the hyperkalemic activities of Digoxin.]
[A12CA02, sodium sulfate, Sodium sulfate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09AA11, spirapril, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Spirapril.]
[R03DA01, dyphylline, Dyphylline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AL02, sultopride, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Sultopride.]
[N02CC01, sumatriptan, Sumatriptan may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V04CX07, edrophonium, Edrophonium may increase the atrioventricular blocking (AV block) and arrhythmogenic activities of Digoxin.]
[C07AB13, talinolol, Digoxin may increase the arrhythmogenic activities of Talinolol.]
[H01AA01, corticotropin, The risk or severity of adverse effects can be increased when Corticotropin is combined with Digoxin.]
[J01MA05, temafloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Temafloxacin.]
[L01AX03, temozolomide, Temozolomide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AC02, tenoxicam, Tenoxicam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BD05, terodiline, Digoxin may increase the arrhythmogenic activities of Terodiline.]
[C07AA16, tertatolol, Digoxin may increase the arrhythmogenic activities of Tertatolol.]
[C09AA02, enalapril, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Enalapril.]
[M01AG02, tolfenamic acid, Tolfenamic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AG03, toloxatone, Toloxatone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06BA09, atomoxetine, Atomoxetine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N03AX11, topiramate, Topiramate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L02BA02, toremifene, Toremifene may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01AA12, tigecycline, Tigecycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[C09AA10, trandolapril, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Trandolapril.]
[H02CA01, trilostane, The risk or severity of adverse effects can be increased when Trilostane is combined with Digoxin.]
[L02AE04, triptorelin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Triptorelin.]
[J01MA04, enoxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Enoxacin.]
[L01CA04, vinorelbine, Digoxin may decrease the cardiotoxic activities of Vinorelbine.]
[S01FB02, ephedrine, The risk or severity of Cardiac Arrhythmia can be increased when Ephedrine is combined with Digoxin.]
[S01GX10, epinastine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Epinastine.]
[N06AX16, venlafaxine, Venlafaxine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01GA03, xylometazoline, Digoxin may increase the arrhythmogenic activities of Xylometazoline.]
[C08CA12, mepirodipine, Digoxin may increase the arrhythmogenic activities of Barnidipine.]
[S01EA01, epinephrine, The risk or severity of Cardiac Arrhythmia can be increased when Epinephrine is combined with Digoxin.]
[L01DB03, epirubicin, Digoxin may decrease the cardiotoxic activities of Epirubicin.]
[C09AA15, zofenopril, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Zofenopril.]
[M01AB04, zomepirac, Zomepirac may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N03AX15, zonisamide, Digoxin may increase the arrhythmogenic activities of Zonisamide.]
[L01XA02, carboplatin, Carboplatin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02AC02, guanfacine, Guanfacine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BG01, moricizine, Digoxin may increase the arrhythmogenic activities of Moricizine.]
[A11CC01, ergocalciferol, The risk or severity of ventricular arrhythmias and Cardiac Arrhythmia can be increased when Ergocalciferol is combined with Digoxin.]
[L03AX05, pidotimod, Pidotimod may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01AA17, erythromycin, The serum concentration of Digoxin can be increased when it is combined with Erythromycin.]
[N05CD04, estazolam, Estazolam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A02BC02, pantoprazole, Pantoprazole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G03CA03, estradiol, Estradiol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G03CA57, estrogens, conjugated (USP), Conjugated estrogens may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J04AK02, ethambutol, Ethambutol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R03BA09, fluticasone furoate, The risk or severity of adverse effects can be increased when Fluticasone furoate is combined with Digoxin.]
[R03BA05, fluticasone, The risk or severity of adverse effects can be increased when Fluticasone is combined with Digoxin.]
[C10AA04, fluvastatin, The excretion of Fluvastatin can be decreased when combined with Digoxin.]
[V08CA03, gadodiamide, Gadodiamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D07AC21, halobetasol, The risk or severity of adverse effects can be increased when Ulobetasol is combined with Digoxin.]
[L02AA03, ethinyl estradiol, Ethinylestradiol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BD05, ibutilide, Ibutilide may increase the arrhythmogenic activities of Digoxin.]
[N03AD01, ethosuximide, Digoxin may increase the arrhythmogenic activities of Ethosuximide.]
[N01AX07, etomidate, Etomidate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01CB01, etoposide, The serum concentration of Etoposide can be increased when it is combined with Digoxin.]
[C01BA05, ajmaline, Digoxin may increase the arrhythmogenic activities of Ajmaline.]
[L04AD02, tacrolimus, Tacrolimus may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01MA08, fleroxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Fleroxacin.]
[R06AX11, astemizole, Digoxin may decrease the excretion rate of Astemizole which could result in a higher serum level.]
[R06AX12, terfenadine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Terfenadine.]
[P01AX07, trimetrexate, Trimetrexate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AX12, bupropion, Bupropion may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AB08, fluvoxamine, Fluvoxamine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BB03, tocainide, Digoxin may increase the arrhythmogenic activities of Tocainide.]
[C01BC08, encainide, Digoxin may increase the arrhythmogenic activities of Encainide.]
[L02AE02, leuprolide, Leuprolide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AA03, pravastatin, Pravastatin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01CB01, gold sodium thiomalate, Sodium aurothiomalate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B05AA05, dextran, Dextran may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V03AF02, dexrazoxane, Dexrazoxane may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A02BA03, famotidine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Famotidine.]
[A16AA01, levocarnitine, Levocarnitine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CA02, felodipine, Digoxin may increase the arrhythmogenic activities of Felodipine.]
[C08EA01, fendiline, Digoxin may increase the arrhythmogenic activities of Fendiline.]
[M01AE04, fenoprofen, Fenoprofen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02AB03, fentanyl, Fentanyl may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R03CC02, albuterol, The serum concentration of Digoxin can be decreased when it is combined with Salbutamol.]
[L01BB06, clofarabine, Clofarabine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L04AA40, cladribine, Digoxin may decrease the cardiotoxic activities of Cladribine.]
[N07AX03, cevimeline, Cevimeline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G04BD02, flavoxate, Flavoxate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BC04, flecainide, The serum concentration of Digoxin can be increased when it is combined with Flecainide.]
[N02BG04, floctafenine, Floctafenine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01CF05, floxacillin, Flucloxacillin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J02AC01, fluconazole, Fluconazole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J02AX01, flucytosine, Flucytosine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H02AA02, fludrocortisone, The risk or severity of adverse effects can be increased when Fludrocortisone is combined with Digoxin.]
[V03AB25, flumazenil, Flumazenil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D07XB01, flumethasone, The risk or severity of adverse effects can be increased when Flumethasone is combined with Digoxin.]
[N07CA03, flunarizine, Digoxin may increase the arrhythmogenic activities of Flunarizine.]
[D07AC08, fluocinonide, The risk or severity of adverse effects can be increased when Fluocinonide is combined with Digoxin.]
[H02AB03, fluocortolone, The risk or severity of adverse effects can be increased when Fluocortolone is combined with Digoxin.]
[L01BC09, floxuridine, Floxuridine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01CB05, fluorometholone, The risk or severity of adverse effects can be increased when Fluorometholone is combined with Digoxin.]
[L01BC02, fluorouracil, Digoxin may decrease the cardiotoxic activities of Fluorouracil.]
[N06AB03, fluoxetine, The risk or severity of QTc prolongation can be increased when Fluoxetine is combined with Digoxin.]
[N05AF01, flupenthixol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Flupentixol.]
[D07AC07, flurandrenolide, The risk or severity of adverse effects can be increased when Flurandrenolide is combined with Digoxin.]
[N05CD01, flurazepam, Flurazepam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01BC04, flurbiprofen, Flurbiprofen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AG01, fluspirilene, Digoxin may increase the arrhythmogenic activities of Fluspirilene.]
[L02BB01, flutamide, Flutamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V04CX02, folic acid, Folic acid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S02AA17, fosfomycin, Fosfomycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01AA07, framycetin, Framycetin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01BC03, tegafur, Tegafur may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M03AA01, alcuronium, The risk or severity of Cardiac Arrhythmia can be increased when Alcuronium is combined with Digoxin.]
[J05AE10, darunavir, The serum concentration of Digoxin can be increased when it is combined with Darunavir.]
[C03CA01, furosemide, The risk or severity of adverse effects can be increased when Furosemide is combined with Digoxin.]
[N05CF04, eszopiclone, Eszopiclone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AL05, amisulpride, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Amisulpride.]
[N06DA04, galantamine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Galantamine.]
[M03AC02, gallamine, The risk or severity of Cardiac Arrhythmia can be increased when Gallamine is combined with Digoxin.]
[C08DA02, gallopamil, Digoxin may increase the arrhythmogenic activities of Gallopamil.]
[S01AD09, ganciclovir, Ganciclovir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AB04, gemfibrozil, Gemfibrozil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01XA03, telavancin, Telavancin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L02BX02, degarelix, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Degarelix.]
[L01EA02, dasatinib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Dasatinib.]
[N04BC06, cabergoline, The serum concentration of Cabergoline can be increased when it is combined with Digoxin.]
[J05AG04, etravirine, The serum concentration of Digoxin can be increased when it is combined with Etravirine.]
[A12AA13, calcium citrate, Calcium citrate may increase the arrhythmogenic activities of Digoxin.]
[A12AA10, calcium gluceptate, Calcium glucoheptonate may increase the arrhythmogenic and cardiotoxic activities of Digoxin.]
[A12AA05, calcium lactate, Calcium lactate may increase the arrhythmogenic and cardiotoxic activities of Digoxin.]
[A12AA30, calcium levulinate, Calcium levulinate may increase the arrhythmogenic and cardiotoxic activities of Digoxin.]
[N03AD03, methsuximide, Digoxin may increase the arrhythmogenic activities of Methsuximide.]
[N01AH02, alfentanil, Digoxin may increase the bradycardic activities of Alfentanil.]
[L01EH01, lapatinib, The bioavailability of Digoxin can be increased when combined with Lapatinib.]
[A10BB01, glyburide, Glyburide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BB07, glipizide, Glipizide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05CM18, dexmedetomidine, Dexmedetomidine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B05CX03, glycine, The risk or severity of adverse effects can be increased when Glycine is combined with Digoxin.]
[C01BD04, dofetilide, The risk or severity of torsade de pointes can be increased when Dofetilide is combined with Digoxin.]
[H01AB01, thyrotropin alfa, The serum concentration of Digoxin can be decreased when it is combined with Thyrotropin alfa.]
[L01EX02, sorafenib, Sorafenib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AB09, esmolol, Esmolol may increase the arrhythmogenic activities of Digoxin.]
[M01CB04, aurothioglucose, Aurothioglucose may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01LA03, pegaptanib, Pegaptanib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09AA09, fosinopril, Fosinopril may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01EX01, guanethidine, Guanethidine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L02AE03, goserelin, Goserelin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[P01BX01, halofantrine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Halofantrine.]
[D07AD02, halcinonide, The risk or severity of adverse effects can be increased when Halcinonide is combined with Digoxin.]
[N05AD01, haloperidol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Haloperidol.]
[L02AE05, histrelin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Histrelin.]
[N05AH04, quetiapine, Quetiapine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06BX13, idebenone, Idebenone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01CE02, irinotecan, The excretion of Digoxin can be decreased when combined with Irinotecan.]
[M04AA01, allopurinol, Allopurinol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09CA01, losartan, Digoxin may increase the arrhythmogenic activities of Losartan.]
[S01XA14, heparin, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Heparin.]
[G03DC01, allylestrenol, Allylestrenol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A07EC02, mesalamine, Mesalazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01CE02, milrinone, Milrinone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
