[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Tretinoin.]
[L01EH01, lapatinib, The metabolism of Lapatinib can be decreased when combined with Tretinoin.]
[A10BB01, glyburide, The metabolism of Tretinoin can be decreased when combined with Glyburide.]
[A10BB09, gliclazide, The metabolism of Gliclazide can be decreased when combined with Tretinoin.]
[A10BB07, glipizide, The metabolism of Glipizide can be decreased when combined with Tretinoin.]
[N05CM18, dexmedetomidine, The risk or severity of adverse effects can be increased when Dexmedetomidine is combined with Tretinoin.]
[C05AE01, nitroglycerin, The risk or severity of adverse effects can be increased when Nitroglycerin is combined with Tretinoin.]
[C02CA04, doxazosin, The risk or severity of adverse effects can be increased when Doxazosin is combined with Tretinoin.]
[L01EX02, sorafenib, The metabolism of Sorafenib can be decreased when combined with Tretinoin.]
[C07AB09, esmolol, The risk or severity of adverse effects can be increased when Esmolol is combined with Tretinoin.]
[B01AA12, fluindione, The metabolism of Fluindione can be decreased when combined with Tretinoin.]
[C09AA09, fosinopril, The risk or severity of adverse effects can be increased when Fosinopril is combined with Tretinoin.]
[S01EX01, guanethidine, Tretinoin may increase the hypotensive activities of Guanethidine.]
[P01BX01, halofantrine, The metabolism of Halofantrine can be decreased when combined with Tretinoin.]
[N05AD01, haloperidol, The serum concentration of Haloperidol can be increased when it is combined with Tretinoin.]
[N01AB01, halothane, The metabolism of Halothane can be decreased when combined with Tretinoin.]
[N05AH04, quetiapine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Quetiapine.]
[L01CE02, irinotecan, The risk or severity of adverse effects can be increased when Tretinoin is combined with Irinotecan.]
[C09CA01, losartan, The metabolism of Tretinoin can be decreased when combined with Losartan.]
[L01XX03, altretamine, The risk or severity of adverse effects can be increased when Altretamine is combined with Tretinoin.]
[N05CA16, hexobarbital, Hexobarbital may increase the hypotensive activities of Tretinoin.]
[B02AB02, alpha 1-antitrypsin, The risk or severity of Thrombosis can be increased when Tretinoin is combined with Alpha-1-proteinase inhibitor.]
[J05AG01, nevirapine, The metabolism of Tretinoin can be increased when combined with Nevirapine.]
[C08CA10, nilvadipine, The metabolism of Tretinoin can be decreased when combined with Nilvadipine.]
[C09AA04, perindopril, The risk or severity of adverse effects can be increased when Tretinoin is combined with Perindopril.]
[C02DB02, hydralazine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Hydralazine.]
[C03AA03, hydrochlorothiazide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Hydrochlorothiazide.]
[R05DA03, hydrocodone, The metabolism of Hydrocodone can be decreased when combined with Tretinoin.]
[S02BA01, hydrocortisone, The metabolism of Tretinoin can be increased when combined with Hydrocortisone.]
[C03AA02, hydroflumethiazide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Hydroflumethiazide.]
[S02AA06, hydrogen peroxide, The risk or severity of Thrombosis can be increased when Tretinoin is combined with Hydrogen peroxide.]
[P01BA02, hydroxychloroquine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Hydroxychloroquine.]
[L01XX05, hydroxyurea, The risk or severity of adverse effects can be increased when Tretinoin is combined with Hydroxyurea.]
[N05BB01, hydroxyzine, The metabolism of Tretinoin can be decreased when combined with Hydroxyzine.]
[J04AB04, rifabutin, The metabolism of Tretinoin can be increased when combined with Rifabutin.]
[C02AC06, rilmenidine, Tretinoin may increase the hypotensive activities of Rilmenidine.]
[R02AX02, ibuprofen, The metabolism of Ibuprofen can be decreased when combined with Tretinoin.]
[L01DB06, idarubicin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Idarubicin.]
[L01AA06, ifosfamide, The metabolism of Ifosfamide can be decreased when combined with Tretinoin.]
[N01AH03, sufentanil, The risk or severity of adverse effects can be increased when Sufentanil is combined with Tretinoin.]
[N06AA02, imipramine, The metabolism of Tretinoin can be decreased when combined with Imipramine.]
[L01CD03, paclitaxel poliglumex, The risk or severity of cardiotoxicity can be increased when Tretinoin is combined with Paclitaxel poliglumex.]
[L01CD01, paclitaxel, The metabolism of Paclitaxel can be decreased when combined with Tretinoin.]
[R01AD07, tixocortol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Tixocortol.]
[M03BX02, tizanidine, The risk or severity of adverse effects can be increased when Tizanidine is combined with Tretinoin.]
[L01CE01, topotecan, The risk or severity of adverse effects can be increased when Tretinoin is combined with Topotecan.]
[C03BA11, indapamide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Indapamide.]
[S01BC01, indomethacin, The risk or severity of adverse effects can be increased when Indomethacin is combined with Tretinoin.]
[C02CA02, indoramin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Indoramin.]
[L03AB04, interferon alfa-2a, The risk or severity of adverse effects can be increased when Interferon alfa-2a is combined with Tretinoin.]
[L03AB05, interferon alfa-2b, The risk or severity of adverse effects can be increased when Interferon alfa-2b is combined with Tretinoin.]
[N06AX17, milnacipran, The metabolism of Tretinoin can be decreased when combined with Milnacipran.]
[L04AA25, eculizumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Eculizumab.]
[N01BB08, articaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Articaine.]
[A10BH01, sitagliptin, The metabolism of Sitagliptin can be decreased when combined with Tretinoin.]
[N05BA12, alprazolam, The metabolism of Tretinoin can be decreased when combined with Alprazolam.]
[N05CH02, ramelteon, The metabolism of Ramelteon can be decreased when combined with Tretinoin.]
[C10AA06, cerivastatin, The metabolism of Tretinoin can be decreased when combined with Cerivastatin.]
[C07AA01, alprenolol, Tretinoin may increase the hypotensive activities of Alprenolol.]
[L03AB09, interferon alfacon-1, The risk or severity of adverse effects can be increased when Interferon alfacon-1 is combined with Tretinoin.]
[N06AF05, iproniazid, Iproniazid may increase the orthostatic hypotensive activities of Tretinoin.]
[N06AF01, isocarboxazid, Isocarboxazid may increase the orthostatic hypotensive activities of Tretinoin.]
[P01AX06, atovaquone, The metabolism of Tretinoin can be decreased when combined with Atovaquone.]
[C09AA16, imidapril, The risk or severity of adverse effects can be increased when Tretinoin is combined with Imidapril.]
[N01AB06, isoflurane, The metabolism of Tretinoin can be decreased when combined with Isoflurane.]
[J04AC01, isoniazid, The metabolism of Tretinoin can be decreased when combined with Isoniazid.]
[C01DA14, isosorbide mononitrate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Isosorbide mononitrate.]
[C05AE02, isosorbide dinitrate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Isosorbide dinitrate.]
[C04AA01, isoxsuprine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Isoxsuprine.]
[L04AC07, tocilizumab, The metabolism of Tretinoin can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The metabolism of Ketamine can be decreased when combined with Tretinoin.]
[C02KD01, ketanserin, Tretinoin may increase the hypotensive activities of Ketanserin.]
[B01AC22, prasugrel, The metabolism of Prasugrel can be decreased when combined with Tretinoin.]
[H02CA04, levoketoconazole, The metabolism of Tretinoin can be decreased when combined with Levoketoconazole.]
[J02AB02, ketoconazole, The metabolism of Tretinoin can be decreased when combined with Ketoconazole.]
[N05AH03, olanzapine, The risk or severity of adverse effects can be increased when Olanzapine is combined with Tretinoin.]
[M02AA10, ketoprofen, The metabolism of Tretinoin can be decreased when combined with Ketoprofen.]
[V03AC03, deferasirox, The metabolism of Tretinoin can be decreased when combined with Deferasirox.]
[L04AA24, abatacept, The metabolism of Tretinoin can be increased when combined with Abatacept.]
[N04BC09, rotigotine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Rotigotine.]
[M01AE11, tiaprofenic acid, The risk or severity of adverse effects can be increased when Tretinoin is combined with Tiaprofenic acid.]
[C07AG01, labetalol, The risk or severity of adverse effects can be increased when Labetalol is combined with Tretinoin.]
[C02AA05, deserpidine, Tretinoin may increase the hypotensive activities of Deserpidine.]
[N03AX18, lacosamide, The metabolism of Lacosamide can be decreased when combined with Tretinoin.]
[C03CC01, ethacrynic acid, The risk or severity of adverse effects can be increased when Tretinoin is combined with Etacrynic acid.]
[L01DC03, mitomycin, The risk or severity of adverse effects can be increased when Mitomycin is combined with Tretinoin.]
[G03AD01, levonorgestrel, The therapeutic efficacy of Levonorgestrel can be decreased when used in combination with Tretinoin.]
[N04BA01, levodopa, The risk or severity of hypotension and orthostatic hypotension can be increased when Tretinoin is combined with Levodopa.]
[S02DA01, lidocaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Lidocaine.]
[N06BA13, armodafinil, The metabolism of Tretinoin can be increased when combined with Armodafinil.]
[C03DB01, amiloride, The risk or severity of adverse effects can be increased when Amiloride is combined with Tretinoin.]
[L01AD02, lomustine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Lomustine.]
[A07DA03, loperamide, The metabolism of Loperamide can be decreased when combined with Tretinoin.]
[C10AA02, lovastatin, The metabolism of Tretinoin can be decreased when combined with Lovastatin.]
[J01AA04, lymecycline, The risk or severity of pseudotumor cerebri can be increased when Lymecycline is combined with Tretinoin.]
[G03DC03, lynestrenol, The therapeutic efficacy of Lynestrenol can be decreased when used in combination with Tretinoin.]
[L01EG01, temsirolimus, The metabolism of Temsirolimus can be decreased when combined with Tretinoin.]
[L01BA05, pralatrexate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Pralatrexate.]
[L01EA03, nilotinib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Nilotinib.]
[V04CX04, mannitol, The risk or severity of adverse effects can be increased when Mannitol is combined with Tretinoin.]
[C02BB01, mecamylamine, The risk or severity of adverse effects can be increased when Mecamylamine is combined with Tretinoin.]
[L01AA05, mechlorethamine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Mechlorethamine.]
[C01AA08, medigoxin, Metildigoxin may decrease the cardiotoxic activities of Tretinoin.]
[L01AA03, melphalan, The risk or severity of adverse effects can be increased when Tretinoin is combined with Melphalan.]
[N06DX01, memantine, The metabolism of Tretinoin can be decreased when combined with Memantine.]
[B02BA02, vitamin K3, The risk or severity of Thrombosis can be increased when Tretinoin is combined with Menadione.]
[N02AB02, meperidine, The metabolism of Tretinoin can be decreased when combined with Meperidine.]
[N03AB04, mephenytoin, The metabolism of Tretinoin can be decreased when combined with Mephenytoin.]
[N03AA01, mephobarbital, Methylphenobarbital may increase the hypotensive activities of Tretinoin.]
[N01BB03, mepivacaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Mepivacaine.]
[N05AX13, paliperidone, The metabolism of Paliperidone can be decreased when combined with Tretinoin.]
[J01AA05, methacycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Metacycline.]
[N07BC02, methadone, The metabolism of Tretinoin can be decreased when combined with Methadone.]
[S01EC05, methazolamide, The risk or severity of adverse effects can be increased when Methazolamide is combined with Tretinoin.]
[L01XD04, aminolevulinic acid, The risk or severity of adverse effects can be increased when Tretinoin is combined with Aminolevulinic acid.]
[H03BB02, methimazole, The metabolism of Tretinoin can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, The risk or severity of adverse effects can be increased when Pemetrexed is combined with Tretinoin.]
[N05CA15, methohexital, Methohexital may increase the hypotensive activities of Tretinoin.]
[L04AX03, methotrexate, The risk or severity of adverse effects can be increased when Methotrexate is combined with Tretinoin.]
[N05AA02, methotrimeprazine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Methotrimeprazine.]
[D05BA02, methoxsalen, The risk or severity of adverse effects can be increased when Tretinoin is combined with Methoxsalen.]
[N02BG09, methoxyflurane, The metabolism of Methoxyflurane can be decreased when combined with Tretinoin.]
[C03AA08, methyclothiazide, The risk or severity of adverse effects can be increased when Methyclothiazide is combined with Tretinoin.]
[C02AB01, methyldopa, The risk or severity of adverse effects can be increased when Tretinoin is combined with Methyldopa.]
[V04CG05, methylene blue, The risk or severity of adverse effects can be increased when Tretinoin is combined with Methylene blue.]
[H02AB04, methylprednisolone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Methylprednisolone.]
[G03EK01, methyltestosterone, The metabolism of Methyltestosterone can be decreased when combined with Tretinoin.]
[C03BA08, metolazone, The risk or severity of adverse effects can be increased when Metolazone is combined with Tretinoin.]
[C07AB02, metoprolol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Metoprolol.]
[P01AB01, metronidazole, The metabolism of Tretinoin can be decreased when combined with Metronidazole.]
[V04CD01, metyrapone, The metabolism of Tretinoin can be decreased when combined with Metyrapone.]
[C01BB02, mexiletine, The metabolism of Tretinoin can be decreased when combined with Mexiletine.]
[N06AX03, mianserin, The metabolism of Mianserin can be decreased when combined with Tretinoin.]
[S02AA13, miconazole, The metabolism of Tretinoin can be decreased when combined with Miconazole.]
[N02BB03, aminopyrine, The metabolism of Aminophenazone can be decreased when combined with Tretinoin.]
[N05CD08, midazolam, The metabolism of Tretinoin can be decreased when combined with Midazolam.]
[G03XB01, mifepristone, The serum concentration of Tretinoin can be increased when it is combined with Mifepristone.]
[C09CA03, valsartan, The metabolism of Tretinoin can be decreased when combined with Valsartan.]
[J01AA08, minocycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Minocycline.]
[D11AX01, minoxidil, The risk or severity of adverse effects can be increased when Minoxidil is combined with Tretinoin.]
[L01XX23, mitotane, The metabolism of Tretinoin can be increased when combined with Mitotane.]
[L01DB07, mitoxantrone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Mitoxantrone.]
[L03AC01, aldesleukin, The risk or severity of adverse effects can be increased when Aldesleukin is combined with Tretinoin.]
[C01BD01, amiodarone, The metabolism of Tretinoin can be decreased when combined with Amiodarone.]
[N06AA09, amitriptyline, The metabolism of Tretinoin can be decreased when combined with Amitriptyline.]
[N02AA01, morphine, The metabolism of Tretinoin can be decreased when combined with Morphine.]
[L04AB05, certolizumab pegol, The metabolism of Tretinoin can be increased when combined with Certolizumab pegol.]
[B02BX05, eltrombopag, The metabolism of Tretinoin can be decreased when combined with Eltrombopag.]
[L04AA52, ofatumumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ofatumumab.]
[L01EX03, pazopanib, The metabolism of Pazopanib can be decreased when combined with Tretinoin.]
[L04AA06, mycophenolic acid, The risk or severity of adverse effects can be increased when Tretinoin is combined with Mycophenolic acid.]
[N05CA02, amobarbital, Amobarbital may increase the hypotensive activities of Tretinoin.]
[P01BA06, amodiaquine, The metabolism of Tretinoin can be decreased when combined with Amodiaquine.]
[G03XC01, raloxifene, The metabolism of Tretinoin can be decreased when combined with Raloxifene.]
[N03AB05, fosphenytoin, The metabolism of Fosphenytoin can be decreased when combined with Tretinoin.]
[L03AB08, interferon beta-1b, The risk or severity of adverse effects can be increased when Interferon beta-1b is combined with Tretinoin.]
[C07AA12, nadolol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Nadolol.]
[N04BC04, ropinirole, The risk or severity of adverse effects can be increased when Ropinirole is combined with Tretinoin.]
[V03AB15, naloxone, The metabolism of Tretinoin can be decreased when combined with Naloxone.]
[L04AC03, anakinra, The metabolism of Tretinoin can be increased when combined with Anakinra.]
[N06BA01, amphetamine, The metabolism of Tretinoin can be decreased when combined with Amphetamine.]
[M02AA12, naproxen, The metabolism of Naproxen can be decreased when combined with Tretinoin.]
[A10BG01, troglitazone, The metabolism of Tretinoin can be decreased when combined with Troglitazone.]
[N06AX21, duloxetine, The risk or severity of orthostatic hypotension and syncope can be increased when Tretinoin is combined with Duloxetine.]
[N04BX01, tolcapone, The risk or severity of adverse effects can be increased when Tolcapone is combined with Tretinoin.]
[B03XA03, methoxy polyethylene glycol-epoetin beta, The risk or severity of Thrombosis can be increased when Methoxy polyethylene glycol-epoetin beta is combined with Tretinoin.]
[L01CD02, docetaxel, The metabolism of Docetaxel can be decreased when combined with Tretinoin.]
[L02BG04, letrozole, The metabolism of Tretinoin can be decreased when combined with Letrozole.]
[N01AH06, remifentanil, The risk or severity of adverse effects can be increased when Tretinoin is combined with Remifentanil.]
[A10BX02, repaglinide, The metabolism of Repaglinide can be decreased when combined with Tretinoin.]
[C01CX08, levosimendan, The risk or severity of adverse effects can be increased when Tretinoin is combined with Levosimendan.]
[N05AX14, iloperidone, The metabolism of Iloperidone can be decreased when combined with Tretinoin.]
[J02AA01, amphotericin B, The risk or severity of adverse effects can be increased when Amphotericin B is combined with Tretinoin.]
[N06AX23, desvenlafaxine, The metabolism of Tretinoin can be decreased when combined with Desvenlafaxine.]
[C09CA07, telmisartan, The risk or severity of adverse effects can be increased when Tretinoin is combined with Telmisartan.]
[M04AA03, febuxostat, The risk or severity of adverse effects can be increased when Tretinoin is combined with Febuxostat.]
[L01XX01, amsacrine, The risk or severity of adverse effects can be increased when Amsacrine is combined with Tretinoin.]
[N06AF02, nialamide, Nialamide may increase the orthostatic hypotensive activities of Tretinoin.]
[C08CA04, nicardipine, The metabolism of Tretinoin can be decreased when combined with Nicardipine.]
[P02DA01, niclosamide, The metabolism of Niclosamide can be decreased when combined with Tretinoin.]
[N07BA01, nicotine, The metabolism of Tretinoin can be decreased when combined with Nicotine.]
[C08CA05, nifedipine, The metabolism of Nifedipine can be decreased when combined with Tretinoin.]
[V03AB22, amyl nitrite, The risk or severity of adverse effects can be increased when Tretinoin is combined with Amyl Nitrite.]
[C08CA06, nimodipine, The risk or severity of adverse effects can be increased when Nimodipine is combined with Tretinoin.]
[C08CA07, nisoldipine, The risk or severity of adverse effects can be increased when Nisoldipine is combined with Tretinoin.]
[C08CA08, nitrendipine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Nitrendipine.]
[R07AX01, nitric oxide, The risk or severity of adverse effects can be increased when Nitric Oxide is combined with Tretinoin.]
[N05CF03, zaleplon, The metabolism of Zaleplon can be decreased when combined with Tretinoin.]
[N04BC05, pramipexole, The risk or severity of adverse effects can be increased when Pramipexole is combined with Tretinoin.]
[C02DD01, nitroprusside, The risk or severity of adverse effects can be increased when Nitroprusside is combined with Tretinoin.]
[G03DC02, norethindrone, The therapeutic efficacy of Norethisterone can be decreased when used in combination with Tretinoin.]
[G03AC07, norgestrienone, The therapeutic efficacy of Norgestrienone can be decreased when used in combination with Tretinoin.]
[C02KX01, bosentan, The metabolism of Tretinoin can be increased when combined with Bosentan.]
[R05DA07, noscapine, The metabolism of Tretinoin can be decreased when combined with Noscapine.]
[L04AC04, rilonacept, The metabolism of Tretinoin can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Tretinoin can be decreased when combined with Omeprazole.]
[G04CA02, tamsulosin, The risk or severity of adverse effects can be increased when Tamsulosin is combined with Tretinoin.]
[C01AC01, ouabain, Ouabain may decrease the cardiotoxic activities of Tretinoin.]
[A14AA08, oxandrolone, The metabolism of Tretinoin can be decreased when combined with Oxandrolone.]
[C07AA02, oxprenolol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Oxprenolol.]
[N02AA05, oxycodone, The metabolism of Tretinoin can be decreased when combined with Oxycodone.]
[S01AA04, oxytetracycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Oxytetracycline.]
[G03DB06, chlormadinone, The therapeutic efficacy of Chlormadinone can be decreased when used in combination with Tretinoin.]
[G04BE02, papaverine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Papaverine.]
[H02AB05, paramethasone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Paramethasone.]
[C02KC01, pargyline, Pargyline may increase the orthostatic hypotensive activities of Tretinoin.]
[C07AA23, penbutolol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Penbutolol.]
[M01CC01, penicillamine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Penicillamine.]
[J07AF01, diphtheria toxoid vaccine, inactivated, The therapeutic efficacy of Corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated) can be decreased when used in combination with Tretinoin.]
[J07AM01, tetanus toxoid vaccine, inactivated, The therapeutic efficacy of Clostridium tetani toxoid antigen (formaldehyde inactivated) can be decreased when used in combination with Tretinoin.]
[N05CA01, pentobarbital, The metabolism of Tretinoin can be increased when combined with Pentobarbital.]
[L01XX08, pentostatin, The risk or severity of adverse effects can be increased when Pentostatin is combined with Tretinoin.]
[C08EX02, perhexiline, The metabolism of Perhexiline can be decreased when combined with Tretinoin.]
[J07AJ, pertussis vaccine, The therapeutic efficacy of Pertussis vaccine can be decreased when used in combination with Tretinoin.]
[N02BE03, phenacetin, The metabolism of Phenacetin can be decreased when combined with Tretinoin.]
[N06AF03, phenelzine, Phenelzine may increase the orthostatic hypotensive activities of Tretinoin.]
[N03AA02, phenobarbital, The metabolism of Tretinoin can be increased when combined with Phenobarbital.]
[C04AX02, phenoxybenzamine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Phenoxybenzamine.]
[B01AA04, phenprocoumon, The metabolism of Phenprocoumon can be decreased when combined with Tretinoin.]
[V03AB36, phentolamine, The risk or severity of adverse effects can be increased when Phentolamine is combined with Tretinoin.]
[M02AA01, phenylbutazone, The metabolism of Tretinoin can be decreased when combined with Phenylbutazone.]
[N03AB02, phenytoin, The metabolism of Phenytoin can be decreased when combined with Tretinoin.]
[L04AB06, golimumab, The metabolism of Tretinoin can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Levofloxacin.]
[C08CX01, mibefradil, The metabolism of Tretinoin can be decreased when combined with Mibefradil.]
[S01EB01, pilocarpine, The metabolism of Tretinoin can be decreased when combined with Pilocarpine.]
[N05AG02, pimozide, The metabolism of Pimozide can be decreased when combined with Tretinoin.]
[C07AA03, pindolol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Pindolol.]
[C10AA05, atorvastatin, The metabolism of Atorvastatin can be decreased when combined with Tretinoin.]
[J05AE01, saquinavir, The metabolism of Tretinoin can be decreased when combined with Saquinavir.]
[C09CA02, eprosartan, The risk or severity of adverse effects can be increased when Tretinoin is combined with Eprosartan.]
[S01BC06, piroxicam, The metabolism of Tretinoin can be decreased when combined with Piroxicam.]
[J05AG02, delavirdine, The metabolism of Tretinoin can be decreased when combined with Delavirdine.]
[C09CA04, irbesartan, The metabolism of Tretinoin can be decreased when combined with Irbesartan.]
[D05AX05, tazarotene, The metabolism of Tazarotene can be decreased when combined with Tretinoin.]
[A10BG02, rosiglitazone, The metabolism of Tretinoin can be decreased when combined with Rosiglitazone.]
[L02BG03, anastrozole, The risk or severity of cardiotoxicity can be increased when Tretinoin is combined with Anastrozole.]
[A03AE01, alosetron, The metabolism of Alosetron can be decreased when combined with Tretinoin.]
[L04AC08, canakinumab, The metabolism of Tretinoin can be increased when combined with Canakinumab.]
[C03AA05, polythiazide, Tretinoin may increase the hypotensive activities of Polythiazide.]
[J05AE03, ritonavir, The serum concentration of Tretinoin can be increased when it is combined with Ritonavir.]
[A10BH03, saxagliptin, The metabolism of Saxagliptin can be decreased when combined with Tretinoin.]
[C10AA08, pitavastatin, The metabolism of Pitavastatin can be decreased when combined with Tretinoin.]
[C07AB01, practolol, Tretinoin may increase the hypotensive activities of Practolol.]
[P02BA01, praziquantel, The metabolism of Praziquantel can be decreased when combined with Tretinoin.]
[C02CA01, prazosin, The risk or severity of adverse effects can be increased when Prazosin is combined with Tretinoin.]
[S03BA02, prednisolone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Prednisolone.]
[H02AB07, prednisone, The risk or severity of adverse effects can be increased when Prednisone is combined with Tretinoin.]
[N01BB04, prilocaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Prilocaine.]
[P01BA03, primaquine, The metabolism of Tretinoin can be decreased when combined with Primaquine.]
[N03AA03, primidone, The metabolism of Tretinoin can be increased when combined with Primidone.]
[M04AB01, probenecid, The metabolism of Tretinoin can be increased when combined with Probenecid.]
[S01HA05, procaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Procaine.]
[L01XB01, procarbazine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Procarbazine.]
[C10AB05, fenofibrate, The metabolism of Tretinoin can be decreased when combined with Fenofibrate.]
[G03DA04, progesterone, The metabolism of Tretinoin can be decreased when combined with Progesterone.]
[N05AA03, promazine, The metabolism of Tretinoin can be decreased when combined with Promazine.]
[R06AD02, promethazine, The metabolism of Promethazine can be decreased when combined with Tretinoin.]
[L01XH02, romidepsin, The metabolism of Romidepsin can be decreased when combined with Tretinoin.]
[N01AX10, propofol, The metabolism of Propofol can be decreased when combined with Tretinoin.]
[C07AA05, propranolol, The risk or severity of adverse effects can be increased when Propranolol is combined with Tretinoin.]
[H03BA02, propylthiouracil, The risk or severity of adverse effects can be increased when Propylthiouracil is combined with Tretinoin.]
[C01AB01, proscillaridin, Proscillaridin may decrease the cardiotoxic activities of Tretinoin.]
[B01AC09, epoprostenol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Epoprostenol.]
[R03DC03, montelukast, The metabolism of Tretinoin can be decreased when combined with Montelukast.]
[N05AX12, aripiprazole, Aripiprazole may increase the hypotensive activities of Tretinoin.]
[J06BB05, rabies immune globulin, human, The therapeutic efficacy of Rabies immune globulin, human can be decreased when used in combination with Tretinoin.]
[P01BD01, pyrimethamine, The metabolism of Tretinoin can be decreased when combined with Pyrimethamine.]
[P01AX05, quinacrine, The metabolism of Quinacrine can be decreased when combined with Tretinoin.]
[C01BA01, quinidine, The metabolism of Quinidine can be decreased when combined with Tretinoin.]
[P01BC01, quinine, The metabolism of Tretinoin can be decreased when combined with Quinine.]
[C02AA01, rescinnamine, Tretinoin may increase the hypotensive activities of Rescinnamine.]
[C02AA02, reserpine, The metabolism of Tretinoin can be increased when combined with Reserpine.]
[S01XA26, riboflavin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Riboflavin.]
[J04AB02, rifampin, The metabolism of Tretinoin can be increased when combined with Rifampicin.]
[J01AA09, rolitetracycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Rolitetracycline.]
[A07EC01, sulfasalazine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Sulfasalazine.]
[S01BC08, salicylic acid, The metabolism of Salicylic acid can be decreased when combined with Tretinoin.]
[N05CA06, secobarbital, The metabolism of Tretinoin can be increased when combined with Secobarbital.]
[N04BD01, selegiline, Selegiline may increase the orthostatic hypotensive activities of Tretinoin.]
[L01FA03, obinutuzumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Obinutuzumab.]
[B02AA01, 6-aminocaproic acid, The risk or severity of Thrombosis can be increased when Tretinoin is combined with Aminocaproic acid.]
[M05BX04, denosumab, The risk or severity of adverse effects can be increased when Denosumab is combined with Tretinoin.]
[C07AA07, sotalol, The risk or severity of adverse effects can be increased when Sotalol is combined with Tretinoin.]
[L01CD04, cabazitaxel, The metabolism of Cabazitaxel can be decreased when combined with Tretinoin.]
[L03AX17, sipuleucel-T, The therapeutic efficacy of Sipuleucel-T can be decreased when used in combination with Tretinoin.]
[C03DA01, spironolactone, The metabolism of Tretinoin can be decreased when combined with Spironolactone.]
[D07AB02, hydrocortisone butyrate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Hydrocortisone butyrate.]
