[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Zolmitriptan.]
[M01AE04, fenoprofen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Fenoprofen.]
[R03CC04, fenoterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Fenoterol.]
[N02AB03, fentanyl, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Fentanyl.]
[R03CC02, albuterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Salbutamol.]
[G04BD02, flavoxate, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Flavoxate.]
[C01BC04, flecainide, The metabolism of Flecainide can be decreased when combined with Zolmitriptan.]
[N02BG04, floctafenine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Floctafenine.]
[N07CA03, flunarizine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Flunarizine.]
[N05CD03, flunitrazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Flunitrazepam.]
[N06AA14, melitracen, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Melitracen.]
[V03AZ01, ethanol, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Ethanol.]
[L01BC02, fluorouracil, The metabolism of Fluorouracil can be decreased when combined with Zolmitriptan.]
[N06AB03, fluoxetine, The risk or severity of serotonin syndrome can be increased when Fluoxetine is combined with Zolmitriptan.]
[N05AF01, flupenthixol, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Flupentixol.]
[N05AB02, fluphenazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Fluphenazine.]
[N05CD01, flurazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Flurazepam.]
[S01BC04, flurbiprofen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Flurbiprofen.]
[N05AG01, fluspirilene, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Fluspirilene.]
[L02BB01, flutamide, The metabolism of Flutamide can be decreased when combined with Zolmitriptan.]
[L01BC03, tegafur, The metabolism of Tegafur can be decreased when combined with Zolmitriptan.]
[N06BX17, adrafinil, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Adrafinil.]
[M03AA01, alcuronium, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Alcuronium.]
[G01AX06, furazolidone, The risk or severity of serotonin syndrome can be increased when Furazolidone is combined with Zolmitriptan.]
[C03CA01, furosemide, Zolmitriptan may decrease the antihypertensive activities of Furosemide.]
[N05CF04, eszopiclone, The risk or severity of CNS depression can be increased when Zolmitriptan is combined with Eszopiclone.]
[N05AL05, amisulpride, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Amisulpride.]
[M03AC02, gallamine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Gallamine.]
[N03AA04, barbexaclone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Barbexaclone.]
[N06AX08, bifemelane, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Bifemelane.]
[C10AB04, gemfibrozil, The metabolism of Zolmitriptan can be decreased when combined with Gemfibrozil.]
[L01EA02, dasatinib, The metabolism of Dasatinib can be decreased when combined with Zolmitriptan.]
[N04BC06, cabergoline, The risk or severity of vasospastic reactions can be increased when Cabergoline is combined with Zolmitriptan.]
[C01CA21, cafedrine, The metabolism of Cafedrine can be decreased when combined with Zolmitriptan.]
[N03AD03, methsuximide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Methsuximide.]
[N01AH02, alfentanil, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Alfentanil.]
[N05CM18, dexmedetomidine, The metabolism of Zolmitriptan can be decreased when combined with Dexmedetomidine.]
[N05CE01, glutethimide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Glutethimide.]
[C05AE01, nitroglycerin, Zolmitriptan may decrease the antihypertensive activities of Nitroglycerin.]
[C02CA04, doxazosin, Zolmitriptan may decrease the antihypertensive activities of Doxazosin.]
[L01EX02, sorafenib, The metabolism of Sorafenib can be decreased when combined with Zolmitriptan.]
[C07AB09, esmolol, Zolmitriptan may decrease the antihypertensive activities of Esmolol.]
[B01AA12, fluindione, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Fluindione.]
[C09AA09, fosinopril, Zolmitriptan may decrease the antihypertensive activities of Fosinopril.]
[S01EX01, guanethidine, Zolmitriptan may decrease the antihypertensive activities of Guanethidine.]
[N05AD01, haloperidol, The risk or severity of CNS depression can be increased when Haloperidol is combined with Zolmitriptan.]
[N01AB01, halothane, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Halothane.]
[N05AH04, quetiapine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Quetiapine.]
[N02CX03, iprazochrome, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Iprazochrome.]
[N05CA21, allobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Allobarbital.]
[C09CA01, losartan, Zolmitriptan may decrease the antihypertensive activities of Losartan.]
[A07EC02, mesalamine, The risk or severity of hypertension can be increased when Mesalazine is combined with Zolmitriptan.]
[N05CA16, hexobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Hexobarbital.]
[R03CC05, hexoprenaline, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Hexoprenaline.]
[J05AG01, nevirapine, The metabolism of Zolmitriptan can be decreased when combined with Nevirapine.]
[C08CA10, nilvadipine, Zolmitriptan may decrease the antihypertensive activities of Nilvadipine.]
[M02AA26, nimesulide, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Nimesulide.]
[C09AA04, perindopril, Zolmitriptan may decrease the antihypertensive activities of Perindopril.]
[C02DB02, hydralazine, Zolmitriptan may decrease the antihypertensive activities of Hydralazine.]
[C03AA03, hydrochlorothiazide, Zolmitriptan may decrease the antihypertensive activities of Hydrochlorothiazide.]
[R05DA03, hydrocodone, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Hydrocodone.]
[C03AA02, hydroflumethiazide, Zolmitriptan may decrease the antihypertensive activities of Hydroflumethiazide.]
[G04BD06, propiverine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Propiverine.]
[N05AX07, prothipendyl, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Prothipendyl.]
[N05BB01, hydroxyzine, Hydroxyzine may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[C02AC06, rilmenidine, Zolmitriptan may decrease the antihypertensive activities of Rilmenidine.]
[R02AX02, ibuprofen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Ibuprofen.]
[H01AC02, somatrem, The metabolism of Zolmitriptan can be increased when combined with Somatrem.]
[N01AH03, sufentanil, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Sufentanil.]
[N06AA02, imipramine, The metabolism of Zolmitriptan can be decreased when combined with Imipramine.]
[M03BX02, tizanidine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tizanidine.]
[C03BA11, indapamide, Zolmitriptan may decrease the antihypertensive activities of Indapamide.]
[S01BC01, indomethacin, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Indomethacin.]
[C02CA02, indoramin, Zolmitriptan may decrease the antihypertensive activities of Indoramin.]
[L03AB04, interferon alfa-2a, The metabolism of Zolmitriptan can be decreased when combined with Interferon alfa-2a.]
[L03AB05, interferon alfa-2b, The metabolism of Zolmitriptan can be decreased when combined with Interferon alfa-2b.]
[N06AX17, milnacipran, The risk or severity of serotonin syndrome can be increased when Milnacipran is combined with Zolmitriptan.]
[A03AA30, piperidolate, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Piperidolate.]
[N01BB08, articaine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Articaine.]
[N05BA12, alprazolam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Alprazolam.]
[N05CH02, ramelteon, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ramelteon.]
[R06AE01, buclizine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Buclizine.]
[L01XX35, anagrelide, The metabolism of Zolmitriptan can be decreased when combined with Anagrelide.]
[C07AA01, alprenolol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Alprenolol.]
[L03AB09, interferon alfacon-1, The metabolism of Zolmitriptan can be decreased when combined with Interferon alfacon-1.]
[N06AA13, iprindole, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Iprindole.]
[N06AF05, iproniazid, The risk or severity of serotonin syndrome can be increased when Iproniazid is combined with Zolmitriptan.]
[J05AB13, penciclovir, The metabolism of Zolmitriptan can be decreased when combined with Penciclovir.]
[N05AA07, chlorproethazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Chlorproethazine.]
[N06AF01, isocarboxazid, The risk or severity of serotonin syndrome can be increased when Isocarboxazid is combined with Zolmitriptan.]
[R03CC06, isoetharine, The risk or severity of hypertension can be increased when Isoetharine is combined with Zolmitriptan.]
[C09AA16, imidapril, Zolmitriptan may decrease the antihypertensive activities of Imidapril.]
[N01AB06, isoflurane, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Isoflurane.]
[N04BX02, entacapone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Entacapone.]
[J04AC01, isoniazid, The metabolism of Zolmitriptan can be decreased when combined with Isoniazid.]
[R03CB01, isoproterenol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Isoprenaline.]
[C04AA01, isoxsuprine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Isoxsuprine.]
[N06AX18, reboxetine, The risk or severity of adverse effects can be increased when Reboxetine is combined with Zolmitriptan.]
[H01AC01, somatropin, The metabolism of Zolmitriptan can be increased when combined with Somatotropin.]
[L04AC07, tocilizumab, The metabolism of Zolmitriptan can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ketamine.]
[C02KD01, ketanserin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ketanserin.]
[J02AB02, ketoconazole, The metabolism of Zolmitriptan can be decreased when combined with Ketoconazole.]
[N05AH03, olanzapine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Olanzapine.]
[M02AA10, ketoprofen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Ketoprofen.]
[V03AC03, deferasirox, The metabolism of Zolmitriptan can be decreased when combined with Deferasirox.]
[L04AA24, abatacept, The metabolism of Zolmitriptan can be increased when combined with Abatacept.]
[C01CA22, arbutamine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Arbutamine.]
[N04BC09, rotigotine, The risk or severity of vasospastic reactions can be increased when Rotigotine is combined with Zolmitriptan.]
[J01MB02, nalidixic acid, The metabolism of Zolmitriptan can be decreased when combined with Nalidixic acid.]
[M01AE11, tiaprofenic acid, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Tiaprofenic acid.]
[C07AG01, labetalol, Zolmitriptan may decrease the antihypertensive activities of Labetalol.]
[N04BB01, amantadine, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Amantadine.]
[C02AA05, deserpidine, Zolmitriptan may decrease the antihypertensive activities of Deserpidine.]
[N03AX18, lacosamide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Lacosamide.]
[N04BA01, levodopa, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Levodopa.]
[S02DA01, lidocaine, The metabolism of Zolmitriptan can be decreased when combined with Lidocaine.]
[N06BA13, armodafinil, The metabolism of Zolmitriptan can be increased when combined with Armodafinil.]
[N02CA07, lisuride, The risk or severity of vasospastic reactions can be increased when Lisuride is combined with Zolmitriptan.]
[N06AA07, lofepramine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Lofepramine.]
[N05BA06, lorazepam, The risk or severity of adverse effects can be increased when Lorazepam is combined with Zolmitriptan.]
[N05AH01, loxapine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Loxapine.]
[V04CC02, magnesium sulfate, The therapeutic efficacy of Zolmitriptan can be increased when used in combination with Magnesium sulfate.]
[N06AA21, maprotiline, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Maprotiline.]
[A08AA05, mazindol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Mazindol.]
[C02BB01, mecamylamine, Zolmitriptan may decrease the antihypertensive activities of Mecamylamine.]
[R06AE05, meclizine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Meclizine.]
[M02AA18, meclofenamic acid, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Meclofenamic acid.]
[N05BA03, medazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Medazepam.]
[N05CH01, melatonin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Melatonin.]
[N02AB02, meperidine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Meperidine.]
[C01CA11, mephentermine, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Mephentermine.]
[N03AB04, mephenytoin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Mephenytoin.]
[N03AA01, mephobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Methylphenobarbital.]
[N01BB03, mepivacaine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Mepivacaine.]
[N05BC01, meprobamate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Meprobamate.]
[N02AX05, meptazinol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Meptazinol.]
[N05AC03, mesoridazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Mesoridazine.]
[N05AX13, paliperidone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Paliperidone.]
[C01CA09, metaraminol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Metaraminol.]
[A04AA04, dolasetron, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dolasetron.]
[N07BC02, methadone, The risk or severity of adverse effects can be increased when Methadone is combined with Zolmitriptan.]
[N06BA03, methamphetamine, The metabolism of Zolmitriptan can be decreased when combined with Metamfetamine.]
[A03AB07, methantheline, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Methantheline.]
[R06AC05, methapyrilene, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Methapyrilene.]
[N05CM01, methaqualone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Methaqualone.]
[N03AA30, metharbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Metharbital.]
[G02CB05, metergoline, Metergoline may increase the vasoconstricting activities of Zolmitriptan.]
[H03BB02, methimazole, The metabolism of Zolmitriptan can be decreased when combined with Methimazole.]
[L01BA04, pemetrexed, The metabolism of Pemetrexed can be decreased when combined with Zolmitriptan.]
[M03BA03, methocarbamol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Methocarbamol.]
[N05CA15, methohexital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Methohexital.]
[N02BG08, ziconotide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ziconotide.]
[N05AA02, methotrimeprazine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Methotrimeprazine.]
[C01CA10, methoxamine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Methoxamine.]
[D05BA02, methoxsalen, The metabolism of Zolmitriptan can be decreased when combined with Methoxsalen.]
[N02BG09, methoxyflurane, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Methoxyflurane.]
[C02AB01, methyldopa, Zolmitriptan may decrease the antihypertensive activities of Methyldopa.]
[V04CG05, methylene blue, Zolmitriptan may increase the serotonergic activities of Methylene blue.]
[G02AB01, methylergonovine, Methylergometrine may increase the vasoconstricting activities of Zolmitriptan.]
[R03DA05, aminophylline, The metabolism of Aminophylline can be decreased when combined with Zolmitriptan.]
[N06BA04, methylphenidate, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Methylphenidate.]
[N03AF03, rufinamide, The risk or severity of adverse effects can be increased when Rufinamide is combined with Zolmitriptan.]
[N05CE02, methyprylon, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Methyprylon.]
[N02CA04, methysergide, Methysergide may increase the vasoconstricting activities of Zolmitriptan.]
[A03FA01, metoclopramide, The risk or severity of sedation can be increased when Metoclopramide is combined with Zolmitriptan.]
[C03BA08, metolazone, Zolmitriptan may decrease the antihypertensive activities of Metolazone.]
[C07AB02, metoprolol, Zolmitriptan may decrease the antihypertensive activities of Metoprolol.]
[C01BB02, mexiletine, The metabolism of Zolmitriptan can be decreased when combined with Mexiletine.]
[N06AX03, mianserin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Mianserin.]
[N02BB03, aminopyrine, The metabolism of Aminophenazone can be decreased when combined with Zolmitriptan.]
[N05CD08, midazolam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Midazolam.]
[C01CA17, midodrine, The risk or severity of hypertension can be increased when Midodrine is combined with Zolmitriptan.]
[C09CA03, valsartan, Zolmitriptan may decrease the antihypertensive activities of Valsartan.]
[J01AA08, minocycline, Minocycline may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[D11AX01, minoxidil, Zolmitriptan may decrease the antihypertensive activities of Minoxidil.]
[N06BA12, lisdexamfetamine, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Lisdexamfetamine.]
[N05AE02, molindone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Molindone.]
[C01BD01, amiodarone, The metabolism of Zolmitriptan can be decreased when combined with Amiodarone.]
[N06AA09, amitriptyline, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Amitriptyline.]
[N02AA01, morphine, The risk or severity of adverse effects can be increased when Morphine is combined with Zolmitriptan.]
[A04AA05, palonosetron, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Palonosetron.]
[L04AB05, certolizumab pegol, The metabolism of Zolmitriptan can be increased when combined with Certolizumab pegol.]
[B02BX05, eltrombopag, The metabolism of Eltrombopag can be decreased when combined with Zolmitriptan.]
[L01EX03, pazopanib, The metabolism of Pazopanib can be decreased when combined with Zolmitriptan.]
[M03AC03, vecuronium, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Vecuronium.]
[N05CA02, amobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Amobarbital.]
[R03BB01, ipratropium bromide, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Ipratropium.]
[N06AA17, amoxapine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Amoxapine.]
[N03AB05, fosphenytoin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Fosphenytoin.]
[L03AB08, interferon beta-1b, The metabolism of Zolmitriptan can be decreased when combined with Interferon beta-1b.]
[C07AA12, nadolol, Zolmitriptan may decrease the antihypertensive activities of Nadolol.]
[N04BC04, ropinirole, Zolmitriptan may increase the sedative activities of Ropinirole.]
[J01CF06, nafcillin, The metabolism of Zolmitriptan can be increased when combined with Nafcillin.]
[C04AX21, nafronyl, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Naftidrofuryl.]
[N02AF02, nalbuphine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Nalbuphine.]
[N07BB04, naltrexone, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Naltrexone.]
[L04AC03, anakinra, The metabolism of Zolmitriptan can be increased when combined with Anakinra.]
[S01GA01, naphazoline, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Naphazoline.]
[N06BA01, amphetamine, The risk or severity of serotonin syndrome can be increased when Amphetamine is combined with Zolmitriptan.]
[M02AA12, naproxen, The metabolism of Naproxen can be decreased when combined with Zolmitriptan.]
[N06AX21, duloxetine, The risk or severity of serotonin syndrome can be increased when Duloxetine is combined with Zolmitriptan.]
[N04BX01, tolcapone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tolcapone.]
[N01AH06, remifentanil, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Remifentanil.]
[N05AX14, iloperidone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Iloperidone.]
[N06AX23, desvenlafaxine, The risk or severity of serotonin syndrome can be increased when Desvenlafaxine is combined with Zolmitriptan.]
[C09CA07, telmisartan, Zolmitriptan may decrease the antihypertensive activities of Telmisartan.]
[N06AF02, nialamide, The risk or severity of serotonin syndrome can be increased when Nialamide is combined with Zolmitriptan.]
[C08CA04, nicardipine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Nicardipine.]
[C04AE02, nicergoline, Nicergoline may increase the vasoconstricting activities of Zolmitriptan.]
[P02DA01, niclosamide, The metabolism of Zolmitriptan can be decreased when combined with Niclosamide.]
[N07BA01, nicotine, The metabolism of Zolmitriptan can be decreased when combined with Nicotine.]
[C08CA05, nifedipine, The metabolism of Zolmitriptan can be decreased when combined with Nifedipine.]
[M02AA17, niflumic acid, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Niflumic acid.]
[C08CA06, nimodipine, Zolmitriptan may decrease the antihypertensive activities of Nimodipine.]
[C08CA07, nisoldipine, Zolmitriptan may decrease the antihypertensive activities of Nisoldipine.]
[N05CD02, nitrazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Nitrazepam.]
[C08CA08, nitrendipine, Zolmitriptan may decrease the antihypertensive activities of Nitrendipine.]
[R07AX01, nitric oxide, The metabolism of Zolmitriptan can be decreased when combined with Nitric Oxide.]
[N05CF03, zaleplon, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Zaleplon.]
[N04BC05, pramipexole, Zolmitriptan may increase the sedative activities of Pramipexole.]
[C02DD01, nitroprusside, Zolmitriptan may decrease the antihypertensive activities of Nitroprusside.]
[N01AX13, nitrous oxide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Nitrous oxide.]
[N06AX04, nomifensine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Nomifensine.]
[C01CA03, norepinephrine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Norepinephrine.]
[S01AE02, norfloxacin, The metabolism of Zolmitriptan can be decreased when combined with Norfloxacin.]
[C02KX01, bosentan, Zolmitriptan may decrease the antihypertensive activities of Bosentan.]
[N06AA10, nortriptyline, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Nortriptyline.]
[L03AB07, interferon beta-1a, The metabolism of Zolmitriptan can be decreased when combined with Interferon beta-1a.]
[G02CA02, nylidrin, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Nylidrin.]
[S02AA16, ofloxacin, The metabolism of Zolmitriptan can be decreased when combined with Ofloxacin.]
[L04AC04, rilonacept, The metabolism of Zolmitriptan can be increased when combined with Rilonacept.]
[A02BC01, omeprazole, The metabolism of Zolmitriptan can be increased when combined with Omeprazole.]
[N06AA05, opipramol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Opipramol.]
[N02AA02, opium, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Opium.]
[R03CB03, metaproterenol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Orciprenaline.]
[N05BA04, oxazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxazepam.]
[C07AA02, oxprenolol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxprenolol.]
[N02AA05, oxycodone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxycodone.]
[C01DX03, oxyfedrine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Oxyfedrine.]
[S01GA04, oxymetazoline, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Oxymetazoline.]
[N02AA11, oxymorphone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxymorphone.]
[N05AE01, oxypertine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxypertine.]
[S01BC02, oxyphenbutazone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Oxyphenbutazone.]
[A03AB03, oxyphenonium, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Oxyphenonium.]
[N05AH05, asenapine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Asenapine.]
[N02AX06, tapentadol, Tapentadol may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[M03AC01, pancuronium, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Pancuronium.]
[N05CC05, paraldehyde, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Paraldehyde.]
[C02KC01, pargyline, The risk or severity of serotonin syndrome can be increased when Pargyline is combined with Zolmitriptan.]
[J01MA03, pefloxacin, The metabolism of Zolmitriptan can be decreased when combined with Pefloxacin.]
[G04BD11, fesoterodine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Fesoterodine.]
[C07AA23, penbutolol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Penbutolol.]
[N05AG03, penfluridol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Penfluridol.]
[N02AD01, pentazocine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pentazocine.]
[N05CA01, pentobarbital, The risk or severity of adverse effects can be increased when Pentobarbital is combined with Zolmitriptan.]
[C04AD03, pentoxifylline, The metabolism of Pentoxifylline can be decreased when combined with Zolmitriptan.]
[N05AB10, perazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Perazine.]
[N04BC02, pergolide, Pergolide may increase the vasoconstricting activities of Zolmitriptan.]
[N05AB03, perphenazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Perphenazine.]
[N02BE03, phenacetin, The metabolism of Phenacetin can be decreased when combined with Zolmitriptan.]
[N02AD02, phenazocine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Phenazocine.]
[N06AF03, phenelzine, The risk or severity of serotonin syndrome can be increased when Phenelzine is combined with Zolmitriptan.]
[B01AA02, phenindione, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Phenindione.]
[N03AA02, phenobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Phenobarbital.]
[N01AH04, phenoperidine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Phenoperidine.]
[C04AX02, phenoxybenzamine, Zolmitriptan may decrease the antihypertensive activities of Phenoxybenzamine.]
[B01AA04, phenprocoumon, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Phenprocoumon.]
[A08AA01, phentermine, The metabolism of Zolmitriptan can be decreased when combined with Phentermine.]
[V03AB36, phentolamine, Zolmitriptan may decrease the antihypertensive activities of Phentolamine.]
[M02AA01, phenylbutazone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Phenylbutazone.]
[S01GA05, phenylephrine, The metabolism of Zolmitriptan can be increased when combined with Phenylephrine.]
[R01BA01, phenylpropanolamine, The metabolism of Zolmitriptan can be decreased when combined with Phenylpropanolamine.]
[N03AB02, phenytoin, The risk or severity of adverse effects can be increased when Phenytoin is combined with Zolmitriptan.]
[L04AB06, golimumab, The metabolism of Zolmitriptan can be increased when combined with Golimumab.]
[S01AE05, levofloxacin, The metabolism of Zolmitriptan can be decreased when combined with Levofloxacin.]
[C08CX01, mibefradil, The metabolism of Zolmitriptan can be decreased when combined with Mibefradil.]
[N05AG02, pimozide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pimozide.]
[C07AA03, pindolol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pindolol.]
[N05AC04, pipothiazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pipotiazine.]
[C09CA02, eprosartan, Zolmitriptan may decrease the antihypertensive activities of Eprosartan.]
[A02BX03, pirenzepine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Pirenzepine.]
