[P02BB01, trichlorfon, The therapeutic efficacy of Methadone can be decreased when used in combination with Metrifonate.]
[M03AC05, hexafluorenium, The risk or severity of adverse effects can be increased when Methadone is combined with Hexafluronium.]
[M04AC01, colchicine, The metabolism of Colchicine can be decreased when combined with Methadone.]
[A03AB10, hexocyclium, The risk or severity of adverse effects can be increased when Hexocyclium is combined with Methadone.]
[A03BB06, homatropine methylbromide, The risk or severity of adverse effects can be increased when Homatropine methylbromide is combined with Methadone.]
[S01FA05, homatropine, The risk or severity of adverse effects can be increased when Methadone is combined with Homatropine.]
[J01XB01, colistin, Methadone may decrease the excretion rate of Colistin which could result in a higher serum level.]
[J01DE02, cefpirome, Cefpirome may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L04AA13, leflunomide, The metabolism of Methadone can be decreased when combined with Leflunomide.]
[N01AB07, desflurane, The risk or severity of adverse effects can be increased when Methadone is combined with Desflurane.]
[A04AA03, tropisetron, The risk or severity of adverse effects can be increased when Methadone is combined with Tropisetron.]
[C04AX28, ifenprodil, The risk or severity of adverse effects can be increased when Methadone is combined with Ifenprodil.]
[A10BX03, nateglinide, The metabolism of Nateglinide can be decreased when combined with Methadone.]
[N02BA16, imidazole-2-hydroxybenzoate, Imidazole salicylate may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01FA15, telithromycin, The metabolism of Methadone can be decreased when combined with Telithromycin.]
[R03BA08, ciclesonide, The metabolism of Ciclesonide can be decreased when combined with Methadone.]
[B01AC10, indobufen, Indobufen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[R06AX27, desloratadine, The risk or severity of adverse effects can be increased when Methadone is combined with Desloratadine.]
[J05AB14, valganciclovir, Methadone may decrease the excretion rate of Valganciclovir which could result in a higher serum level.]
[C05BB03, invert sugar, Methadone may decrease the excretion rate of Invert sugar which could result in a higher serum level.]
[V08AB09, iodixanol, Methadone may decrease the excretion rate of Iodixanol which could result in a higher serum level.]
[V08AB05, iopromide, Methadone may decrease the excretion rate of Iopromide which could result in a higher serum level.]
[V08AB07, ioversol, Methadone may decrease the excretion rate of Ioversol which could result in a higher serum level.]
[V08AB12, ioxilan, Methadone may decrease the excretion rate of Ioxilan which could result in a higher serum level.]
[M01AH03, valdecoxib, Valdecoxib may decrease the excretion rate of Methadone which could result in a higher serum level.]
[H01AX01, pegvisomant, The therapeutic efficacy of Pegvisomant can be decreased when used in combination with Methadone.]
[N02CC05, almotriptan, The risk or severity of adverse effects can be increased when Methadone is combined with Almotriptan.]
[M01AH04, parecoxib, Parecoxib may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J02AC02, itraconazole, The serum concentration of Methadone can be increased when it is combined with Itraconazole.]
[S01AD03, acyclovir, Acyclovir may decrease the excretion rate of Methadone which could result in a higher serum level.]
[S01GX06, emedastine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Emedastine.]
[N05BA10, ketazolam, Ketazolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[M01AA06, kebuzone, Kebuzone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01EA01, imatinib, The serum concentration of Methadone can be increased when it is combined with Imatinib.]
[J02AC04, posaconazole, The metabolism of Methadone can be decreased when combined with Posaconazole.]
[A02BC05, esomeprazole, The metabolism of Methadone can be decreased when combined with Esomeprazole.]
[C08CA09, lacidipine, The risk or severity of QTc prolongation can be increased when Lacidipine is combined with Methadone.]
[A06AD12, lactitol, The therapeutic efficacy of Lactitol can be decreased when used in combination with Methadone.]
[N03AX09, lamotrigine, The risk or severity of adverse effects can be increased when Methadone is combined with Lamotrigine.]
[S01GX02, levocabastine, The risk or severity of adverse effects can be increased when Methadone is combined with Levocabastine.]
[N07BC04, lofexidine, The risk or severity of adverse effects can be increased when Methadone is combined with Lofexidine.]
[S01AE04, lomefloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Lomefloxacin.]
[M01AB09, lonazolac, Lonazolac may decrease the excretion rate of Methadone which could result in a higher serum level.]
[R06AX13, loratadine, Methadone may increase the anticholinergic activities of Loratadine.]
[N05CD06, lormetazepam, Lormetazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[M02AA31, loxoprofen, Loxoprofen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DC08, loracarbef, Loracarbef may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C09AA03, lisinopril, Methadone may decrease the excretion rate of Lisinopril which could result in a higher serum level.]
[A06AD01, magnesium carbonate, The therapeutic efficacy of Magnesium carbonate can be decreased when used in combination with Methadone.]
[C08CA11, manidipine, The metabolism of Methadone can be decreased when combined with Manidipine.]
[A03AA04, mebeverine, The risk or severity of adverse effects can be increased when Mebeverine is combined with Methadone.]
[N06AX13, medifoxamine, The risk or severity of adverse effects can be increased when Methadone is combined with Medifoxamine.]
[C07AA14, mepindolol, The metabolism of Mepindolol can be decreased when combined with Methadone.]
[R06AD07, mequitazine, The metabolism of Mequitazine can be decreased when combined with Methadone.]
[J01DH02, meropenem, Methadone may decrease the excretion rate of Meropenem which could result in a higher serum level.]
[C01EB10, adenosine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Adenosine.]
[N04AA03, methixene, The risk or severity of adverse effects can be increased when Metixene is combined with Methadone.]
[R03CB02, methoxyphenamine, Methoxyphenamine may increase the analgesic activities of Methadone.]
[R06AE03, cyclizine, The risk or severity of adverse effects can be increased when Methadone is combined with Cyclizine.]
[N05CA10, cyclobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Cyclobarbital.]
[C03DA04, eplerenone, Eplerenone may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AD03, metylperon, The risk or severity of adverse effects can be increased when Methadone is combined with Melperone.]
[C03AA07, cyclopenthiazide, Cyclopenthiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[S01FA04, cyclopentolate, The risk or severity of adverse effects can be increased when Methadone is combined with Cyclopentolate.]
[J05AF07, tenofovir disoproxil, Tenofovir disoproxil may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01AA01, cyclophosphamide, The metabolism of Cyclophosphamide can be decreased when combined with Methadone.]
[N06AX07, minaprine, The risk or severity of serotonin syndrome can be increased when Minaprine is combined with Methadone.]
[S01XA18, cyclosporine, The metabolism of Methadone can be decreased when combined with Cyclosporine.]
[N06AG02, moclobemide, The risk or severity of serotonin syndrome can be increased when Moclobemide is combined with Methadone.]
[N06BA07, modafinil, The metabolism of Methadone can be decreased when combined with Modafinil.]
[R06AX02, cyproheptadine, The risk or severity of adverse effects can be increased when Methadone is combined with Cyproheptadine.]
[C09AA13, moexipril, The risk or severity of QTc prolongation can be increased when Moexipril is combined with Methadone.]
[C10AA07, rosuvastatin, The metabolism of Rosuvastatin can be decreased when combined with Methadone.]
[M02AA02, mofebutazone, Mofebutazone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[M01AX22, morniflumate, Morniflumate may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C03XA02, conivaptan, The metabolism of Methadone can be decreased when combined with Conivaptan.]
[G04BE09, vardenafil, The metabolism of Vardenafil can be decreased when combined with Methadone.]
[M01AH05, etoricoxib, The metabolism of Methadone can be decreased when combined with Etoricoxib.]
[L01AX04, dacarbazine, Methadone may decrease the excretion rate of Dacarbazine which could result in a higher serum level.]
[G03XA01, danazol, The metabolism of Methadone can be decreased when combined with Danazol.]
[M03CA01, dantrolene, The risk or severity of adverse effects can be increased when Methadone is combined with Dantrolene.]
[J04BA02, dapsone, The metabolism of Methadone can be decreased when combined with Dapsone.]
[N06BX04, deanol, The risk or severity of adverse effects can be increased when Methadone is combined with Deanol.]
[C02CC04, debrisoquin, The metabolism of Debrisoquine can be decreased when combined with Methadone.]
[A04AD11, nabilone, The risk or severity of adverse effects can be increased when Methadone is combined with Nabilone.]
[M01AX01, nabumetone, Nabumetone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N07BB05, nalmefene, The therapeutic efficacy of Methadone can be decreased when used in combination with Nalmefene.]
[B05XA15, potassium lactate, The therapeutic efficacy of Potassium lactate can be decreased when used in combination with Methadone.]
[N05BA16, nordazepam, Nordazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[C07AB12, nebivolol, The metabolism of Nebivolol can be decreased when combined with Methadone.]
[S01GX04, nedocromil, Methadone may decrease the excretion rate of Nedocromil which could result in a higher serum level.]
[N06AX06, nefazodone, The risk or severity of adverse effects can be increased when Methadone is combined with Nefazodone.]
[N05CM16, niaprazine, The risk or severity of adverse effects can be increased when Methadone is combined with Niaprazine.]
[C01DX16, nicorandil, Methadone may decrease the excretion rate of Nicorandil which could result in a higher serum level.]
[L02BB02, nilutamide, The metabolism of Methadone can be decreased when combined with Nilutamide.]
[N03AG06, tiagabine, The risk or severity of adverse effects can be increased when Methadone is combined with Tiagabine.]
[M03AC11, cisatracurium, The risk or severity of adverse effects can be increased when Methadone is combined with Cisatracurium.]
[R05DA06, normethadone, The risk or severity of adverse effects can be increased when Methadone is combined with Normethadone.]
[B01AX05, fondaparinux, Methadone may decrease the excretion rate of Fondaparinux which could result in a higher serum level.]
[N06AB10, escitalopram, The risk or severity of adverse effects can be increased when Methadone is combined with Escitalopram.]
[G04BD08, solifenacin, The risk or severity of adverse effects can be increased when Solifenacin is combined with Methadone.]
[A07EC03, olsalazine, Olsalazine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N06AA01, desipramine, The risk or severity of adverse effects can be increased when Methadone is combined with Desipramine.]
[H01BA02, desmopressin, The risk or severity of hyponatremia can be increased when Methadone is combined with Desmopressin.]
[V04CH02, indigo carmine, Methadone may decrease the excretion rate of Indigotindisulfonic acid which could result in a higher serum level.]
[J01DH03, ertapenem, Ertapenem may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01XA03, oxaliplatin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Oxaliplatin.]
[M01AE12, oxaprozin, Oxaprozin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N03AF02, oxcarbazepine, The risk or severity of adverse effects can be increased when Methadone is combined with Oxcarbazepine.]
[S03BA01, dexamethasone, The metabolism of Methadone can be increased when combined with Dexamethasone.]
[N06BX07, oxiracetam, The risk or severity of adverse effects can be increased when Methadone is combined with Oxiracetam.]
[N04AA08, dexetimide, The risk or severity of adverse effects can be increased when Dexetimide is combined with Methadone.]
[G04BD04, oxybutynin, The risk or severity of adverse effects can be increased when Oxybutynin is combined with Methadone.]
[A08AA04, dexfenfluramine, The metabolism of Dexfenfluramine can be decreased when combined with Methadone.]
[A03AA01, oxyphencyclimine, The risk or severity of adverse effects can be increased when Oxyphencyclimine is combined with Methadone.]
[L04AB04, adalimumab, The metabolism of Methadone can be increased when combined with Adalimumab.]
[L01EB01, gefitinib, The metabolism of Gefitinib can be decreased when combined with Methadone.]
[N06BA02, dextroamphetamine, Amphetamine may increase the analgesic activities of Methadone.]
[R05DA09, dextromethorphan, The risk or severity of adverse effects can be increased when Methadone is combined with Dextromethorphan.]
[N03AC01, paramethadione, The risk or severity of adverse effects can be increased when Methadone is combined with Paramethadione.]
[N02AC01, dextromoramide, The risk or severity of adverse effects can be increased when Methadone is combined with Dextromoramide.]
[N06AB05, paroxetine, The risk or severity of adverse effects can be increased when Methadone is combined with Paroxetine.]
[B01AC04, clopidogrel, Methadone can cause a decrease in the absorption of Clopidogrel resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[N07BC06, heroin, The risk or severity of adverse effects can be increased when Methadone is combined with Diamorphine.]
[P03AC04, permethrin, Methadone may decrease the excretion rate of Permethrin which could result in a higher serum level.]
[N05BA01, diazepam, Diazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N03AX07, phenacemide, The risk or severity of adverse effects can be increased when Methadone is combined with Phenacemide.]
[N03AD02, phensuximide, The risk or severity of adverse effects can be increased when Methadone is combined with Phensuximide.]
[N06AA08, dibenzepin, The risk or severity of adverse effects can be increased when Methadone is combined with Dibenzepin.]
[S02DA04, dibucaine, The risk or severity of adverse effects can be increased when Methadone is combined with Cinchocaine.]
[R05DA08, pholcodine, Methadone may decrease the excretion rate of Pholcodine which could result in a higher serum level.]
[S01EC02, dichlorphenamide, Diclofenamide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC03, diclofenac, The metabolism of Diclofenac can be decreased when combined with Methadone.]
[J05AD01, foscarnet, The risk or severity of QTc prolongation can be increased when Foscarnet is combined with Methadone.]
[A03AA07, dicyclomine, The risk or severity of adverse effects can be increased when Dicyclomine is combined with Methadone.]
[J05AF02, didanosine, The serum concentration of Didanosine can be decreased when it is combined with Methadone.]
[A03AX04, pinaverium, The risk or severity of QTc prolongation can be increased when Pinaverium is combined with Methadone.]
[N05AD05, pipamperone, The risk or severity of adverse effects can be increased when Methadone is combined with Pipamperone.]
[A03AB14, pipenzolate, The risk or severity of adverse effects can be increased when Pipenzolate is combined with Methadone.]
[L01DC04, ixabepilone, The metabolism of Ixabepilone can be decreased when combined with Methadone.]
[L01EB02, erlotinib, The metabolism of Erlotinib can be decreased when combined with Methadone.]
[C03CA03, piretanide, Piretanide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[P02CB02, diethylcarbamazine, The therapeutic efficacy of Methadone can be decreased when used in combination with Diethylcarbamazine.]
[A08AA03, diethylpropion, The risk or severity of adverse effects can be increased when Methadone is combined with Diethylpropion.]
[L02AA01, diethylstilbestrol, The metabolism of Methadone can be decreased when combined with Diethylstilbestrol.]
[C08CA03, isradipine, The metabolism of Methadone can be decreased when combined with Isradipine.]
[D07XC04, diflucortolone, Methadone may decrease the excretion rate of Difluocortolone which could result in a higher serum level.]
[A03AB11, poldine, The risk or severity of adverse effects can be increased when Poldine is combined with Methadone.]
[N02BA11, diflunisal, Diflunisal may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C01AA04, digitoxin, The metabolism of Digitoxin can be decreased when combined with Methadone.]
[C01AA05, digoxin, Methadone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C04AE04, dihydroergocristine, The metabolism of Dihydroergocristine can be decreased when combined with Methadone.]
[N02CA01, dihydroergotamine, The risk or severity of adverse effects can be increased when Methadone is combined with Dihydroergotamine.]
[N02AA03, hydromorphone, The risk or severity of adverse effects can be increased when Methadone is combined with Hydromorphone.]
[L04AX04, lenalidomide, Methadone may decrease the excretion rate of Lenalidomide which could result in a higher serum level.]
[J05AE08, atazanavir, The metabolism of Methadone can be decreased when combined with Atazanavir.]
[B01AC21, treprostinil, The risk or severity of QTc prolongation can be increased when Treprostinil is combined with Methadone.]
[H03BC01, potassium perchlorate, Methadone may decrease the excretion rate of Potassium perchlorate which could result in a higher serum level.]
[V03AB04, pralidoxime, Methadone may decrease the excretion rate of Pralidoxime which could result in a higher serum level.]
[D04AB07, pramoxine, The risk or severity of adverse effects can be increased when Methadone is combined with Pramocaine.]
[C08DB01, diltiazem, The risk or severity of QTc prolongation can be increased when Methadone is combined with Diltiazem.]
[R06AA11, dimenhydrinate, The risk or severity of adverse effects can be increased when Methadone is combined with Dimenhydrinate.]
[V03AB09, dimercaprol, Methadone may decrease the excretion rate of Dimercaprol which could result in a higher serum level.]
[M03BX03, pridinol, The risk or severity of adverse effects can be increased when Methadone is combined with Pridinol.]
[R06AB03, dimethindene, The risk or severity of adverse effects can be increased when Dimetindene is combined with Methadone.]
[M02AX03, dimethyl sulfoxide, The metabolism of Methadone can be decreased when combined with Dimethyl sulfoxide.]
[N03AG05, progabide, The risk or severity of adverse effects can be increased when Methadone is combined with Progabide.]
[N02BB04, propyphenazone, Propyphenazone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[M01AB14, proglumetacin, Proglumetacin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C05CA03, diosmin, The metabolism of Methadone can be decreased when combined with Diosmin.]
[R06AA02, diphenhydramine, The risk or severity of adverse effects can be increased when Methadone is combined with Diphenhydramine.]
[A07DA01, diphenoxylate, The risk or severity of adverse effects can be increased when Methadone is combined with Diphenoxylate.]
[N05CD10, quazepam, Quazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N06BA11, dexmethylphenidate, The risk or severity of adverse effects can be increased when Methadone is combined with Dexmethylphenidate.]
[N06AA23, quinupramine, The risk or severity of adverse effects can be increased when Methadone is combined with Quinupramine.]
[A03FA02, cisapride, The risk or severity of adverse effects can be increased when Methadone is combined with Cisapride.]
[S01XA23, sirolimus, The metabolism of Sirolimus can be decreased when combined with Methadone.]
[N05AL04, remoxipride, The risk or severity of adverse effects can be increased when Methadone is combined with Remoxipride.]
[S01AX06, resorcinol, Methadone may decrease the excretion rate of Resorcinol which could result in a higher serum level.]
[C01BA03, disopyramide, The risk or severity of adverse effects can be increased when Disopyramide is combined with Methadone.]
[N07AA03, distigmine, The therapeutic efficacy of Methadone can be decreased when used in combination with Distigmine.]
[P03AA04, disulfiram, The risk or severity of QTc prolongation can be increased when Disulfiram is combined with Methadone.]
[S02AA12, rifamycin SV, The metabolism of Methadone can be increased when combined with Rifamycin.]
[J04AB05, rifapentine, The metabolism of Methadone can be increased when combined with Rifapentine.]
[N07XX02, riluzole, The risk or severity of adverse effects can be increased when Methadone is combined with Riluzole.]
[N05AX08, risperidone, The risk or severity of adverse effects can be increased when Methadone is combined with Risperidone.]
[R06AE09, levocetirizine, The risk or severity of adverse effects can be increased when Methadone is combined with Levocetirizine.]
[N01BB09, ropivacaine, The risk or severity of adverse effects can be increased when Methadone is combined with Ropivacaine.]
[J01MB01, rosoxacin, The risk or severity of QTc prolongation can be increased when Rosoxacin is combined with Methadone.]
[L01EX01, sunitinib, The metabolism of Sunitinib can be decreased when combined with Methadone.]
[A04AD12, aprepitant, The metabolism of Methadone can be decreased when combined with Aprepitant.]
[C03XA01, tolvaptan, The metabolism of Tolvaptan can be decreased when combined with Methadone.]
[L01XG01, bortezomib, The metabolism of Bortezomib can be decreased when combined with Methadone.]
[J05AE07, fosamprenavir, The serum concentration of the active metabolites of Fosamprenavir can be reduced when Fosamprenavir is used in combination with Methadone resulting in a loss in efficacy.]
[G04BE08, tadalafil, Methadone may decrease the excretion rate of Tadalafil which could result in a higher serum level.]
[S01BC05, ketorolac, Ketorolac may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C01EB18, ranolazine, The serum concentration of Methadone can be increased when it is combined with Ranolazine.]
[N02BA06, salsalate, Salsalate may decrease the excretion rate of Methadone which could result in a higher serum level.]
[R03AC12, salmeterol, The risk or severity of QTc prolongation can be increased when Salmeterol is combined with Methadone.]
[H05BA01, salmon calcitonin, Salmon calcitonin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C01CA07, dobutamine, Methadone may decrease the excretion rate of Dobutamine which could result in a higher serum level.]
[A03FA03, domperidone, The risk or severity of QTc prolongation can be increased when Methadone is combined with Domperidone.]
[C01CA04, dopamine, Methadone may decrease the excretion rate of Dopamine which could result in a higher serum level.]
[N06AA16, dothiepin, The risk or severity of adverse effects can be increased when Methadone is combined with Dosulepin.]
[N06AA12, doxepin, The risk or severity of adverse effects can be increased when Methadone is combined with Doxepin.]
[A06AB06, sennosides, USP, The therapeutic efficacy of Sennosides can be decreased when used in combination with Methadone.]
[L01DB01, doxorubicin, The metabolism of Doxorubicin can be decreased when combined with Methadone.]
[J01AA02, doxycycline, Doxycycline may decrease the excretion rate of Methadone which could result in a higher serum level.]
[R06AA09, doxylamine, The risk or severity of adverse effects can be increased when Methadone is combined with Doxylamine.]
[N06AB06, sertraline, The risk or severity of adverse effects can be increased when Methadone is combined with Sertraline.]
[N01AB08, sevoflurane, The risk or severity of adverse effects can be increased when Methadone is combined with Sevoflurane.]
[N05AD08, droperidol, The risk or severity of adverse effects can be increased when Methadone is combined with Droperidol.]
[A08AA10, sibutramine, The risk or severity of adverse effects can be increased when Methadone is combined with Sibutramine.]
[C10AA01, simvastatin, The metabolism of Simvastatin can be decreased when combined with Methadone.]
[V03AG05, sodium phosphate, The therapeutic efficacy of Sodium phosphate, monobasic can be decreased when used in combination with Methadone.]
[A12CA02, sodium sulfate, The therapeutic efficacy of Sodium sulfate can be decreased when used in combination with Methadone.]
[R03DA01, dyphylline, Methadone may decrease the excretion rate of Dyphylline which could result in a higher serum level.]
[N05AL02, sultopride, The risk or severity of adverse effects can be increased when Methadone is combined with Sultopride.]
[N02CC01, sumatriptan, The risk or severity of adverse effects can be increased when Methadone is combined with Sumatriptan.]
[V04CX07, edrophonium, The therapeutic efficacy of Methadone can be decreased when used in combination with Edrophonium.]
[C07AB13, talinolol, The metabolism of Talinolol can be decreased when combined with Methadone.]
[J01MA05, temafloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Temafloxacin.]
[L01AX03, temozolomide, Methadone may decrease the excretion rate of Temozolomide which could result in a higher serum level.]
[M01AC02, tenoxicam, Tenoxicam may decrease the excretion rate of Methadone which could result in a higher serum level.]
[D01BA02, terbinafine, The metabolism of Methadone can be decreased when combined with Terbinafine.]
[G04BD05, terodiline, The risk or severity of QTc prolongation can be increased when Methadone is combined with Terodiline.]
[C07AA16, tertatolol, The metabolism of Tertatolol can be decreased when combined with Methadone.]
[M03BX07, tetrazepam, The risk or severity of adverse effects can be increased when Methadone is combined with Tetrazepam.]
[M03BX05, thiocolchicoside, The risk or severity of adverse effects can be increased when Methadone is combined with Thiocolchicoside.]
[N05AB05, thiopropazate, The risk or severity of adverse effects can be increased when Methadone is combined with Thiopropazate.]
[G04BD01, emepronium, The risk or severity of adverse effects can be increased when Methadone is combined with Emepronium.]
[N06AX14, tianeptine, The risk or severity of adverse effects can be increased when Methadone is combined with Tianeptine.]
[N05BA23, tofisopam, The risk or severity of adverse effects can be increased when Methadone is combined with Tofisopam.]
[M01AG02, tolfenamic acid, Tolfenamic acid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N06AG03, toloxatone, The risk or severity of serotonin syndrome can be increased when Toloxatone is combined with Methadone.]
[N06BA09, atomoxetine, The metabolism of Atomoxetine can be decreased when combined with Methadone.]
[N03AX11, topiramate, The risk or severity of adverse effects can be increased when Methadone is combined with Topiramate.]
[L02BA02, toremifene, The risk or severity of QTc prolongation can be increased when Methadone is combined with Toremifene.]
[C03CA04, torsemide, Torasemide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CD11, triazulenone, Loprazolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[N05CC01, chloral hydrate, The risk or severity of adverse effects can be increased when Methadone is combined with Chloral hydrate.]
[N05CM07, triclofos, The risk or severity of adverse effects can be increased when Methadone is combined with Triclofos.]
[A03AB08, tridihexethyl, The risk or severity of adverse effects can be increased when Tridihexethyl is combined with Methadone.]
[R06AA10, trimethobenzamide, The risk or severity of adverse effects can be increased when Methadone is combined with Trimethobenzamide.]
[L02AE04, triptorelin, The risk or severity of QTc prolongation can be increased when Triptorelin is combined with Methadone.]
[N04AA12, tropatepine, The risk or severity of adverse effects can be increased when Tropatepine is combined with Methadone.]
[N01AB04, enflurane, The risk or severity of adverse effects can be increased when Methadone is combined with Enflurane.]
[C02CA06, urapidil, The risk or severity of adverse effects can be increased when Methadone is combined with Urapidil.]
[J01MA04, enoxacin, The risk or severity of QTc prolongation can be increased when Enoxacin is combined with Methadone.]
[N05AL06, veralipride, The risk or severity of adverse effects can be increased when Methadone is combined with Veralipride.]
[L01CA04, vinorelbine, The metabolism of Vinorelbine can be decreased when combined with Methadone.]
[S01GX10, epinastine, The risk or severity of adverse effects can be increased when Methadone is combined with Epinastine.]
[N06AX16, venlafaxine, The risk or severity of adverse effects can be increased when Methadone is combined with Venlafaxine.]
[C08CA12, mepirodipine, The metabolism of Methadone can be decreased when combined with Barnidipine.]
[S01EA01, epinephrine, The metabolism of Methadone can be decreased when combined with Epinephrine.]
[N05CF02, zolpidem, The risk or severity of adverse effects can be increased when Methadone is combined with Zolpidem.]
[M01AB04, zomepirac, Zomepirac may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N03AX15, zonisamide, The risk or severity of adverse effects can be increased when Methadone is combined with Zonisamide.]
[N05CF01, zopiclone, The risk or severity of adverse effects can be increased when Methadone is combined with Zopiclone.]
[N05AX11, zotepine, The risk or severity of adverse effects can be increased when Methadone is combined with Zotepine.]
[L01XA02, carboplatin, Carboplatin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C02AC02, guanfacine, The risk or severity of adverse effects can be increased when Methadone is combined with Guanfacine.]
[C01BG01, moricizine, The risk or severity of adverse effects can be increased when Methadone is combined with Moricizine.]
[G02AB03, ergonovine, The risk or severity of adverse effects can be increased when Methadone is combined with Ergometrine.]
[C04AE01, ergoloid mesylates, USP, The risk or severity of adverse effects can be increased when Methadone is combined with Ergoloid mesylate.]
[N02CA02, ergotamine, The risk or severity of adverse effects can be increased when Methadone is combined with Ergotamine.]
[N03AG01, valproic acid, The risk or severity of adverse effects can be increased when Methadone is combined with Valproic acid.]
[L03AX05, pidotimod, Methadone may decrease the excretion rate of Pidotimod which could result in a higher serum level.]
[S01AA17, erythromycin, The risk or severity of QTc prolongation can be increased when Erythromycin is combined with Methadone.]
[N05CD04, estazolam, Estazolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[A02BC02, pantoprazole, The metabolism of Methadone can be decreased when combined with Pantoprazole.]
[H05BX01, cinacalcet, The metabolism of Methadone can be decreased when combined with Cinacalcet.]
[G03CA03, estradiol, The metabolism of Estradiol can be decreased when combined with Methadone.]
[J04AK02, ethambutol, The metabolism of Methadone can be decreased when combined with Ethambutol.]
[C10AA04, fluvastatin, The metabolism of Fluvastatin can be decreased when combined with Methadone.]
[V08CA03, gadodiamide, Gadodiamide may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C01CA15, gepefrine, Gepefrine may increase the analgesic activities of Methadone.]
[N05CM08, ethchlorvynol, The risk or severity of adverse effects can be increased when Methadone is combined with Ethchlorvynol.]
[L02AA03, ethinyl estradiol, The metabolism of Methadone can be decreased when combined with Ethinylestradiol.]
[C01BD05, ibutilide, The risk or severity of QTc prolongation can be increased when Methadone is combined with Ibutilide.]
[N04AA05, profenamine, The risk or severity of adverse effects can be increased when Profenamine is combined with Methadone.]
[N03AD01, ethosuximide, The risk or severity of adverse effects can be increased when Methadone is combined with Ethosuximide.]
[N03AB01, ethotoin, The risk or severity of adverse effects can be increased when Methadone is combined with Ethotoin.]
[M01AC06, meloxicam, Meloxicam may decrease the excretion rate of Methadone which could result in a higher serum level.]
[S01XA06, ethylmorphine, The risk or severity of adverse effects can be increased when Methadone is combined with Ethylmorphine.]
[N01AX07, etomidate, The risk or severity of adverse effects can be increased when Methadone is combined with Etomidate.]
[L01CB01, etoposide, The metabolism of Etoposide can be decreased when combined with Methadone.]
[N05AE03, sertindole, The risk or severity of adverse effects can be increased when Methadone is combined with Sertindole.]
[C01BA05, ajmaline, The risk or severity of QTc prolongation can be increased when Ajmaline is combined with Methadone.]
[L04AD02, tacrolimus, The serum concentration of Tacrolimus can be increased when it is combined with Methadone.]
[A02BA04, nizatidine, The therapeutic efficacy of Methadone can be decreased when used in combination with Nizatidine.]
[J01MA08, fleroxacin, The risk or severity of QTc prolongation can be increased when Fleroxacin is combined with Methadone.]
[R06AX11, astemizole, The metabolism of Astemizole can be decreased when combined with Methadone.]
[R06AX12, terfenadine, The metabolism of Methadone can be decreased when combined with Terfenadine.]
[P01AX07, trimetrexate, Methadone may decrease the excretion rate of Trimetrexate which could result in a higher serum level.]
[N06AX12, bupropion, The risk or severity of adverse effects can be increased when Methadone is combined with Bupropion.]
[N06AB08, fluvoxamine, The risk or severity of adverse effects can be increased when Methadone is combined with Fluvoxamine.]
[C01BC08, encainide, The metabolism of Encainide can be decreased when combined with Methadone.]
